NewtonCholesky with backtrack line search.

CUTEst problem................: MEYER3
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.794586e+01
Gradient norm.........: 3.823161e-04
Total iterations......: 1000
Total time in seconds.: 0.116228
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 12212
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.065579
How many times subproblem failed........: 0
Line search iterations..................: 12212
Line search time in seconds.............: 0.040244
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
336     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
337     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
338     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
339     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
340     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
341     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
342     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
343     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
344     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
345     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
346     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
347     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
348     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
349     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
350     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
351     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
352     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
353     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
354     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
355     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
356     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
357     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
358     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
359     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
360     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
361     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
362     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
363     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
364     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
365     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
366     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
367     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
368     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
369     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
370     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
371     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
372     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
373     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
374     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
375     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
376     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
377     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
378     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
379     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
380     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
381     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
382     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
383     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
384     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
385     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
386     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
387     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
388     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
389     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
390     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
391     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
392     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
393     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
394     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
395     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
396     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
397     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
398     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
399     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
400     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
401     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
402     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
403     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
404     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
405     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
406     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
407     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
408     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
409     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
410     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
411     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
412     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
413     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
414     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
415     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
416     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
417     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
418     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
419     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
420     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
421     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
422     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
423     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
424     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
425     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
426     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
427     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
428     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
429     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
430     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
431     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
432     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
433     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
434     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
435     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
436     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
437     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
438     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
439     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
440     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
441     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
442     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
443     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
444     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
445     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
446     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
447     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
448     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
449     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
450     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
451     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
452     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
453     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
454     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
455     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
456     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
457     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
458     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
459     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
460     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
461     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
462     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
463     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
464     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
465     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
466     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
467     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
468     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
469     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
470     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
471     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
472     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
473     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
474     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
475     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
476     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
477     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
478     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
479     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
480     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
481     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
482     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
483     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
484     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
485     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
486     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
487     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
488     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
489     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
490     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
491     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
492     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
493     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
494     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
495     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
496     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
497     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
498     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
499     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
500     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
501     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
502     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
503     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
504     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
505     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
506     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
507     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
508     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
509     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
510     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
511     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
512     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
513     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
514     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
515     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
516     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
517     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
518     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
519     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
520     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
521     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
522     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
523     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
524     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
525     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
526     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
527     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
528     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
529     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
530     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
531     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
532     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
533     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
534     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
535     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
536     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
537     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
538     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
539     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
540     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
541     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
542     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
543     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
544     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
545     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
546     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
547     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
548     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
549     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
550     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
551     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
552     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
553     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
554     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
555     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
556     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
557     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
558     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
559     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
560     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
561     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
562     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
563     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
564     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
565     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
566     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
567     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
568     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
569     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
570     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
571     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
572     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
573     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
574     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
575     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
576     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
577     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
578     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
579     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
580     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
581     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
582     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
583     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
584     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
585     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
586     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
587     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
588     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
589     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
590     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
591     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
592     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
593     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
594     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
595     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
596     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
597     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
598     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
599     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
600     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
601     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
602     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
603     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
604     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
605     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
606     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
607     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
608     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
609     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
610     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
611     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
612     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
613     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
614     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
615     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
616     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
617     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
618     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
619     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
620     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
621     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
622     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
623     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
624     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
625     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
626     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
627     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
628     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
629     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
630     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
631     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
632     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
633     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
634     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
635     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
636     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
637     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
638     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
639     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
640     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
641     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
642     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
643     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
644     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
645     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
646     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
647     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
648     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
649     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
650     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
651     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
652     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
653     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
654     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
655     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
656     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
657     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
658     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
659     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
660     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
661     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
662     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
663     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
664     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
665     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
666     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
667     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
668     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
669     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
670     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
671     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
672     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
673     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
674     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
675     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
676     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
677     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
678     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
679     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
680     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
681     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
682     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
683     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
684     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
685     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
686     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
687     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
688     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
689     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
690     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
691     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
692     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
693     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
694     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
695     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
696     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
697     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
698     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
699     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
700     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
701     8.794586e+01     3.823161e-04     6.103516e-05     7.444664e-10   
