NewtonCholesky with backtrack line search.

CUTEst problem................: WATSON
Number of variables...........: 12
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 12
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.374526e-05
Gradient norm.........: 3.232311e-06
Total iterations......: 1000
Total time in seconds.: 0.357061
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1262
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 108000
Subproblem time in seconds..............: 0.324430
How many times subproblem failed........: 0
Line search iterations..................: 1262
Line search time in seconds.............: 0.014381
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     1.172871e-04     2.599861e-06     5.000000e-01     6.699887e-01   
336     1.168719e-04     5.619072e-06     1.000000e+00     2.773870e-01   
337     1.168306e-04     4.384428e-06     1.000000e+00     1.785458e-01   
338     1.167728e-04     3.670245e-06     2.500000e-01     1.520341e+00   
339     1.167486e-04     4.358233e-06     2.500000e-01     8.886751e-01   
340     1.167161e-04     2.752151e-06     2.500000e-01     8.983898e-01   
341     1.166933e-04     3.685749e-06     2.500000e-01     5.313252e-01   
342     1.166719e-04     2.559917e-06     5.000000e-01     5.711297e-01   
343     1.166472e-04     5.088442e-06     2.500000e-01     1.245635e+00   
344     1.166030e-04     3.214626e-06     2.500000e-01     1.240465e+00   
345     1.165792e-04     4.039634e-06     2.500000e-01     7.357947e-01   
346     1.165761e-04     2.639106e-06     5.000000e-01     7.542479e-01   
347     1.161620e-04     6.047665e-06     1.000000e+00     2.438944e-01   
348     1.160841e-04     3.701813e-06     1.000000e+00     5.237939e-02   
349     1.160737e-04     2.575937e-06     5.000000e-01     6.902848e-01   
350     1.160499e-04     5.734803e-06     2.500000e-01     1.551141e+00   
351     1.159906e-04     3.775627e-06     2.500000e-01     1.533900e+00   
352     1.159661e-04     4.290537e-06     2.500000e-01     8.823027e-01   
353     1.159338e-04     2.759577e-06     2.500000e-01     8.810089e-01   
354     1.159310e-04     3.623372e-06     5.000000e-01     5.140413e-01   
355     1.158714e-04     3.778186e-06     2.500000e-01     1.538511e+00   
356     1.158468e-04     4.298564e-06     2.500000e-01     8.829821e-01   
357     1.158146e-04     2.756943e-06     2.500000e-01     8.799197e-01   
358     1.158115e-04     3.623399e-06     5.000000e-01     5.126644e-01   
359     1.157521e-04     3.767082e-06     2.500000e-01     1.532685e+00   
360     1.157275e-04     4.290340e-06     2.500000e-01     8.783781e-01   
361     1.156954e-04     2.750931e-06     2.500000e-01     8.739234e-01   
362     1.156915e-04     3.615159e-06     5.000000e-01     5.081068e-01   
363     1.156328e-04     3.740408e-06     2.500000e-01     1.518893e+00   
364     1.156082e-04     4.274101e-06     2.500000e-01     8.697424e-01   
365     1.155763e-04     2.741006e-06     2.500000e-01     8.642617e-01   
366     1.155714e-04     3.602918e-06     5.000000e-01     5.011429e-01   
367     1.155137e-04     3.701188e-06     2.500000e-01     1.499169e+00   
368     1.154891e-04     4.252769e-06     2.500000e-01     8.580313e-01   
369     1.154575e-04     2.727995e-06     2.500000e-01     8.518652e-01   
370     1.154513e-04     3.588174e-06     5.000000e-01     4.923381e-01   
371     1.153949e-04     3.652496e-06     2.500000e-01     1.474984e+00   
372     1.153703e-04     4.227735e-06     2.500000e-01     8.439136e-01   
373     1.153390e-04     2.712777e-06     2.500000e-01     8.373845e-01   
374     1.153313e-04     3.571641e-06     5.000000e-01     4.820849e-01   
375     1.152763e-04     3.596725e-06     2.500000e-01     1.447355e+00   
376     1.152517e-04     4.199802e-06     2.500000e-01     8.278444e-01   
377     1.152208e-04     2.696069e-06     2.500000e-01     8.212657e-01   
378     1.152116e-04     3.553729e-06     5.000000e-01     4.706537e-01   
379     1.151581e-04     3.535673e-06     2.500000e-01     1.416978e+00   
380     1.151336e-04     4.169480e-06     2.500000e-01     8.101322e-01   
381     1.151030e-04     2.678452e-06     2.500000e-01     8.038144e-01   
382     1.150922e-04     3.534704e-06     5.000000e-01     4.582313e-01   
383     1.150403e-04     3.470681e-06     2.500000e-01     1.384337e+00   
384     1.150158e-04     4.137100e-06     2.500000e-01     7.909881e-01   
385     1.150150e-04     2.660389e-06     5.000000e-01     7.852443e-01   
386     1.146032e-04     6.163147e-06     1.000000e+00     2.288922e-01   
387     1.145204e-04     3.456102e-06     1.000000e+00     3.838070e-02   
388     1.144899e-04     2.544806e-06     5.000000e-01     4.621071e-01   
389     1.144644e-04     4.506159e-06     2.500000e-01     9.412541e-01   
390     1.144307e-04     2.746208e-06     2.500000e-01     9.166611e-01   
391     1.144276e-04     3.671105e-06     5.000000e-01     5.192855e-01   
392     1.143672e-04     3.741795e-06     2.500000e-01     1.530220e+00   
393     1.143421e-04     4.250565e-06     2.500000e-01     8.485276e-01   
394     1.143107e-04     2.692165e-06     2.500000e-01     8.298767e-01   
395     1.143003e-04     3.545789e-06     5.000000e-01     4.651833e-01   
396     1.142474e-04     3.484106e-06     2.500000e-01     1.392724e+00   
397     1.142226e-04     4.116274e-06     2.500000e-01     7.792836e-01   
398     1.142189e-04     2.638573e-06     5.000000e-01     7.663080e-01   
399     1.141939e-04     6.033794e-06     2.500000e-01     1.716419e+00   
400     1.141250e-04     4.119542e-06     2.500000e-01     1.660204e+00   
401     1.140995e-04     4.284289e-06     2.500000e-01     9.053744e-01   
402     1.140668e-04     2.778329e-06     2.500000e-01     8.766275e-01   
403     1.140598e-04     3.552021e-06     5.000000e-01     4.940106e-01   
404     1.140033e-04     3.647537e-06     2.500000e-01     1.457603e+00   
405     1.139783e-04     4.145532e-06     2.500000e-01     8.100996e-01   
406     1.139771e-04     2.671218e-06     5.000000e-01     7.894077e-01   
407     1.135670e-04     6.139054e-06     1.000000e+00     2.258202e-01   
408     1.134843e-04     3.421474e-06     1.000000e+00     3.898607e-02   
409     1.134542e-04     2.533991e-06     5.000000e-01     4.727516e-01   
410     1.134281e-04     4.538054e-06     2.500000e-01     9.589315e-01   
411     1.133940e-04     2.747485e-06     2.500000e-01     9.184134e-01   
412     1.133888e-04     3.645453e-06     5.000000e-01     5.095825e-01   
413     1.133299e-04     3.668418e-06     2.500000e-01     1.489786e+00   
414     1.133046e-04     4.175137e-06     2.500000e-01     8.101982e-01   
415     1.133019e-04     2.647096e-06     5.000000e-01     7.827831e-01   
416     1.132756e-04     6.089049e-06     2.500000e-01     1.741050e+00   
417     1.132056e-04     4.142917e-06     2.500000e-01     1.664147e+00   
418     1.131798e-04     4.245354e-06     2.500000e-01     8.883350e-01   
419     1.131476e-04     2.748915e-06     2.500000e-01     8.489735e-01   
420     1.131367e-04     3.501212e-06     5.000000e-01     4.685462e-01   
421     1.130836e-04     3.501431e-06     2.500000e-01     1.380477e+00   
422     1.130586e-04     4.045162e-06     2.500000e-01     7.565470e-01   
423     1.130505e-04     2.619930e-06     5.000000e-01     7.312347e-01   
424     1.130231e-04     5.808391e-06     2.500000e-01     1.610753e+00   
425     1.129616e-04     3.848981e-06     2.500000e-01     1.528372e+00   
426     1.129361e-04     4.134157e-06     2.500000e-01     8.256886e-01   
427     1.129341e-04     2.685755e-06     5.000000e-01     7.895205e-01   
428     1.129077e-04     6.089014e-06     2.500000e-01     1.760187e+00   
429     1.128367e-04     4.209680e-06     2.500000e-01     1.673630e+00   
430     1.128108e-04     4.220415e-06     2.500000e-01     8.897420e-01   
431     1.127786e-04     2.761477e-06     2.500000e-01     8.433281e-01   
432     1.127670e-04     3.477750e-06     5.000000e-01     4.657828e-01   
433     1.127145e-04     3.491498e-06     2.500000e-01     1.363381e+00   
434     1.126895e-04     4.011673e-06     2.500000e-01     7.465519e-01   
435     1.126798e-04     2.617218e-06     5.000000e-01     7.162996e-01   
436     1.126521e-04     5.722279e-06     2.500000e-01     1.574620e+00   
437     1.125929e-04     3.771500e-06     2.500000e-01     1.483975e+00   
438     1.125675e-04     4.083672e-06     2.500000e-01     8.026564e-01   
439     1.125626e-04     2.667465e-06     5.000000e-01     7.631123e-01   
440     1.125353e-04     5.945871e-06     2.500000e-01     1.693403e+00   
441     1.124690e-04     4.048138e-06     2.500000e-01     1.597889e+00   
442     1.124432e-04     4.152213e-06     2.500000e-01     8.533009e-01   
443     1.124429e-04     2.721949e-06     5.000000e-01     8.050537e-01   
444     1.124164e-04     6.148414e-06     2.500000e-01     1.801408e+00   
445     1.123429e-04     4.317175e-06     2.500000e-01     1.702167e+00   
446     1.123168e-04     4.209311e-06     2.500000e-01     8.976698e-01   
447     1.122845e-04     2.778856e-06     2.500000e-01     8.413268e-01   
448     1.122723e-04     3.456683e-06     5.000000e-01     4.651434e-01   
449     1.122202e-04     3.489933e-06     2.500000e-01     1.348434e+00   
450     1.121952e-04     3.975931e-06     2.500000e-01     7.368278e-01   
451     1.121839e-04     2.615071e-06     5.000000e-01     6.997265e-01   
452     1.121556e-04     5.625407e-06     2.500000e-01     1.534670e+00   
453     1.120989e-04     3.687480e-06     2.500000e-01     1.433353e+00   
454     1.120735e-04     4.022976e-06     2.500000e-01     7.755718e-01   
455     1.120653e-04     2.647746e-06     5.000000e-01     7.314586e-01   
456     1.120371e-04     5.773425e-06     2.500000e-01     1.613652e+00   
457     1.119760e-04     3.863187e-06     2.500000e-01     1.507422e+00   
458     1.119504e-04     4.066556e-06     2.500000e-01     8.082953e-01   
459     1.119449e-04     2.678771e-06     5.000000e-01     7.578265e-01   
460     1.119169e-04     5.898247e-06     2.500000e-01     1.680069e+00   
461     1.118518e-04     4.017644e-06     2.500000e-01     1.569529e+00   
462     1.118260e-04     4.100700e-06     2.500000e-01     8.349310e-01   
463     1.118226e-04     2.707522e-06     5.000000e-01     7.787408e-01   
464     1.117949e-04     5.996705e-06     2.500000e-01     1.733518e+00   
465     1.117264e-04     4.147487e-06     2.500000e-01     1.619044e+00   
466     1.117005e-04     4.124888e-06     2.500000e-01     8.556307e-01   
467     1.116988e-04     2.732728e-06     5.000000e-01     7.943428e-01   
468     1.116713e-04     6.069088e-06     2.500000e-01     1.774171e+00   
469     1.116002e-04     4.250187e-06     2.500000e-01     1.655970e+00   
470     1.115741e-04     4.139946e-06     2.500000e-01     8.707414e-01   
471     1.115737e-04     2.753354e-06     5.000000e-01     8.049629e-01   
472     1.115463e-04     6.117062e-06     2.500000e-01     1.802665e+00   
473     1.114733e-04     4.324925e-06     2.500000e-01     1.680834e+00   
474     1.114471e-04     4.147017e-06     2.500000e-01     8.807173e-01   
475     1.114153e-04     2.768787e-06     2.500000e-01     8.110359e-01   
476     1.114000e-04     3.402054e-06     5.000000e-01     4.471414e-01   
477     1.113507e-04     3.400746e-06     2.500000e-01     1.282338e+00   
478     1.113258e-04     3.884524e-06     2.500000e-01     6.991525e-01   
479     1.113099e-04     2.596220e-06     5.000000e-01     6.540111e-01   
480     1.112809e-04     5.373647e-06     2.500000e-01     1.421111e+00   
481     1.112304e-04     3.456000e-06     2.500000e-01     1.304852e+00   
482     1.112053e-04     3.888055e-06     2.500000e-01     7.073470e-01   
483     1.111899e-04     2.601286e-06     5.000000e-01     6.599453e-01   
484     1.111607e-04     5.393565e-06     2.500000e-01     1.432650e+00   
485     1.111097e-04     3.475972e-06     2.500000e-01     1.313599e+00   
486     1.110846e-04     3.887924e-06     2.500000e-01     7.089883e-01   
487     1.110691e-04     2.600984e-06     5.000000e-01     6.602860e-01   
488     1.110397e-04     5.389231e-06     2.500000e-01     1.430482e+00   
489     1.109888e-04     3.467595e-06     2.500000e-01     1.309348e+00   
490     1.109637e-04     3.879553e-06     2.500000e-01     7.044370e-01   
491     1.109477e-04     2.596433e-06     5.000000e-01     6.553903e-01   
492     1.109182e-04     5.359979e-06     2.500000e-01     1.415354e+00   
493     1.108680e-04     3.433667e-06     2.500000e-01     1.292891e+00   
494     1.108430e-04     3.862507e-06     2.500000e-01     6.940041e-01   
495     1.108260e-04     2.588211e-06     5.000000e-01     6.456033e-01   
496     1.107964e-04     5.307029e-06     2.500000e-01     1.388026e+00   
497     1.107475e-04     3.376802e-06     2.500000e-01     1.265097e+00   
498     1.107226e-04     3.837129e-06     2.500000e-01     6.779686e-01   
499     1.107042e-04     2.577039e-06     5.000000e-01     6.312539e-01   
500     1.106745e-04     5.231938e-06     2.500000e-01     1.349244e+00   
501     1.106274e-04     3.300126e-06     2.500000e-01     1.226876e+00   
502     1.106026e-04     3.803841e-06     2.500000e-01     6.565751e-01   
503     1.105825e-04     2.563782e-06     5.000000e-01     6.126484e-01   
504     1.105529e-04     5.136260e-06     2.500000e-01     1.299729e+00   
505     1.105079e-04     3.207320e-06     2.500000e-01     1.179141e+00   
506     1.104833e-04     3.763017e-06     2.500000e-01     6.300427e-01   
507     1.104612e-04     2.549565e-06     5.000000e-01     5.900756e-01   
508     1.104318e-04     5.021522e-06     2.500000e-01     1.240184e+00   
509     1.103891e-04     3.102693e-06     2.500000e-01     1.122827e+00   
510     1.103647e-04     3.715017e-06     2.500000e-01     5.985893e-01   
511     1.103404e-04     2.535645e-06     5.000000e-01     5.638270e-01   
512     1.103113e-04     4.889331e-06     2.500000e-01     1.171346e+00   
513     1.102712e-04     2.991222e-06     2.500000e-01     1.058914e+00   
514     1.102704e-04     3.660244e-06     5.000000e-01     5.624692e-01   
515     1.102047e-04     3.907713e-06     2.500000e-01     1.556989e+00   
516     1.101786e-04     4.078626e-06     2.500000e-01     7.932932e-01   
517     1.101681e-04     2.622654e-06     5.000000e-01     7.254154e-01   
518     1.101372e-04     5.688724e-06     2.500000e-01     1.560932e+00   
519     1.100799e-04     3.671244e-06     2.500000e-01     1.417081e+00   
520     1.100543e-04     3.930677e-06     2.500000e-01     7.318832e-01   
521     1.100388e-04     2.594258e-06     5.000000e-01     6.717038e-01   
522     1.100080e-04     5.402682e-06     2.500000e-01     1.428717e+00   
523     1.099575e-04     3.416128e-06     2.500000e-01     1.289815e+00   
524     1.099323e-04     3.827363e-06     2.500000e-01     6.720282e-01   
525     1.099123e-04     2.559908e-06     5.000000e-01     6.207447e-01   
526     1.098820e-04     5.148377e-06     2.500000e-01     1.302019e+00   
527     1.098370e-04     3.184981e-06     2.500000e-01     1.170666e+00   
528     1.098123e-04     3.733305e-06     2.500000e-01     6.123725e-01   
529     1.097882e-04     2.532549e-06     5.000000e-01     5.711539e-01   
530     1.097586e-04     4.904615e-06     2.500000e-01     1.177676e+00   
531     1.097184e-04     2.983750e-06     2.500000e-01     1.056457e+00   
532     1.097158e-04     3.640547e-06     5.000000e-01     5.520402e-01   
533     1.096517e-04     3.835584e-06     2.500000e-01     1.525400e+00   
534     1.096256e-04     4.033567e-06     2.500000e-01     7.672619e-01   
535     1.096120e-04     2.594296e-06     5.000000e-01     6.982362e-01   
536     1.095804e-04     5.532440e-06     2.500000e-01     1.480316e+00   
537     1.095275e-04     3.483357e-06     2.500000e-01     1.330641e+00   
538     1.095022e-04     3.849125e-06     2.500000e-01     6.812189e-01   
539     1.094821e-04     2.555061e-06     5.000000e-01     6.252549e-01   
540     1.094514e-04     5.156204e-06     2.500000e-01     1.301784e+00   
541     1.094065e-04     3.165838e-06     2.500000e-01     1.163708e+00   
542     1.093818e-04     3.714890e-06     2.500000e-01     6.004769e-01   
543     1.093565e-04     2.521904e-06     5.000000e-01     5.587829e-01   
544     1.093268e-04     4.830175e-06     2.500000e-01     1.137624e+00   
545     1.092880e-04     2.912915e-06     2.500000e-01     1.014811e+00   
546     1.092812e-04     3.594411e-06     5.000000e-01     5.229599e-01   
547     1.092213e-04     3.668554e-06     2.500000e-01     1.451790e+00   
548     1.091955e-04     3.966369e-06     2.500000e-01     7.258833e-01   
549     1.091781e-04     2.559625e-06     5.000000e-01     6.605250e-01   
550     1.091464e-04     5.331552e-06     2.500000e-01     1.376627e+00   
551     1.090985e-04     3.268530e-06     2.500000e-01     1.227523e+00   
552     1.090735e-04     3.760446e-06     2.500000e-01     6.239369e-01   
553     1.090492e-04     2.522146e-06     5.000000e-01     5.761482e-01   
554     1.090190e-04     4.904479e-06     2.500000e-01     1.171073e+00   
555     1.089791e-04     2.945591e-06     2.500000e-01     1.040443e+00   
556     1.089731e-04     3.607238e-06     5.000000e-01     5.301800e-01   
557     1.089121e-04     3.695702e-06     2.500000e-01     1.466680e+00   
558     1.088861e-04     3.964887e-06     2.500000e-01     7.244186e-01   
559     1.088681e-04     2.552803e-06     5.000000e-01     6.570007e-01   
560     1.088362e-04     5.301624e-06     2.500000e-01     1.359419e+00   
561     1.087891e-04     3.224817e-06     2.500000e-01     1.206815e+00   
562     1.087642e-04     3.734737e-06     2.500000e-01     6.077342e-01   
563     1.087386e-04     2.511912e-06     5.000000e-01     5.613035e-01   
564     1.087085e-04     4.822382e-06     2.500000e-01     1.127770e+00   
565     1.086700e-04     2.875956e-06     2.500000e-01     9.982015e-01   
566     1.086605e-04     3.564939e-06     5.000000e-01     5.030793e-01   
567     1.086032e-04     3.547525e-06     2.500000e-01     1.399890e+00   
568     1.085775e-04     3.907509e-06     2.500000e-01     6.887242e-01   
569     1.085566e-04     2.528535e-06     5.000000e-01     6.259021e-01   
570     1.085250e-04     5.139798e-06     2.500000e-01     1.275919e+00   
571     1.084813e-04     3.072079e-06     2.500000e-01     1.126976e+00   
572     1.084795e-04     3.666249e-06     5.000000e-01     5.630826e-01   
573     1.084135e-04     3.850865e-06     2.500000e-01     1.540802e+00   
574     1.083871e-04     3.995576e-06     2.500000e-01     7.418886e-01   
575     1.083695e-04     2.553432e-06     5.000000e-01     6.673085e-01   
576     1.083369e-04     5.330670e-06     2.500000e-01     1.370631e+00   
577     1.082895e-04     3.223967e-06     2.500000e-01     1.208774e+00   
578     1.082646e-04     3.718875e-06     2.500000e-01     5.987601e-01   
579     1.082379e-04     2.502215e-06     5.000000e-01     5.509801e-01   
580     1.082077e-04     4.755597e-06     2.500000e-01     1.092096e+00   
581     1.081705e-04     2.815807e-06     2.500000e-01     9.605639e-01   
582     1.081574e-04     3.520736e-06     5.000000e-01     4.757267e-01   
583     1.081037e-04     3.400214e-06     2.500000e-01     1.330847e+00   
584     1.080782e-04     3.840502e-06     2.500000e-01     6.481173e-01   
585     1.080541e-04     2.504401e-06     5.000000e-01     5.898243e-01   
586     1.080229e-04     4.948901e-06     2.500000e-01     1.177771e+00   
587     1.079830e-04     2.909106e-06     2.500000e-01     1.033075e+00   
588     1.079737e-04     3.580008e-06     5.000000e-01     5.081146e-01   
589     1.079156e-04     3.548309e-06     2.500000e-01     1.406739e+00   
590     1.078898e-04     3.889288e-06     2.500000e-01     6.754856e-01   
591     1.078671e-04     2.510215e-06     5.000000e-01     6.105154e-01   
592     1.078353e-04     5.040633e-06     2.500000e-01     1.221534e+00   
593     1.077938e-04     2.963074e-06     2.500000e-01     1.068806e+00   
594     1.077862e-04     3.601851e-06     5.000000e-01     5.220884e-01   
595     1.077262e-04     3.613504e-06     2.500000e-01     1.438086e+00   
596     1.077002e-04     3.902756e-06     2.500000e-01     6.840140e-01   
597     1.076778e-04     2.510853e-06     5.000000e-01     6.158675e-01   
598     1.076457e-04     5.058526e-06     2.500000e-01     1.229766e+00   
599     1.076040e-04     2.968936e-06     2.500000e-01     1.073197e+00   
600     1.075961e-04     3.599028e-06     5.000000e-01     5.210231e-01   
601     1.075362e-04     3.603116e-06     2.500000e-01     1.433638e+00   
602     1.075102e-04     3.892210e-06     2.500000e-01     6.781106e-01   
603     1.074872e-04     2.505703e-06     5.000000e-01     6.096781e-01   
604     1.074551e-04     5.022096e-06     2.500000e-01     1.211026e+00   
605     1.074141e-04     2.936006e-06     2.500000e-01     1.054005e+00   
606     1.074046e-04     3.578825e-06     5.000000e-01     5.086761e-01   
607     1.073464e-04     3.535716e-06     2.500000e-01     1.402790e+00   
608     1.073206e-04     3.864694e-06     2.500000e-01     6.614925e-01   
609     1.072963e-04     2.496488e-06     5.000000e-01     5.951755e-01   
610     1.072645e-04     4.946867e-06     2.500000e-01     1.172620e+00   
611     1.072248e-04     2.876831e-06     2.500000e-01     1.018049e+00   
612     1.072128e-04     3.546457e-06     5.000000e-01     4.880649e-01   
613     1.071573e-04     3.428972e-06     2.500000e-01     1.353000e+00   
614     1.071317e-04     3.824715e-06     2.500000e-01     6.367664e-01   
615     1.071058e-04     2.485331e-06     5.000000e-01     5.746535e-01   
616     1.070745e-04     4.843776e-06     2.500000e-01     1.119785e+00   
617     1.070366e-04     2.802550e-06     2.500000e-01     9.703311e-01   
618     1.070214e-04     3.505421e-06     5.000000e-01     4.613109e-01   
619     1.069693e-04     3.297046e-06     2.500000e-01     1.289478e+00   
620     1.069439e-04     3.775019e-06     2.500000e-01     6.056189e-01   
621     1.069162e-04     2.474289e-06     5.000000e-01     5.496262e-01   
622     1.068854e-04     4.720097e-06     2.500000e-01     1.056035e+00   
623     1.068495e-04     2.722148e-06     2.500000e-01     9.142894e-01   
624     1.068309e-04     3.458005e-06     5.000000e-01     4.298561e-01   
625     1.067825e-04     3.151051e-06     2.500000e-01     1.215738e+00   
626     1.067805e-04     3.717285e-06     5.000000e-01     5.691362e-01   
627     1.067132e-04     3.804708e-06     2.500000e-01     1.541009e+00   
628     1.066867e-04     3.941827e-06     2.500000e-01     6.987610e-01   
629     1.066638e-04     2.496132e-06     5.000000e-01     6.206328e-01   
630     1.066309e-04     5.046174e-06     2.500000e-01     1.214588e+00   
631     1.065899e-04     2.907508e-06     2.500000e-01     1.045794e+00   
632     1.065778e-04     3.550698e-06     5.000000e-01     4.897467e-01   
633     1.065220e-04     3.417961e-06     2.500000e-01     1.352671e+00   
634     1.064963e-04     3.802303e-06     2.500000e-01     6.223671e-01   
635     1.064690e-04     2.471337e-06     5.000000e-01     5.596946e-01   
636     1.064377e-04     4.751132e-06     2.500000e-01     1.069778e+00   
637     1.064014e-04     2.724557e-06     2.500000e-01     9.202499e-01   
638     1.063823e-04     3.450427e-06     5.000000e-01     4.262031e-01   
639     1.063343e-04     3.124992e-06     2.500000e-01     1.203931e+00   
640     1.063302e-04     3.693930e-06     5.000000e-01     5.556205e-01   
641     1.062650e-04     3.720026e-06     2.500000e-01     1.504847e+00   
642     1.062386e-04     3.902135e-06     2.500000e-01     6.751300e-01   
643     1.062138e-04     2.480094e-06     5.000000e-01     5.988498e-01   
644     1.061812e-04     4.928079e-06     2.500000e-01     1.154059e+00   
645     1.061424e-04     2.813163e-06     2.500000e-01     9.878878e-01   
646     1.061262e-04     3.495558e-06     5.000000e-01     4.550553e-01   
647     1.060748e-04     3.244388e-06     2.500000e-01     1.268676e+00   
648     1.060735e-04     3.730616e-06     5.000000e-01     5.785231e-01   
649     1.060048e-04     3.833773e-06     2.500000e-01     1.554706e+00   
650     1.059782e-04     3.919995e-06     2.500000e-01     6.878159e-01   
651     1.059537e-04     2.482125e-06     5.000000e-01     6.063102e-01   
652     1.059208e-04     4.952785e-06     2.500000e-01     1.166722e+00   
653     1.058817e-04     2.823469e-06     2.500000e-01     9.946697e-01   
654     1.058653e-04     3.492069e-06     5.000000e-01     4.549260e-01   
655     1.058139e-04     3.238915e-06     2.500000e-01     1.265325e+00   
656     1.058117e-04     3.718535e-06     5.000000e-01     5.728679e-01   
657     1.057439e-04     3.797141e-06     2.500000e-01     1.537899e+00   
658     1.057174e-04     3.899051e-06     2.500000e-01     6.766063e-01   
659     1.056920e-04     2.475107e-06     5.000000e-01     5.953059e-01   
660     1.056593e-04     4.892868e-06     2.500000e-01     1.137114e+00   
661     1.056211e-04     2.780679e-06     2.500000e-01     9.659027e-01   
662     1.056029e-04     3.463408e-06     5.000000e-01     4.379610e-01   
663     1.055535e-04     3.158641e-06     2.500000e-01     1.223413e+00   
664     1.055482e-04     3.680926e-06     5.000000e-01     5.509921e-01   
665     1.054838e-04     3.675482e-06     2.500000e-01     1.484166e+00   
666     1.054575e-04     3.857592e-06     2.500000e-01     6.517897e-01   
667     1.054306e-04     2.463596e-06     5.000000e-01     5.743210e-01   
668     1.053984e-04     4.787759e-06     2.500000e-01     1.084099e+00   
669     1.053619e-04     2.712753e-06     2.500000e-01     9.183277e-01   
670     1.053409e-04     3.421843e-06     5.000000e-01     4.115973e-01   
671     1.052945e-04     3.041930e-06     2.500000e-01     1.160799e+00   
672     1.052852e-04     3.629401e-06     5.000000e-01     5.196874e-01   
673     1.052253e-04     3.509625e-06     2.500000e-01     1.409761e+00   
674     1.051993e-04     3.803691e-06     2.500000e-01     6.184100e-01   
675     1.051704e-04     2.451466e-06     5.000000e-01     5.475616e-01   
676     1.051390e-04     4.656857e-06     2.500000e-01     1.017157e+00   
677     1.051348e-04     2.637054e-06     5.000000e-01     8.605224e-01   
678     1.050946e-04     6.159030e-06     2.500000e-01     1.721268e+00   
679     1.050309e-04     3.712941e-06     2.500000e-01     1.466996e+00   
680     1.050047e-04     3.782486e-06     2.500000e-01     6.377107e-01   
681     1.049765e-04     2.464926e-06     5.000000e-01     5.588602e-01   
682     1.049447e-04     4.682790e-06     2.500000e-01     1.043941e+00   
683     1.049421e-04     2.672575e-06     5.000000e-01     8.784416e-01   
684     1.049013e-04     6.227731e-06     2.500000e-01     1.761358e+00   
685     1.048355e-04     3.804578e-06     2.500000e-01     1.498376e+00   
686     1.048091e-04     3.785197e-06     2.500000e-01     6.476607e-01   
687     1.047812e-04     2.470535e-06     5.000000e-01     5.631675e-01   
688     1.047491e-04     4.694832e-06     2.500000e-01     1.055245e+00   
689     1.047470e-04     2.686864e-06     5.000000e-01     8.837547e-01   
690     1.047060e-04     6.244585e-06     2.500000e-01     1.773319e+00   
691     1.046396e-04     3.831501e-06     2.500000e-01     1.504124e+00   
692     1.046132e-04     3.777419e-06     2.500000e-01     6.483556e-01   
693     1.045851e-04     2.472073e-06     5.000000e-01     5.605897e-01   
694     1.045530e-04     4.677668e-06     2.500000e-01     1.050750e+00   
695     1.045501e-04     2.683747e-06     5.000000e-01     8.762713e-01   
696     1.045091e-04     6.202345e-06     2.500000e-01     1.756263e+00   
697     1.044438e-04     3.794010e-06     2.500000e-01     1.483507e+00   
698     1.044175e-04     3.756807e-06     2.500000e-01     6.395060e-01   
699     1.043888e-04     2.469436e-06     5.000000e-01     5.511112e-01   
700     1.043570e-04     4.630109e-06     2.500000e-01     1.030029e+00   
701     1.043521e-04     2.663210e-06     5.000000e-01     8.558967e-01   
