NewtonCholesky with backtrack line search.

CUTEst problem................: WOODS
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 1.602472e+03
Gradient norm.........: 2.530403e+03
Total iterations......: 1000
Total time in seconds.: 0.041642
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 10988
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.016039
How many times subproblem failed........: 0
Line search iterations..................: 10988
Line search time in seconds.............: 0.021027
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     3.625433e+03     5.867636e+03     1.525879e-05     3.514577e+04   
336     3.624597e+03     5.854358e+03     6.103516e-05     2.830313e+03   
337     3.487508e+03     5.859197e+03     1.250000e-01     2.529221e+01   
338     3.484465e+03     5.441168e+03     2.441406e-04     2.015343e+04   
339     3.419927e+03     5.498658e+03     4.882813e-04     5.141175e+03   
340     3.415575e+03     5.610690e+03     4.882813e-04     1.311454e+03   
341     3.414524e+03     5.595979e+03     9.765625e-04     4.784490e+02   
342     3.411703e+03     5.603779e+03     4.882813e-04     7.775813e+02   
343     3.410319e+03     5.593174e+03     1.953125e-03     2.616898e+02   
344     3.406361e+03     5.597336e+03     4.882813e-04     1.127968e+03   
345     3.404427e+03     5.583937e+03     9.765625e-04     3.804066e+02   
346     3.401994e+03     5.588665e+03     4.882813e-04     5.965261e+02   
347     3.397974e+03     5.579711e+03     1.953125e-03     1.871821e+02   
348     3.395063e+03     5.579049e+03     4.882813e-04     7.734961e+02   
349     3.392868e+03     5.568501e+03     1.953125e-03     2.412826e+02   
350     3.389143e+03     5.571318e+03     4.882813e-04     1.007577e+03   
351     3.386731e+03     5.558846e+03     9.765625e-04     3.125891e+02   
352     3.385555e+03     5.561577e+03     9.765625e-04     4.721587e+02   
353     3.382577e+03     5.547289e+03     4.882813e-04     7.134631e+02   
354     3.378815e+03     5.553752e+03     3.906250e-03     1.595158e+02   
355     3.371625e+03     5.521203e+03     4.882813e-04     1.397218e+03   
356     3.370496e+03     5.538250e+03     1.953125e-03     2.711166e+02   
357     3.365727e+03     5.517812e+03     4.882813e-04     1.045040e+03   
358     3.362036e+03     5.529145e+03     1.953125e-03     1.994027e+02   
359     3.358670e+03     5.510674e+03     4.882813e-04     7.755097e+02   
360     3.353539e+03     5.517992e+03     3.906250e-03     1.471316e+02   
361     3.347031e+03     5.486152e+03     4.882813e-04     1.263451e+03   
362     3.343731e+03     5.500918e+03     1.953125e-03     2.114917e+02   
363     3.340137e+03     5.482159e+03     4.882813e-04     8.038417e+02   
364     3.333902e+03     5.489873e+03     3.906250e-03     1.362056e+02   
365     3.328010e+03     5.458661e+03     4.882813e-04     1.157336e+03   
366     3.326446e+03     5.471707e+03     3.906250e-03     1.757359e+02   
367     3.317782e+03     5.439019e+03     4.882813e-04     1.448943e+03   
368     3.313871e+03     5.456772e+03     1.953125e-03     1.903933e+02   
369     3.310622e+03     5.438766e+03     4.882813e-04     7.030203e+02   
370     3.300260e+03     5.445020e+03     7.812500e-03     9.747561e+01   
371     3.288374e+03     5.389948e+03     4.882813e-04     1.689805e+03   
372     3.286722e+03     5.411821e+03     3.906250e-03     1.742922e+02   
373     3.278007e+03     5.379504e+03     4.882813e-04     1.385995e+03   
374     3.271315e+03     5.396094e+03     3.906250e-03     1.295195e+02   
375     3.265667e+03     5.365685e+03     4.882813e-04     1.039360e+03   
376     3.254398e+03     5.376783e+03     7.812500e-03     9.340416e+01   
377     3.243070e+03     5.322592e+03     4.882813e-04     1.568560e+03   
378     3.235437e+03     5.342211e+03     7.812500e-03     1.040202e+02   
379     3.221823e+03     5.287792e+03     4.882813e-04     1.703396e+03   
380     3.215305e+03     5.309683e+03     1.562500e-02     7.978009e+01   
381     3.183249e+03     5.211735e+03     4.882813e-04     2.608957e+03   
382     3.017387e+03     5.251020e+03     1.250000e-01     2.155260e+01   
383     2.829058e+03     4.540431e+03     4.882813e-04     6.238737e+03   
384     2.827065e+03     4.689648e+03     1.953125e-03     2.375315e+02   
385     2.824350e+03     4.693370e+03     9.765625e-04     5.669613e+02   
386     2.821725e+03     4.678858e+03     9.765625e-04     4.062199e+02   
387     2.820847e+03     4.684657e+03     1.953125e-03     2.795744e+02   
388     2.818332e+03     4.666163e+03     9.765625e-04     6.770522e+02   
389     2.815536e+03     4.680368e+03     9.765625e-04     4.663042e+02   
390     2.812858e+03     4.667308e+03     9.765625e-04     3.260435e+02   
391     2.810157e+03     4.670810e+03     1.953125e-03     2.169769e+02   
392     2.807499e+03     4.653922e+03     9.765625e-04     5.223247e+02   
393     2.804713e+03     4.663127e+03     9.765625e-04     3.496549e+02   
394     2.802825e+03     4.651894e+03     1.953125e-03     2.417798e+02   
395     2.799902e+03     4.655840e+03     9.765625e-04     5.579825e+02   
396     2.797200e+03     4.641580e+03     9.765625e-04     3.777705e+02   
397     2.795241e+03     4.646503e+03     1.953125e-03     2.451101e+02   
398     2.792490e+03     4.628988e+03     9.765625e-04     5.777932e+02   
399     2.789650e+03     4.639863e+03     9.765625e-04     3.756629e+02   
400     2.788015e+03     4.628275e+03     1.953125e-03     2.507683e+02   
401     2.784956e+03     4.632766e+03     9.765625e-04     5.679674e+02   
402     2.782217e+03     4.618457e+03     9.765625e-04     3.714672e+02   
403     2.779911e+03     4.623169e+03     1.953125e-03     2.327814e+02   
404     2.777075e+03     4.606066e+03     9.765625e-04     5.394911e+02   
405     2.774230e+03     4.615691e+03     9.765625e-04     3.387227e+02   
406     2.771726e+03     4.604757e+03     1.953125e-03     2.195384e+02   
407     2.768688e+03     4.607297e+03     9.765625e-04     4.860247e+02   
408     2.765957e+03     4.594147e+03     9.765625e-04     3.092663e+02   
409     2.762585e+03     4.597149e+03     1.953125e-03     1.870497e+02   
410     2.759773e+03     4.581365e+03     9.765625e-04     4.300743e+02   
411     2.758253e+03     4.587728e+03     1.953125e-03     2.614001e+02   
412     2.755263e+03     4.570056e+03     9.765625e-04     5.920160e+02   
413     2.752357e+03     4.581266e+03     9.765625e-04     3.590948e+02   
414     2.749961e+03     4.570072e+03     1.953125e-03     2.234252e+02   
415     2.746828e+03     4.572857e+03     9.765625e-04     4.839481e+02   
416     2.746597e+03     4.559813e+03     1.953125e-03     2.959680e+02   
417     2.743017e+03     4.567191e+03     9.765625e-04     6.421588e+02   
418     2.740174e+03     4.552173e+03     9.765625e-04     3.844786e+02   
419     2.737570e+03     4.557175e+03     1.953125e-03     2.213114e+02   
420     2.734576e+03     4.540629e+03     9.765625e-04     4.905306e+02   
421     2.733621e+03     4.548660e+03     1.953125e-03     2.821621e+02   
422     2.730373e+03     4.530748e+03     9.765625e-04     6.175567e+02   
423     2.727404e+03     4.542614e+03     9.765625e-04     3.529815e+02   
424     2.724585e+03     4.531639e+03     1.953125e-03     2.063595e+02   
425     2.721435e+03     4.533356e+03     9.765625e-04     4.306246e+02   
426     2.719686e+03     4.521211e+03     1.953125e-03     2.481999e+02   
427     2.716261e+03     4.525465e+03     9.765625e-04     5.181829e+02   
428     2.715891e+03     4.512121e+03     1.953125e-03     2.938406e+02   
429     2.712071e+03     4.519258e+03     9.765625e-04     6.118528e+02   
430     2.709217e+03     4.504780e+03     9.765625e-04     3.402165e+02   
431     2.705755e+03     4.508506e+03     1.953125e-03     1.813518e+02   
432     2.702814e+03     4.493246e+03     9.765625e-04     3.897911e+02   
433     2.699894e+03     4.498321e+03     1.953125e-03     2.075414e+02   
434     2.696840e+03     4.482369e+03     9.765625e-04     4.424606e+02   
435     2.694552e+03     4.488912e+03     1.953125e-03     2.347656e+02   
436     2.691357e+03     4.472305e+03     9.765625e-04     4.963361e+02   
437     2.689759e+03     4.480384e+03     1.953125e-03     2.617554e+02   
438     2.686398e+03     4.463201e+03     9.765625e-04     5.485648e+02   
439     2.685492e+03     4.472797e+03     1.953125e-03     2.867342e+02   
440     2.681946e+03     4.455150e+03     9.765625e-04     5.953452e+02   
441     2.681647e+03     4.466119e+03     1.953125e-03     3.075141e+02   
442     2.677917e+03     4.448150e+03     9.765625e-04     6.322432e+02   
443     2.674907e+03     4.460198e+03     9.765625e-04     3.217838e+02   
444     2.674484e+03     4.449945e+03     3.906250e-03     1.670344e+02   
445     2.668810e+03     4.451629e+03     9.765625e-04     8.164729e+02   
446     2.665700e+03     4.435304e+03     9.765625e-04     4.048557e+02   
447     2.662507e+03     4.440637e+03     1.953125e-03     1.949557e+02   
448     2.659415e+03     4.425314e+03     9.765625e-04     3.955815e+02   
449     2.656113e+03     4.430399e+03     1.953125e-03     1.888203e+02   
450     2.653053e+03     4.415263e+03     9.765625e-04     3.820628e+02   
451     2.649611e+03     4.419991e+03     1.953125e-03     1.807411e+02   
452     2.646594e+03     4.405097e+03     9.765625e-04     3.649269e+02   
453     2.646293e+03     4.409376e+03     3.906250e-03     1.710880e+02   
454     2.641141e+03     4.382721e+03     9.765625e-04     8.621988e+02   
455     2.637699e+03     4.402118e+03     9.765625e-04     4.127469e+02   
456     2.634647e+03     4.390654e+03     1.953125e-03     1.943879e+02   
457     2.631407e+03     4.391597e+03     9.765625e-04     3.633980e+02   
458     2.627915e+03     4.380873e+03     1.953125e-03     1.705727e+02   
459     2.627745e+03     4.380515e+03     1.953125e-03     3.163413e+02   
460     2.623673e+03     4.362831e+03     9.765625e-04     6.139403e+02   
461     2.622393e+03     4.374059e+03     1.953125e-03     2.784187e+02   
462     2.618630e+03     4.357110e+03     9.765625e-04     5.372125e+02   
463     2.616352e+03     4.366027e+03     1.953125e-03     2.383207e+02   
464     2.612902e+03     4.349953e+03     9.765625e-04     4.585158e+02   
465     2.609818e+03     4.356633e+03     1.953125e-03     1.994687e+02   
466     2.606645e+03     4.341513e+03     9.765625e-04     3.837601e+02   
467     2.605636e+03     4.346183e+03     3.906250e-03     1.640364e+02   
468     2.600266e+03     4.320217e+03     9.765625e-04     7.997159e+02   
469     2.596994e+03     4.337178e+03     9.765625e-04     3.491335e+02   
470     2.594917e+03     4.326835e+03     3.906250e-03     1.503473e+02   
471     2.589236e+03     4.326259e+03     9.765625e-04     6.809258e+02   
472     2.588245e+03     4.311699e+03     1.953125e-03     2.807679e+02   
473     2.584016e+03     4.317636e+03     9.765625e-04     5.015364e+02   
474     2.581199e+03     4.305240e+03     1.953125e-03     2.051850e+02   
475     2.577823e+03     4.306727e+03     9.765625e-04     3.613101e+02   
476     2.575602e+03     4.296286e+03     3.906250e-03     1.484300e+02   
477     2.569891e+03     4.295469e+03     9.765625e-04     6.608993e+02   
478     2.568331e+03     4.281230e+03     1.953125e-03     2.601550e+02   
479     2.564339e+03     4.285883e+03     9.765625e-04     4.547954e+02   
480     2.561040e+03     4.274190e+03     1.953125e-03     1.787062e+02   
481     2.560412e+03     4.274230e+03     1.953125e-03     3.075279e+02   
482     2.556192e+03     4.257282e+03     9.765625e-04     5.548915e+02   
483     2.553393e+03     4.266432e+03     1.953125e-03     2.144887e+02   
484     2.550062e+03     4.251347e+03     9.765625e-04     3.875109e+02   
485     2.547261e+03     4.255959e+03     3.906250e-03     1.449684e+02   
486     2.542127e+03     4.231213e+03     9.765625e-04     6.773907e+02   
487     2.540245e+03     4.243923e+03     1.953125e-03     2.587439e+02   
488     2.536503e+03     4.227990e+03     9.765625e-04     4.593822e+02   
489     2.536104e+03     4.234443e+03     3.906250e-03     1.683849e+02   
490     2.530012e+03     4.209290e+03     9.765625e-04     7.758121e+02   
491     2.528814e+03     4.224937e+03     1.953125e-03     2.892438e+02   
492     2.524725e+03     4.208595e+03     9.765625e-04     5.036880e+02   
493     2.521310e+03     4.216147e+03     1.953125e-03     1.783980e+02   
494     2.521113e+03     4.202172e+03     1.953125e-03     3.126860e+02   
495     2.516276e+03     4.209866e+03     9.765625e-04     5.198835e+02   
496     2.512983e+03     4.197620e+03     1.953125e-03     1.772256e+02   
497     2.511735e+03     4.197527e+03     1.953125e-03     2.885363e+02   
498     2.507634e+03     4.181334e+03     9.765625e-04     4.941981e+02   
499     2.507261e+03     4.188568e+03     3.906250e-03     1.682332e+02   
500     2.500957e+03     4.163850e+03     9.765625e-04     7.557122e+02   
501     2.499039e+03     4.178586e+03     1.953125e-03     2.608045e+02   
502     2.495227e+03     4.163017e+03     9.765625e-04     4.400860e+02   
503     2.492358e+03     4.168751e+03     3.906250e-03     1.428529e+02   
504     2.487014e+03     4.144808e+03     9.765625e-04     6.364668e+02   
505     2.484110e+03     4.155880e+03     1.953125e-03     2.096073e+02   
506     2.480799e+03     4.141440e+03     9.765625e-04     3.511490e+02   
507     2.475257e+03     4.144935e+03     3.906250e-03     1.089081e+02   
508     2.471086e+03     4.122277e+03     9.765625e-04     4.850498e+02   
509     2.469248e+03     4.129166e+03     3.906250e-03     1.529565e+02   
510     2.463440e+03     4.105182e+03     9.765625e-04     6.727429e+02   
511     2.460634e+03     4.117253e+03     1.953125e-03     2.144995e+02   
512     2.457287e+03     4.102829e+03     9.765625e-04     3.532153e+02   
513     2.456314e+03     4.106362e+03     7.812500e-03     1.051160e+02   
514     2.445955e+03     4.065461e+03     9.765625e-04     1.044254e+03   
515     2.445684e+03     4.089414e+03     1.953125e-03     3.359675e+02   
516     2.440914e+03     4.073185e+03     9.765625e-04     5.356050e+02   
517     2.439317e+03     4.081195e+03     3.906250e-03     1.549177e+02   
518     2.433271e+03     4.057649e+03     9.765625e-04     6.622641e+02   
519     2.430098e+03     4.069110e+03     1.953125e-03     1.921191e+02   
520     2.429494e+03     4.055456e+03     1.953125e-03     3.053950e+02   
521     2.424714e+03     4.062324e+03     9.765625e-04     4.604508e+02   
522     2.420403e+03     4.051353e+03     3.906250e-03     1.203004e+02   
523     2.415527e+03     4.047107e+03     9.765625e-04     4.668466e+02   
524     2.411229e+03     4.036073e+03     3.906250e-03     1.199782e+02   
525     2.406364e+03     4.031840e+03     9.765625e-04     4.638299e+02   
526     2.401904e+03     4.020861e+03     3.906250e-03     1.174383e+02   
527     2.397153e+03     4.016387e+03     9.765625e-04     4.520766e+02   
528     2.392396e+03     4.005571e+03     3.906250e-03     1.130152e+02   
529     2.387841e+03     4.000648e+03     9.765625e-04     4.330575e+02   
530     2.382702e+03     3.990087e+03     3.906250e-03     1.071733e+02   
531     2.378395e+03     3.984569e+03     9.765625e-04     4.086986e+02   
532     2.377356e+03     3.974336e+03     7.812500e-03     1.004135e+02   
533     2.365218e+03     3.966286e+03     9.765625e-04     8.506959e+02   
534     2.362198e+03     3.951218e+03     1.953125e-03     1.857510e+02   
535     2.360262e+03     3.951560e+03     1.953125e-03     2.652134e+02   
536     2.356420e+03     3.936867e+03     9.765625e-04     3.991804e+02   
537     2.353223e+03     3.941302e+03     7.812500e-03     9.543014e+01   
538     2.343374e+03     3.902469e+03     9.765625e-04     9.013027e+02   
539     2.340889e+03     3.920817e+03     1.953125e-03     2.344485e+02   
540     2.337404e+03     3.906817e+03     9.765625e-04     3.473272e+02   
541     2.329522e+03     3.909994e+03     7.812500e-03     7.749128e+01   
542     2.321973e+03     3.871944e+03     9.765625e-04     7.276558e+02   
543     2.318700e+03     3.884914e+03     1.953125e-03     1.762547e+02   
544     2.317010e+03     3.872200e+03     1.953125e-03     2.599402e+02   
545     2.316991e+03     3.876433e+03     1.953125e-03     3.616694e+02   
546     2.311848e+03     3.860908e+03     9.765625e-04     5.219705e+02   
547     2.307374e+03     3.868197e+03     3.906250e-03     1.155521e+02   
548     2.302824e+03     3.847027e+03     9.765625e-04     4.632231e+02   
549     2.301291e+03     3.852864e+03     7.812500e-03     9.949259e+01   
550     2.290515e+03     3.815110e+03     9.765625e-04     9.149237e+02   
551     2.287725e+03     3.833464e+03     1.953125e-03     2.139041e+02   
552     2.286939e+03     3.820219e+03     1.953125e-03     3.039213e+02   
553     2.282261e+03     3.826762e+03     9.765625e-04     4.106076e+02   
554     2.274190e+03     3.816987e+03     7.812500e-03     7.318150e+01   
555     2.266767e+03     3.802111e+03     9.765625e-04     5.791784e+02   
556     2.264924e+03     3.790337e+03     7.812500e-03     9.504552e+01   
557     2.253337e+03     3.781399e+03     9.765625e-04     7.526351e+02   
558     2.248979e+03     3.767821e+03     3.906250e-03     1.111054e+02   
559     2.244479e+03     3.763074e+03     9.765625e-04     3.902873e+02   
560     2.241204e+03     3.753665e+03     1.562500e-02     6.351994e+01   
561     2.219591e+03     3.727546e+03     9.765625e-04     1.025884e+03   
562     2.216127e+03     3.711284e+03     3.906250e-03     1.214837e+02   
563     2.211118e+03     3.707736e+03     9.765625e-04     4.193172e+02   
564     2.204604e+03     3.698116e+03     1.562500e-02     5.929317e+01   
565     2.185542e+03     3.669815e+03     9.765625e-04     9.396483e+02   
566     2.184852e+03     3.654497e+03     7.812500e-03     9.647350e+01   
567     2.172641e+03     3.646470e+03     9.765625e-04     7.321392e+02   
568     2.165885e+03     3.633464e+03     7.812500e-03     7.463248e+01   
569     2.158036e+03     3.619848e+03     9.765625e-04     5.600600e+02   
570     2.152533e+03     3.608772e+03     1.562500e-02     5.930086e+01   
571     1.796836e+03     3.581457e+03     2.441406e-04     1.089009e+04   
572     1.697488e+03     2.921379e+03     1.220703e-04     7.254555e+03   
573     1.697217e+03     2.749109e+03     9.765625e-04     5.358937e+01   
574     1.696882e+03     2.746858e+03     2.441406e-04     2.238702e+02   
575     1.696735e+03     2.747773e+03     9.765625e-04     6.484903e+01   
576     1.696308e+03     2.745461e+03     2.441406e-04     2.719069e+02   
577     1.696102e+03     2.746556e+03     4.882813e-04     7.972001e+01   
578     1.695990e+03     2.744892e+03     4.882813e-04     1.247259e+02   
579     1.695694e+03     2.746455e+03     2.441406e-04     1.916644e+02   
580     1.695395e+03     2.744403e+03     9.765625e-04     5.064178e+01   
581     1.695076e+03     2.745149e+03     2.441406e-04     2.045245e+02   
582     1.694810e+03     2.742949e+03     9.765625e-04     5.395604e+01   
583     1.694467e+03     2.743875e+03     2.441406e-04     2.178199e+02   
584     1.694236e+03     2.741518e+03     9.765625e-04     5.736566e+01   
585     1.693865e+03     2.742633e+03     2.441406e-04     2.314780e+02   
586     1.693674e+03     2.740111e+03     9.765625e-04     6.085019e+01   
587     1.693273e+03     2.741426e+03     2.441406e-04     2.454151e+02   
588     1.693124e+03     2.738731e+03     9.765625e-04     6.438668e+01   
589     1.692691e+03     2.740255e+03     2.441406e-04     2.595382e+02   
590     1.692586e+03     2.737381e+03     9.765625e-04     6.795026e+01   
591     1.692118e+03     2.739120e+03     2.441406e-04     2.737471e+02   
592     1.692060e+03     2.736061e+03     9.765625e-04     7.151482e+01   
593     1.691557e+03     2.738022e+03     2.441406e-04     2.879373e+02   
594     1.691548e+03     2.734773e+03     9.765625e-04     7.505377e+01   
595     1.691006e+03     2.736961e+03     2.441406e-04     3.020032e+02   
596     1.690801e+03     2.733520e+03     4.882813e-04     7.854088e+01   
597     1.690679e+03     2.734232e+03     4.882813e-04     1.216127e+02   
598     1.690399e+03     2.732071e+03     2.441406e-04     1.918226e+02   
599     1.690159e+03     2.732935e+03     9.765625e-04     5.605860e+01   
600     1.689807e+03     2.730584e+03     2.441406e-04     2.355862e+02   
601     1.689726e+03     2.731651e+03     9.765625e-04     6.962753e+01   
602     1.689258e+03     2.729229e+03     2.441406e-04     2.938907e+02   
603     1.689068e+03     2.730526e+03     4.882813e-04     8.806945e+01   
604     1.688998e+03     2.728702e+03     4.882813e-04     1.388057e+02   
605     1.688664e+03     2.730690e+03     2.441406e-04     2.144772e+02   
606     1.688440e+03     2.728302e+03     9.765625e-04     5.745682e+01   
607     1.688069e+03     2.729512e+03     2.441406e-04     2.327585e+02   
608     1.687898e+03     2.726900e+03     9.765625e-04     6.216626e+01   
609     1.687487e+03     2.728385e+03     2.441406e-04     2.516263e+02   
610     1.687374e+03     2.725535e+03     9.765625e-04     6.698776e+01   
611     1.686917e+03     2.727311e+03     2.441406e-04     2.708982e+02   
612     1.686868e+03     2.724209e+03     9.765625e-04     7.187063e+01   
613     1.686363e+03     2.726292e+03     2.441406e-04     2.903687e+02   
614     1.686157e+03     2.722928e+03     4.882813e-04     7.675997e+01   
615     1.686032e+03     2.723654e+03     4.882813e-04     1.193715e+02   
616     1.685758e+03     2.721454e+03     2.441406e-04     1.891013e+02   
617     1.685519e+03     2.722361e+03     9.765625e-04     5.586039e+01   
618     1.685170e+03     2.719958e+03     2.441406e-04     2.355424e+02   
619     1.685103e+03     2.721095e+03     9.765625e-04     7.039853e+01   
620     1.684629e+03     2.718602e+03     2.441406e-04     2.982270e+02   
621     1.684445e+03     2.720003e+03     4.882813e-04     9.043941e+01   
622     1.684392e+03     2.718107e+03     4.882813e-04     1.431979e+02   
623     1.684046e+03     2.720280e+03     2.441406e-04     2.221282e+02   
624     1.683854e+03     2.717744e+03     9.765625e-04     6.015506e+01   
625     1.683462e+03     2.719180e+03     2.441406e-04     2.442855e+02   
626     1.683339e+03     2.716365e+03     9.765625e-04     6.589045e+01   
627     1.682894e+03     2.718148e+03     2.441406e-04     2.672731e+02   
628     1.682847e+03     2.715033e+03     9.765625e-04     7.177929e+01   
629     1.682343e+03     2.717187e+03     2.441406e-04     2.908050e+02   
630     1.682141e+03     2.713753e+03     4.882813e-04     7.774110e+01   
631     1.682023e+03     2.714538e+03     4.882813e-04     1.213323e+02   
632     1.681745e+03     2.712265e+03     2.441406e-04     1.929745e+02   
633     1.681528e+03     2.713241e+03     9.765625e-04     5.760907e+01   
634     1.681166e+03     2.710776e+03     2.441406e-04     2.437493e+02   
635     1.681147e+03     2.712011e+03     9.765625e-04     7.367809e+01   
636     1.680642e+03     2.709451e+03     2.441406e-04     3.133371e+02   
637     1.680471e+03     2.710984e+03     4.882813e-04     9.620766e+01   
638     1.680451e+03     2.708980e+03     4.882813e-04     1.529661e+02   
639     1.680074e+03     2.711459e+03     2.441406e-04     2.379646e+02   
640     1.679941e+03     2.708679e+03     9.765625e-04     6.488154e+01   
641     1.679507e+03     2.710460e+03     2.441406e-04     2.638512e+02   
642     1.679460e+03     2.707340e+03     9.765625e-04     7.158060e+01   
643     1.678959e+03     2.709546e+03     2.441406e-04     2.906760e+02   
644     1.678759e+03     2.706059e+03     4.882813e-04     7.843467e+01   
645     1.678647e+03     2.706893e+03     4.882813e-04     1.227798e+02   
646     1.678366e+03     2.704560e+03     2.441406e-04     1.959190e+02   
647     1.678167e+03     2.705592e+03     9.765625e-04     5.899394e+01   
648     1.677795e+03     2.703076e+03     2.441406e-04     2.503139e+02   
649     1.677591e+03     2.704393e+03     4.882813e-04     7.636244e+01   
650     1.677482e+03     2.702613e+03     4.882813e-04     1.215919e+02   
651     1.677197e+03     2.704404e+03     2.441406e-04     1.900644e+02   
652     1.676934e+03     2.702172e+03     9.765625e-04     5.286728e+01   
653     1.676603e+03     2.703298e+03     2.441406e-04     2.161098e+02   
654     1.676414e+03     2.700744e+03     9.765625e-04     5.982415e+01   
655     1.676026e+03     2.702282e+03     2.441406e-04     2.442067e+02   
656     1.675926e+03     2.699366e+03     9.765625e-04     6.723753e+01   
657     1.675470e+03     2.701365e+03     2.441406e-04     2.740326e+02   
658     1.675266e+03     2.698048e+03     4.882813e-04     7.499993e+01   
659     1.675144e+03     2.698846e+03     4.882813e-04     1.178088e+02   
660     1.674875e+03     2.696522e+03     2.441406e-04     1.885687e+02   
661     1.674659e+03     2.697557e+03     9.765625e-04     5.718031e+01   
662     1.674303e+03     2.695015e+03     2.441406e-04     2.431348e+02   
663     1.674098e+03     2.696354e+03     4.882813e-04     7.469372e+01   
664     1.673985e+03     2.694567e+03     4.882813e-04     1.193351e+02   
665     1.673706e+03     2.696363e+03     2.441406e-04     1.871779e+02   
666     1.673444e+03     2.694126e+03     9.765625e-04     5.261064e+01   
667     1.673115e+03     2.695290e+03     2.441406e-04     2.156074e+02   
668     1.672934e+03     2.692698e+03     9.765625e-04     6.027894e+01   
669     1.672544e+03     2.694322e+03     2.441406e-04     2.466427e+02   
670     1.672463e+03     2.691325e+03     9.765625e-04     6.853762e+01   
671     1.671995e+03     2.693472e+03     2.441406e-04     2.799230e+02   
672     1.671796e+03     2.690019e+03     4.882813e-04     7.725882e+01   
673     1.671685e+03     2.690901e+03     4.882813e-04     1.217386e+02   
674     1.671408e+03     2.688484e+03     2.441406e-04     1.955839e+02   
675     1.671225e+03     2.689604e+03     9.765625e-04     5.990489e+01   
676     1.670847e+03     2.686990e+03     2.441406e-04     2.555859e+02   
677     1.670652e+03     2.688449e+03     4.882813e-04     7.937960e+01   
678     1.670561e+03     2.686567e+03     4.882813e-04     1.272871e+02   
679     1.670262e+03     2.688609e+03     2.441406e-04     2.001836e+02   
680     1.670043e+03     2.686175e+03     9.765625e-04     5.661837e+01   
681     1.669684e+03     2.687625e+03     2.441406e-04     2.323503e+02   
682     1.669565e+03     2.684776e+03     9.765625e-04     6.530691e+01   
683     1.669130e+03     2.686770e+03     2.441406e-04     2.674964e+02   
684     1.668928e+03     2.683443e+03     4.882813e-04     7.465197e+01   
685     1.668810e+03     2.684298e+03     4.882813e-04     1.179611e+02   
686     1.668542e+03     2.681888e+03     2.441406e-04     1.899970e+02   
687     1.668346e+03     2.683010e+03     9.765625e-04     5.853016e+01   
688     1.667980e+03     2.680375e+03     2.441406e-04     2.501620e+02   
689     1.667784e+03     2.681853e+03     4.882813e-04     7.814340e+01   
690     1.667690e+03     2.679963e+03     4.882813e-04     1.256493e+02   
691     1.667396e+03     2.682014e+03     2.441406e-04     1.981593e+02   
692     1.667179e+03     2.679573e+03     9.765625e-04     5.651579e+01   
693     1.666821e+03     2.681062e+03     2.441406e-04     2.324047e+02   
694     1.666711e+03     2.678173e+03     9.765625e-04     6.584044e+01   
695     1.666271e+03     2.680254e+03     2.441406e-04     2.701882e+02   
696     1.666073e+03     2.676845e+03     4.882813e-04     7.595675e+01   
697     1.665962e+03     2.677758e+03     4.882813e-04     1.203351e+02   
698     1.665689e+03     2.675280e+03     2.441406e-04     1.943992e+02   
699     1.665515e+03     2.676465e+03     9.765625e-04     6.035747e+01   
700     1.665136e+03     2.673773e+03     2.441406e-04     2.586614e+02   
701     1.664946e+03     2.675345e+03     4.882813e-04     8.148626e+01   
