NewtonCholesky with backtrack line search.

CUTEst problem................: BIGGS6
Number of variables...........: 6
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 6
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.350508e-02
Gradient norm.........: 1.681291e-02
Total iterations......: 1000
Total time in seconds.: 0.067159
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 1795
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 36000
Subproblem time in seconds..............: 0.042771
How many times subproblem failed........: 0
Line search iterations..................: 1795
Line search time in seconds.............: 0.012575
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     3.368033e-02     1.681849e-02     2.500000e-01     3.880793e-02   
336     3.366655e-02     2.584418e-02     5.000000e-01     1.161927e-02   
337     3.361709e-02     2.468260e-02     2.500000e-01     5.789314e-02   
338     3.357891e-02     3.299156e-02     2.500000e-01     2.377560e-02   
339     3.354734e-02     1.568311e-02     2.500000e-01     3.422901e-02   
340     3.352338e-02     2.420217e-02     5.000000e-01     9.485121e-03   
341     3.348139e-02     2.126238e-02     2.500000e-01     5.050746e-02   
342     3.344726e-02     3.013513e-02     2.500000e-01     1.930835e-02   
343     3.343732e-02     1.510259e-02     5.000000e-01     3.078316e-02   
344     3.338718e-02     4.104475e-02     2.500000e-01     3.831187e-02   
345     3.335029e-02     1.887182e-02     2.500000e-01     4.465818e-02   
346     3.331901e-02     2.792778e-02     2.500000e-01     1.588113e-02   
347     3.329985e-02     1.481571e-02     5.000000e-01     2.801476e-02   
348     3.325667e-02     3.729688e-02     2.500000e-01     3.242900e-02   
349     3.322320e-02     1.734816e-02     2.500000e-01     4.027181e-02   
350     3.322067e-02     2.628583e-02     5.000000e-01     1.341927e-02   
351     3.316965e-02     2.704838e-02     2.500000e-01     6.263953e-02   
352     3.313080e-02     3.476820e-02     2.500000e-01     2.851352e-02   
353     3.309957e-02     1.646168e-02     2.500000e-01     3.724651e-02   
354     3.308975e-02     2.518574e-02     5.000000e-01     1.187024e-02   
355     3.304414e-02     2.468798e-02     2.500000e-01     5.781850e-02   
356     3.300834e-02     3.286769e-02     2.500000e-01     2.563316e-02   
357     3.297874e-02     1.590025e-02     2.500000e-01     3.498457e-02   
358     3.296426e-02     2.435598e-02     5.000000e-01     1.078103e-02   
359     3.292243e-02     2.303223e-02     2.500000e-01     5.426694e-02   
360     3.288881e-02     3.146581e-02     2.500000e-01     2.357132e-02   
361     3.286044e-02     1.554504e-02     2.500000e-01     3.333060e-02   
362     3.284312e-02     2.374399e-02     5.000000e-01     1.004351e-02   
363     3.280396e-02     2.190826e-02     2.500000e-01     5.174337e-02   
364     3.277191e-02     3.046588e-02     2.500000e-01     2.218257e-02   
365     3.274447e-02     1.532512e-02     2.500000e-01     3.217708e-02   
366     3.272566e-02     2.331024e-02     5.000000e-01     9.583978e-03   
367     3.268836e-02     2.120014e-02     2.500000e-01     5.008591e-02   
368     3.265744e-02     2.980124e-02     2.500000e-01     2.136977e-02   
369     3.263071e-02     1.519871e-02     2.500000e-01     3.145418e-02   
370     3.261145e-02     2.302812e-02     5.000000e-01     9.356338e-03   
371     3.257537e-02     2.083407e-02     2.500000e-01     4.919280e-02   
372     3.254523e-02     2.942947e-02     2.500000e-01     2.107358e-02   
373     3.251905e-02     1.514379e-02     2.500000e-01     3.112124e-02   
374     3.250025e-02     2.288183e-02     5.000000e-01     9.339224e-03   
375     3.246487e-02     2.077019e-02     2.500000e-01     4.900999e-02   
376     3.243520e-02     2.932796e-02     2.500000e-01     2.126676e-02   
377     3.240940e-02     1.515300e-02     2.500000e-01     3.116140e-02   
378     3.239194e-02     2.286467e-02     5.000000e-01     9.533743e-03   
379     3.235676e-02     2.099775e-02     2.500000e-01     4.952424e-02   
380     3.232728e-02     2.949131e-02     2.500000e-01     2.195108e-02   
381     3.230170e-02     1.523141e-02     2.500000e-01     3.157891e-02   
382     3.228650e-02     2.297826e-02     5.000000e-01     9.961369e-03   
383     3.225104e-02     2.153279e-02     2.500000e-01     5.076058e-02   
384     3.222144e-02     2.993059e-02     2.500000e-01     2.315636e-02   
385     3.219593e-02     1.539651e-02     2.500000e-01     3.239873e-02   
386     3.218406e-02     2.323264e-02     5.000000e-01     1.066216e-02   
387     3.214778e-02     2.241792e-02     2.500000e-01     5.278360e-02   
388     3.211772e-02     3.067402e-02     2.500000e-01     2.494169e-02   
389     3.209208e-02     1.568014e-02     2.500000e-01     3.366811e-02   
390     3.208490e-02     2.364716e-02     5.000000e-01     1.169377e-02   
391     3.204713e-02     2.372408e-02     2.500000e-01     5.570259e-02   
392     3.201618e-02     3.176948e-02     2.500000e-01     2.739930e-02   
393     3.199018e-02     1.613229e-02     2.500000e-01     3.546047e-02   
394     3.198951e-02     2.425256e-02     5.000000e-01     1.313215e-02   
395     3.194938e-02     2.555428e-02     2.500000e-01     5.968118e-02   
396     3.191698e-02     3.328885e-02     2.500000e-01     3.066165e-02   
397     3.189030e-02     1.682648e-02     2.500000e-01     3.788183e-02   
398     3.186621e-02     2.509410e-02     2.500000e-01     1.507514e-02   
399     3.185426e-02     1.446280e-02     5.000000e-01     2.560982e-02   
400     3.181994e-02     3.504847e-02     2.500000e-01     3.437123e-02   
401     3.179232e-02     1.774803e-02     2.500000e-01     4.074377e-02   
402     3.176774e-02     2.608154e-02     2.500000e-01     1.733377e-02   
403     3.176284e-02     1.461037e-02     5.000000e-01     2.733269e-02   
404     3.172568e-02     3.738207e-02     2.500000e-01     3.913440e-02   
405     3.169662e-02     1.906467e-02     2.500000e-01     4.442510e-02   
406     3.167119e-02     2.740384e-02     2.500000e-01     2.027029e-02   
407     3.164849e-02     1.491193e-02     2.500000e-01     2.955445e-02   
408     3.163532e-02     2.211527e-02     5.000000e-01     9.923588e-03   
409     3.160387e-02     2.108838e-02     2.500000e-01     4.954819e-02   
410     3.157696e-02     2.927159e-02     2.500000e-01     2.428668e-02   
411     3.155356e-02     1.550966e-02     2.500000e-01     3.265689e-02   
412     3.154962e-02     2.313498e-02     5.000000e-01     1.218030e-02   
413     3.151456e-02     2.392816e-02     2.500000e-01     5.615869e-02   
414     3.148534e-02     3.176533e-02     2.500000e-01     2.950091e-02   
415     3.146075e-02     1.653986e-02     2.500000e-01     3.667992e-02   
416     3.143826e-02     2.452098e-02     2.500000e-01     1.526894e-02   
417     3.142906e-02     1.439879e-02     5.000000e-01     2.529343e-02   
418     3.139653e-02     3.480860e-02     2.500000e-01     3.572690e-02   
419     3.137019e-02     1.809765e-02     2.500000e-01     4.158958e-02   
420     3.134664e-02     2.624667e-02     2.500000e-01     1.908254e-02   
421     3.132531e-02     1.472738e-02     2.500000e-01     2.828737e-02   
422     3.131218e-02     2.158799e-02     5.000000e-01     9.689028e-03   
423     3.128292e-02     2.060384e-02     2.500000e-01     4.828711e-02   
424     3.125751e-02     2.867746e-02     2.500000e-01     2.430387e-02   
425     3.123521e-02     1.548483e-02     2.500000e-01     3.240083e-02   
426     3.123391e-02     2.294014e-02     5.000000e-01     1.269417e-02   
427     3.119999e-02     2.432343e-02     2.500000e-01     5.707899e-02   
428     3.117150e-02     3.199882e-02     2.500000e-01     3.122947e-02   
429     3.114754e-02     1.692412e-02     2.500000e-01     3.783799e-02   
430     3.112566e-02     2.482717e-02     2.500000e-01     1.691051e-02   
431     3.112259e-02     1.447477e-02     5.000000e-01     2.628135e-02   
432     3.108933e-02     3.622858e-02     2.500000e-01     3.980893e-02   
433     3.106276e-02     1.925257e-02     2.500000e-01     4.470539e-02   
434     3.103919e-02     2.728619e-02     2.500000e-01     2.229816e-02   
435     3.101812e-02     1.512584e-02     2.500000e-01     3.055254e-02   
436     3.101382e-02     2.225148e-02     5.000000e-01     1.188037e-02   
437     3.098271e-02     2.309421e-02     2.500000e-01     5.426346e-02   
438     3.095608e-02     3.083503e-02     2.500000e-01     2.980451e-02   
439     3.093333e-02     1.657845e-02     2.500000e-01     3.654147e-02   
440     3.091235e-02     2.429122e-02     2.500000e-01     1.648905e-02   
441     3.090893e-02     1.440877e-02     5.000000e-01     2.570544e-02   
442     3.087728e-02     3.553216e-02     2.500000e-01     3.941043e-02   
443     3.085172e-02     1.913216e-02     2.500000e-01     4.430739e-02   
444     3.082889e-02     2.705747e-02     2.500000e-01     2.259361e-02   
445     3.080841e-02     1.515355e-02     2.500000e-01     3.060228e-02   
446     3.080625e-02     2.219586e-02     5.000000e-01     1.236671e-02   
447     3.077560e-02     2.352634e-02     2.500000e-01     5.528568e-02   
448     3.074926e-02     3.113958e-02     2.500000e-01     3.125569e-02   
449     3.072681e-02     1.691033e-02     2.500000e-01     3.757656e-02   
450     3.070613e-02     2.458382e-02     2.500000e-01     1.780092e-02   
451     3.068700e-02     1.450558e-02     2.500000e-01     2.656065e-02   
452     3.067545e-02     2.082241e-02     5.000000e-01     9.722225e-03   
453     3.064939e-02     2.024288e-02     2.500000e-01     4.722396e-02   
454     3.062625e-02     2.803444e-02     2.500000e-01     2.537496e-02   
455     3.060574e-02     1.563258e-02     2.500000e-01     3.273187e-02   
456     3.058644e-02     2.283654e-02     2.500000e-01     1.437767e-02   
457     3.057846e-02     1.421292e-02     5.000000e-01     2.363390e-02   
458     3.055085e-02     3.289759e-02     2.500000e-01     3.560423e-02   
459     3.052778e-02     1.804786e-02     2.500000e-01     4.109965e-02   
460     3.050674e-02     2.574700e-02     2.500000e-01     2.097344e-02   
461     3.048756e-02     1.488321e-02     2.500000e-01     2.902217e-02   
462     3.048386e-02     2.154661e-02     5.000000e-01     1.185631e-02   
463     3.045578e-02     2.266004e-02     2.500000e-01     5.325882e-02   
464     3.043121e-02     3.021787e-02     2.500000e-01     3.065372e-02   
465     3.040998e-02     1.675814e-02     2.500000e-01     3.691292e-02   
466     3.039027e-02     2.422080e-02     2.500000e-01     1.806532e-02   
467     3.037195e-02     1.450005e-02     2.500000e-01     2.648352e-02   
468     3.036272e-02     2.068543e-02     5.000000e-01     1.024390e-02   
469     3.033746e-02     2.065871e-02     2.500000e-01     4.825469e-02   
470     3.031489e-02     2.828231e-02     2.500000e-01     2.707460e-02   
471     3.029492e-02     1.595479e-02     2.500000e-01     3.389772e-02   
472     3.027613e-02     2.312045e-02     2.500000e-01     1.599054e-02   
473     3.027365e-02     1.428809e-02     5.000000e-01     2.465667e-02   
474     3.024548e-02     3.427232e-02     2.500000e-01     3.970099e-02   
475     3.022222e-02     1.921451e-02     2.500000e-01     4.435251e-02   
476     3.020110e-02     2.680982e-02     2.500000e-01     2.436815e-02   
477     3.018208e-02     1.541351e-02     2.500000e-01     3.154230e-02   
478     3.016399e-02     2.228327e-02     2.500000e-01     1.444774e-02   
479     3.015762e-02     1.415980e-02     5.000000e-01     2.322600e-02   
480     3.013167e-02     3.247154e-02     2.500000e-01     3.652213e-02   
481     3.010977e-02     1.829182e-02     2.500000e-01     4.166511e-02   
482     3.008966e-02     2.578164e-02     2.500000e-01     2.253663e-02   
483     3.007130e-02     1.509099e-02     2.500000e-01     2.994044e-02   
484     3.005375e-02     2.170229e-02     2.500000e-01     1.344199e-02   
485     3.004513e-02     1.408857e-02     5.000000e-01     2.226556e-02   
486     3.002065e-02     3.126455e-02     2.500000e-01     3.448434e-02   
487     2.999968e-02     1.773323e-02     2.500000e-01     3.992748e-02   
488     2.998027e-02     2.510629e-02     2.500000e-01     2.142732e-02   
489     2.996241e-02     1.491001e-02     2.500000e-01     2.893719e-02   
490     2.994525e-02     2.132687e-02     2.500000e-01     1.288376e-02   
491     2.993558e-02     1.404828e-02     5.000000e-01     2.168446e-02   
492     2.991204e-02     3.054253e-02     2.500000e-01     3.341193e-02   
493     2.989170e-02     1.744928e-02     2.500000e-01     3.898743e-02   
494     2.987275e-02     2.472269e-02     2.500000e-01     2.093948e-02   
495     2.985525e-02     1.483057e-02     2.500000e-01     2.844660e-02   
496     2.985507e-02     2.112421e-02     5.000000e-01     1.271605e-02   
497     2.982911e-02     2.318991e-02     2.500000e-01     5.460152e-02   
498     2.980596e-02     3.042668e-02     2.500000e-01     3.361778e-02   
499     2.978590e-02     1.748164e-02     2.500000e-01     3.902592e-02   
500     2.976718e-02     2.471433e-02     2.500000e-01     2.130323e-02   
501     2.974988e-02     1.487131e-02     2.500000e-01     2.860458e-02   
502     2.973321e-02     2.115041e-02     2.500000e-01     1.310197e-02   
503     2.972464e-02     1.403076e-02     5.000000e-01     2.161679e-02   
504     2.970165e-02     3.050914e-02     2.500000e-01     3.420483e-02   
505     2.968174e-02     1.765014e-02     2.500000e-01     3.953301e-02   
506     2.966315e-02     2.483054e-02     2.500000e-01     2.191965e-02   
507     2.964598e-02     1.496619e-02     2.500000e-01     2.907779e-02   
508     2.962945e-02     2.125491e-02     2.500000e-01     1.365692e-02   
509     2.962257e-02     1.404906e-02     5.000000e-01     2.201401e-02   
510     2.959940e-02     3.099390e-02     2.500000e-01     3.564793e-02   
511     2.957943e-02     1.804191e-02     2.500000e-01     4.072137e-02   
512     2.956080e-02     2.520598e-02     2.500000e-01     2.312854e-02   
513     2.954366e-02     1.516185e-02     2.500000e-01     3.002111e-02   
514     2.952717e-02     2.152450e-02     2.500000e-01     1.461821e-02   
515     2.952304e-02     1.410027e-02     5.000000e-01     2.273758e-02   
516     2.949930e-02     3.190188e-02     2.500000e-01     3.799403e-02   
517     2.947902e-02     1.870222e-02     2.500000e-01     4.267184e-02   
518     2.946016e-02     2.586223e-02     2.500000e-01     2.497729e-02   
519     2.944292e-02     1.549255e-02     2.500000e-01     3.149968e-02   
520     2.942639e-02     2.197802e-02     2.500000e-01     1.603212e-02   
521     2.942633e-02     1.420495e-02     5.000000e-01     2.383943e-02   
522     2.940154e-02     3.329065e-02     2.500000e-01     4.135646e-02   
523     2.938065e-02     1.969961e-02     2.500000e-01     4.549827e-02   
524     2.936132e-02     2.684602e-02     2.500000e-01     2.756136e-02   
525     2.934384e-02     1.601152e-02     2.500000e-01     3.360324e-02   
526     2.932713e-02     2.265141e-02     2.500000e-01     1.797894e-02   
527     2.931134e-02     1.439635e-02     2.500000e-01     2.538987e-02   
528     2.930694e-02     1.996386e-02     5.000000e-01     1.143650e-02   
529     2.928491e-02     2.128954e-02     2.500000e-01     4.980328e-02   
530     2.926467e-02     2.835698e-02     2.500000e-01     3.128420e-02   
531     2.924666e-02     1.687682e-02     2.500000e-01     3.675832e-02   
532     2.922957e-02     2.368290e-02     2.500000e-01     2.075616e-02   
533     2.921357e-02     1.475878e-02     2.500000e-01     2.769323e-02   
534     2.919804e-02     2.065042e-02     2.500000e-01     1.345383e-02   
535     2.919163e-02     1.399100e-02     5.000000e-01     2.137973e-02   
536     2.917010e-02     3.024565e-02     2.500000e-01     3.578440e-02   
537     2.915131e-02     1.806931e-02     2.500000e-01     4.064545e-02   
538     2.913362e-02     2.498560e-02     2.500000e-01     2.412858e-02   
539     2.911728e-02     1.532113e-02     2.500000e-01     3.053860e-02   
540     2.910151e-02     2.152735e-02     2.500000e-01     1.593642e-02   
541     2.908643e-02     1.416998e-02     2.500000e-01     2.345332e-02   
542     2.907867e-02     1.928352e-02     5.000000e-01     1.029303e-02   
543     2.905858e-02     1.991280e-02     2.500000e-01     4.605543e-02   
544     2.903985e-02     2.686145e-02     2.500000e-01     2.876549e-02   
545     2.902289e-02     1.628081e-02     2.500000e-01     3.449364e-02   
546     2.900664e-02     2.280145e-02     2.500000e-01     1.936729e-02   
547     2.899129e-02     1.455331e-02     2.500000e-01     2.633968e-02   
548     2.899127e-02     2.013249e-02     5.000000e-01     1.276438e-02   
549     2.896915e-02     2.257017e-02     2.500000e-01     5.314448e-02   
550     2.894876e-02     2.942771e-02     2.500000e-01     3.488326e-02   
551     2.893077e-02     1.779948e-02     2.500000e-01     3.969298e-02   
552     2.891371e-02     2.456702e-02     2.500000e-01     2.392397e-02   
553     2.889788e-02     1.526868e-02     2.500000e-01     3.015257e-02   
554     2.888254e-02     2.132358e-02     2.500000e-01     1.610563e-02   
555     2.886784e-02     1.416771e-02     2.500000e-01     2.336636e-02   
556     2.886113e-02     1.918599e-02     5.000000e-01     1.062416e-02   
557     2.884149e-02     2.012294e-02     2.500000e-01     4.660308e-02   
558     2.882310e-02     2.695370e-02     2.500000e-01     2.977870e-02   
559     2.880644e-02     1.650759e-02     2.500000e-01     3.522585e-02   
560     2.879046e-02     2.295885e-02     2.500000e-01     2.045868e-02   
561     2.877537e-02     1.469506e-02     2.500000e-01     2.709098e-02   
562     2.876065e-02     2.028803e-02     2.500000e-01     1.379369e-02   
563     2.875592e-02     1.397312e-02     5.000000e-01     2.126103e-02   
564     2.873544e-02     3.008486e-02     2.500000e-01     3.715790e-02   
565     2.871747e-02     1.844650e-02     2.500000e-01     4.166577e-02   
566     2.870043e-02     2.513999e-02     2.500000e-01     2.600106e-02   
567     2.868469e-02     1.567047e-02     2.500000e-01     3.184644e-02   
568     2.866945e-02     2.178040e-02     2.500000e-01     1.790837e-02   
569     2.865492e-02     1.434924e-02     2.500000e-01     2.477001e-02   
570     2.865272e-02     1.952681e-02     5.000000e-01     1.211005e-02   
571     2.863249e-02     2.160051e-02     2.500000e-01     5.062293e-02   
572     2.861356e-02     2.830997e-02     2.500000e-01     3.365858e-02   
573     2.859662e-02     1.746770e-02     2.500000e-01     3.847890e-02   
574     2.858042e-02     2.398445e-02     2.500000e-01     2.365655e-02   
575     2.856528e-02     1.521080e-02     2.500000e-01     2.968669e-02   
576     2.855055e-02     2.103518e-02     2.500000e-01     1.636689e-02   
577     2.853639e-02     1.417239e-02     2.500000e-01     2.330252e-02   
578     2.853122e-02     1.904683e-02     5.000000e-01     1.112829e-02   
579     2.851223e-02     2.046224e-02     2.500000e-01     4.751059e-02   
580     2.849431e-02     2.710951e-02     2.500000e-01     3.133969e-02   
581     2.847807e-02     1.687666e-02     2.500000e-01     3.640033e-02   
582     2.846245e-02     2.321194e-02     2.500000e-01     2.214878e-02   
583     2.844773e-02     1.494718e-02     2.500000e-01     2.829898e-02   
584     2.843336e-02     2.054169e-02     2.500000e-01     1.541485e-02   
585     2.843328e-02     1.407581e-02     5.000000e-01     2.237576e-02   
586     2.841242e-02     3.140762e-02     2.500000e-01     4.139691e-02   
587     2.839432e-02     1.968535e-02     2.500000e-01     4.526372e-02   
588     2.837713e-02     2.626400e-02     2.500000e-01     2.979990e-02   
589     2.836140e-02     1.649261e-02     2.500000e-01     3.493181e-02   
590     2.834621e-02     2.267453e-02     2.500000e-01     2.119011e-02   
591     2.833182e-02     1.478509e-02     2.500000e-01     2.734319e-02   
592     2.831772e-02     2.020196e-02     2.500000e-01     1.484710e-02   
593     2.831626e-02     1.401882e-02     5.000000e-01     2.175595e-02   
594     2.829621e-02     3.065342e-02     2.500000e-01     4.016934e-02   
595     2.827866e-02     1.931003e-02     2.500000e-01     4.413994e-02   
596     2.826193e-02     2.580291e-02     2.500000e-01     2.911109e-02   
597     2.824654e-02     1.633117e-02     2.500000e-01     3.426312e-02   
598     2.823163e-02     2.239806e-02     2.500000e-01     2.085035e-02   
599     2.821747e-02     1.472933e-02     2.500000e-01     2.696140e-02   
600     2.820358e-02     2.003765e-02     2.500000e-01     1.472594e-02   
601     2.820193e-02     1.400206e-02     5.000000e-01     2.155054e-02   
602     2.818230e-02     3.038810e-02     2.500000e-01     4.001272e-02   
603     2.816504e-02     1.926022e-02     2.500000e-01     4.396694e-02   
604     2.814855e-02     2.568198e-02     2.500000e-01     2.921382e-02   
605     2.813335e-02     1.635313e-02     2.500000e-01     3.428960e-02   
606     2.811861e-02     2.235579e-02     2.500000e-01     2.109413e-02   
607     2.810460e-02     1.476375e-02     2.500000e-01     2.709101e-02   
608     2.809084e-02     2.003333e-02     2.500000e-01     1.503226e-02   
609     2.809011e-02     1.402141e-02     5.000000e-01     2.172320e-02   
610     2.807053e-02     3.057619e-02     2.500000e-01     4.087401e-02   
611     2.805336e-02     1.951417e-02     2.500000e-01     4.469490e-02   
612     2.803691e-02     2.588272e-02     2.500000e-01     3.008277e-02   
613     2.802178e-02     1.655324e-02     2.500000e-01     3.498787e-02   
614     2.800709e-02     2.253959e-02     2.500000e-01     2.191368e-02   
615     2.799316e-02     1.489162e-02     2.500000e-01     2.772458e-02   
616     2.797947e-02     2.018684e-02     2.500000e-01     1.576947e-02   
617     2.796623e-02     1.408268e-02     2.500000e-01     2.227575e-02   
618     2.796125e-02     1.854569e-02     5.000000e-01     1.120094e-02   
619     2.794385e-02     2.020995e-02     2.500000e-01     4.672913e-02   
620     2.792718e-02     2.652163e-02     2.500000e-01     3.197526e-02   
621     2.791194e-02     1.702443e-02     2.500000e-01     3.666427e-02   
622     2.789715e-02     2.303877e-02     2.500000e-01     2.352133e-02   
623     2.788318e-02     1.517143e-02     2.500000e-01     2.909640e-02   
624     2.786948e-02     2.056533e-02     2.500000e-01     1.711089e-02   
625     2.785626e-02     1.421928e-02     2.500000e-01     2.338878e-02   
626     2.785436e-02     1.882537e-02     5.000000e-01     1.229500e-02   
627     2.783647e-02     2.129371e-02     2.500000e-01     4.978003e-02   
628     2.781934e-02     2.755720e-02     2.500000e-01     3.482304e-02   
629     2.780383e-02     1.775989e-02     2.500000e-01     3.913441e-02   
630     2.778880e-02     2.383006e-02     2.500000e-01     2.587160e-02   
631     2.777469e-02     1.561853e-02     2.500000e-01     3.108954e-02   
632     2.776089e-02     2.115701e-02     2.500000e-01     1.902999e-02   
633     2.774762e-02     1.445221e-02     2.500000e-01     2.498911e-02   
634     2.773453e-02     1.925945e-02     2.500000e-01     1.383927e-02   
635     2.773111e-02     1.390641e-02     5.000000e-01     2.035395e-02   
636     2.771329e-02     2.889273e-02     2.500000e-01     3.832304e-02   
637     2.769735e-02     1.875126e-02     2.500000e-01     4.230138e-02   
638     2.768193e-02     2.485234e-02     2.500000e-01     2.875515e-02   
639     2.766760e-02     1.624261e-02     2.500000e-01     3.362341e-02   
640     2.765359e-02     2.192438e-02     2.500000e-01     2.138389e-02   
641     2.764022e-02     1.479908e-02     2.500000e-01     2.701343e-02   
642     2.762705e-02     1.982545e-02     2.500000e-01     1.573907e-02   
643     2.761427e-02     1.406463e-02     2.500000e-01     2.196582e-02   
644     2.760992e-02     1.833261e-02     5.000000e-01     1.145856e-02   
645     2.759322e-02     2.028886e-02     2.500000e-01     4.691393e-02   
646     2.757711e-02     2.639380e-02     2.500000e-01     3.286757e-02   
647     2.756233e-02     1.724399e-02     2.500000e-01     3.728412e-02   
648     2.754794e-02     2.308191e-02     2.500000e-01     2.471711e-02   
649     2.753433e-02     1.538872e-02     2.500000e-01     2.992139e-02   
650     2.752095e-02     2.068123e-02     2.500000e-01     1.841893e-02   
651     2.750806e-02     1.436573e-02     2.500000e-01     2.427342e-02   
652     2.749530e-02     1.895714e-02     2.500000e-01     1.358664e-02   
653     2.749145e-02     1.387587e-02     5.000000e-01     1.993263e-02   
654     2.747432e-02     2.835286e-02     2.500000e-01     3.790060e-02   
655     2.745890e-02     1.862341e-02     2.500000e-01     4.183452e-02   
656     2.744391e-02     2.456627e-02     2.500000e-01     2.880797e-02   
657     2.742993e-02     1.625181e-02     2.500000e-01     3.353789e-02   
658     2.741623e-02     2.178900e-02     2.500000e-01     2.172195e-02   
659     2.740313e-02     1.484971e-02     2.500000e-01     2.714895e-02   
660     2.739021e-02     1.977292e-02     2.500000e-01     1.623045e-02   
661     2.737766e-02     1.410549e-02     2.500000e-01     2.221613e-02   
662     2.737473e-02     1.832055e-02     5.000000e-01     1.201021e-02   
663     2.735823e-02     2.072822e-02     2.500000e-01     4.815644e-02   
664     2.734224e-02     2.670359e-02     2.500000e-01     3.441462e-02   
665     2.732761e-02     1.764061e-02     2.500000e-01     3.855258e-02   
666     2.731332e-02     2.339737e-02     2.500000e-01     2.625279e-02   
667     2.729985e-02     1.569033e-02     2.500000e-01     3.113483e-02   
668     2.728660e-02     2.096731e-02     2.500000e-01     1.986893e-02   
669     2.727384e-02     1.455842e-02     2.500000e-01     2.538495e-02   
670     2.726123e-02     1.919788e-02     2.500000e-01     1.490522e-02   
671     2.726070e-02     1.397166e-02     5.000000e-01     2.091840e-02   
672     2.724320e-02     2.945045e-02     2.500000e-01     4.132928e-02   
673     2.722760e-02     1.961688e-02     2.500000e-01     4.483491e-02   
674     2.721241e-02     2.549002e-02     2.500000e-01     3.187052e-02   
675     2.719835e-02     1.697219e-02     2.500000e-01     3.613685e-02   
676     2.718458e-02     2.254045e-02     2.500000e-01     2.440875e-02   
677     2.717148e-02     1.531957e-02     2.500000e-01     2.937371e-02   
678     2.715857e-02     2.036637e-02     2.500000e-01     1.855076e-02   
679     2.714608e-02     1.437192e-02     2.500000e-01     2.409896e-02   
680     2.713370e-02     1.877740e-02     2.500000e-01     1.398015e-02   
681     2.713095e-02     1.388837e-02     5.000000e-01     1.997785e-02   
682     2.711430e-02     2.833567e-02     2.500000e-01     3.911306e-02   
683     2.709929e-02     1.895740e-02     2.500000e-01     4.278092e-02   
684     2.708462e-02     2.470742e-02     2.500000e-01     3.030117e-02   
685     2.707095e-02     1.659119e-02     2.500000e-01     3.466685e-02   
686     2.705751e-02     2.199594e-02     2.500000e-01     2.331818e-02   
687     2.704468e-02     1.511803e-02     2.500000e-01     2.832404e-02   
688     2.703201e-02     1.998953e-02     2.500000e-01     1.781171e-02   
689     2.701971e-02     1.427545e-02     2.500000e-01     2.335141e-02   
690     2.700752e-02     1.851642e-02     2.500000e-01     1.349686e-02   
691     2.700368e-02     1.384655e-02     5.000000e-01     1.944665e-02   
692     2.698755e-02     2.769540e-02     2.500000e-01     3.798619e-02   
693     2.697292e-02     1.863014e-02     2.500000e-01     4.171191e-02   
694     2.695859e-02     2.427351e-02     2.500000e-01     2.957691e-02   
695     2.694516e-02     1.642067e-02     2.500000e-01     3.395168e-02   
696     2.693195e-02     2.170520e-02     2.500000e-01     2.288146e-02   
697     2.691931e-02     1.503962e-02     2.500000e-01     2.785547e-02   
698     2.690680e-02     1.979585e-02     2.500000e-01     1.757678e-02   
699     2.689465e-02     1.424413e-02     2.500000e-01     2.305279e-02   
700     2.688258e-02     1.838694e-02     2.500000e-01     1.339997e-02   
701     2.687857e-02     1.383442e-02     5.000000e-01     1.926317e-02   
