NewtonCholesky with backtrack line search.

CUTEst problem................: GULF
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.474121e+00
Gradient norm.........: 2.018563e-01
Total iterations......: 1000
Total time in seconds.: 0.248922
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 2
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.108718
How many times subproblem failed........: 0
Line search iterations..................: 2
Line search time in seconds.............: 0.054687
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
336     6.568533e+00     2.166968e-01     1.000000e+00     7.072092e-04   
337     6.568380e+00     2.166711e-01     1.000000e+00     7.071251e-04   
338     6.568227e+00     2.166454e-01     1.000000e+00     7.070411e-04   
339     6.568075e+00     2.166198e-01     1.000000e+00     7.069571e-04   
340     6.567922e+00     2.165941e-01     1.000000e+00     7.068731e-04   
341     6.567769e+00     2.165685e-01     1.000000e+00     7.067892e-04   
342     6.567616e+00     2.165429e-01     1.000000e+00     7.067053e-04   
343     6.567464e+00     2.165173e-01     1.000000e+00     7.066215e-04   
344     6.567311e+00     2.164917e-01     1.000000e+00     7.065377e-04   
345     6.567159e+00     2.164661e-01     1.000000e+00     7.064539e-04   
346     6.567006e+00     2.164405e-01     1.000000e+00     7.063702e-04   
347     6.566854e+00     2.164150e-01     1.000000e+00     7.062865e-04   
348     6.566701e+00     2.163894e-01     1.000000e+00     7.062028e-04   
349     6.566549e+00     2.163639e-01     1.000000e+00     7.061192e-04   
350     6.566397e+00     2.163384e-01     1.000000e+00     7.060357e-04   
351     6.566244e+00     2.163128e-01     1.000000e+00     7.059521e-04   
352     6.566092e+00     2.162873e-01     1.000000e+00     7.058686e-04   
353     6.565940e+00     2.162618e-01     1.000000e+00     7.057852e-04   
354     6.565787e+00     2.162364e-01     1.000000e+00     7.057017e-04   
355     6.565635e+00     2.162109e-01     1.000000e+00     7.056184e-04   
356     6.565483e+00     2.161854e-01     1.000000e+00     7.055350e-04   
357     6.565331e+00     2.161600e-01     1.000000e+00     7.054517e-04   
358     6.565179e+00     2.161345e-01     1.000000e+00     7.053684e-04   
359     6.565027e+00     2.161091e-01     1.000000e+00     7.052852e-04   
360     6.564875e+00     2.160837e-01     1.000000e+00     7.052020e-04   
361     6.564723e+00     2.160583e-01     1.000000e+00     7.051189e-04   
362     6.564571e+00     2.160329e-01     1.000000e+00     7.050357e-04   
363     6.564419e+00     2.160075e-01     1.000000e+00     7.049527e-04   
364     6.564267e+00     2.159822e-01     1.000000e+00     7.048696e-04   
365     6.564115e+00     2.159568e-01     1.000000e+00     7.047866e-04   
366     6.563963e+00     2.159315e-01     1.000000e+00     7.047036e-04   
367     6.563812e+00     2.159061e-01     1.000000e+00     7.046207e-04   
368     6.563660e+00     2.158808e-01     1.000000e+00     7.045378e-04   
369     6.563508e+00     2.158555e-01     1.000000e+00     7.044550e-04   
370     6.563357e+00     2.158302e-01     1.000000e+00     7.043722e-04   
371     6.563205e+00     2.158049e-01     1.000000e+00     7.042894e-04   
372     6.563053e+00     2.157796e-01     1.000000e+00     7.042066e-04   
373     6.562902e+00     2.157544e-01     1.000000e+00     7.041239e-04   
374     6.562750e+00     2.157291e-01     1.000000e+00     7.040413e-04   
375     6.562599e+00     2.157039e-01     1.000000e+00     7.039586e-04   
376     6.562447e+00     2.156786e-01     1.000000e+00     7.038760e-04   
377     6.562296e+00     2.156534e-01     1.000000e+00     7.037935e-04   
378     6.562145e+00     2.156282e-01     1.000000e+00     7.037110e-04   
379     6.561993e+00     2.156030e-01     1.000000e+00     7.036285e-04   
380     6.561842e+00     2.155778e-01     1.000000e+00     7.035461e-04   
381     6.561691e+00     2.155526e-01     1.000000e+00     7.034637e-04   
382     6.561540e+00     2.155275e-01     1.000000e+00     7.033813e-04   
383     6.561388e+00     2.155023e-01     1.000000e+00     7.032990e-04   
384     6.561237e+00     2.154772e-01     1.000000e+00     7.032167e-04   
385     6.561086e+00     2.154520e-01     1.000000e+00     7.031344e-04   
386     6.560935e+00     2.154269e-01     1.000000e+00     7.030522e-04   
387     6.560784e+00     2.154018e-01     1.000000e+00     7.029700e-04   
388     6.560633e+00     2.153767e-01     1.000000e+00     7.028879e-04   
389     6.560482e+00     2.153516e-01     1.000000e+00     7.028058e-04   
390     6.560331e+00     2.153265e-01     1.000000e+00     7.027237e-04   
391     6.560180e+00     2.153015e-01     1.000000e+00     7.026417e-04   
392     6.560029e+00     2.152764e-01     1.000000e+00     7.025597e-04   
393     6.559878e+00     2.152514e-01     1.000000e+00     7.024777e-04   
394     6.559727e+00     2.152263e-01     1.000000e+00     7.023958e-04   
395     6.559577e+00     2.152013e-01     1.000000e+00     7.023139e-04   
396     6.559426e+00     2.151763e-01     1.000000e+00     7.022321e-04   
397     6.559275e+00     2.151513e-01     1.000000e+00     7.021503e-04   
398     6.559125e+00     2.151263e-01     1.000000e+00     7.020685e-04   
399     6.558974e+00     2.151013e-01     1.000000e+00     7.019868e-04   
400     6.558823e+00     2.150764e-01     1.000000e+00     7.019051e-04   
401     6.558673e+00     2.150514e-01     1.000000e+00     7.018234e-04   
402     6.558522e+00     2.150265e-01     1.000000e+00     7.017418e-04   
403     6.558372e+00     2.150015e-01     1.000000e+00     7.016602e-04   
404     6.558221e+00     2.149766e-01     1.000000e+00     7.015787e-04   
405     6.558071e+00     2.149517e-01     1.000000e+00     7.014972e-04   
406     6.557920e+00     2.149268e-01     1.000000e+00     7.014157e-04   
407     6.557770e+00     2.149019e-01     1.000000e+00     7.013343e-04   
408     6.557620e+00     2.148770e-01     1.000000e+00     7.012529e-04   
409     6.557470e+00     2.148522e-01     1.000000e+00     7.011715e-04   
410     6.557319e+00     2.148273e-01     1.000000e+00     7.010902e-04   
411     6.557169e+00     2.148025e-01     1.000000e+00     7.010089e-04   
412     6.557019e+00     2.147776e-01     1.000000e+00     7.009276e-04   
413     6.556869e+00     2.147528e-01     1.000000e+00     7.008464e-04   
414     6.556719e+00     2.147280e-01     1.000000e+00     7.007652e-04   
415     6.556569e+00     2.147032e-01     1.000000e+00     7.006841e-04   
416     6.556418e+00     2.146784e-01     1.000000e+00     7.006030e-04   
417     6.556268e+00     2.146536e-01     1.000000e+00     7.005219e-04   
418     6.556119e+00     2.146289e-01     1.000000e+00     7.004409e-04   
419     6.555969e+00     2.146041e-01     1.000000e+00     7.003599e-04   
420     6.555819e+00     2.145793e-01     1.000000e+00     7.002789e-04   
421     6.555669e+00     2.145546e-01     1.000000e+00     7.001980e-04   
422     6.555519e+00     2.145299e-01     1.000000e+00     7.001171e-04   
423     6.555369e+00     2.145052e-01     1.000000e+00     7.000363e-04   
424     6.555219e+00     2.144805e-01     1.000000e+00     6.999554e-04   
425     6.555070e+00     2.144558e-01     1.000000e+00     6.998747e-04   
426     6.554920e+00     2.144311e-01     1.000000e+00     6.997939e-04   
427     6.554770e+00     2.144064e-01     1.000000e+00     6.997132e-04   
428     6.554621e+00     2.143818e-01     1.000000e+00     6.996325e-04   
429     6.554471e+00     2.143571e-01     1.000000e+00     6.995519e-04   
430     6.554321e+00     2.143325e-01     1.000000e+00     6.994713e-04   
431     6.554172e+00     2.143079e-01     1.000000e+00     6.993907e-04   
432     6.554022e+00     2.142832e-01     1.000000e+00     6.993102e-04   
433     6.553873e+00     2.142586e-01     1.000000e+00     6.992297e-04   
434     6.553724e+00     2.142340e-01     1.000000e+00     6.991493e-04   
435     6.553574e+00     2.142094e-01     1.000000e+00     6.990689e-04   
436     6.553425e+00     2.141849e-01     1.000000e+00     6.989885e-04   
437     6.553276e+00     2.141603e-01     1.000000e+00     6.989081e-04   
438     6.553126e+00     2.141358e-01     1.000000e+00     6.988278e-04   
439     6.552977e+00     2.141112e-01     1.000000e+00     6.987475e-04   
440     6.552828e+00     2.140867e-01     1.000000e+00     6.986673e-04   
441     6.552679e+00     2.140622e-01     1.000000e+00     6.985871e-04   
442     6.552529e+00     2.140377e-01     1.000000e+00     6.985069e-04   
443     6.552380e+00     2.140132e-01     1.000000e+00     6.984268e-04   
444     6.552231e+00     2.139887e-01     1.000000e+00     6.983467e-04   
445     6.552082e+00     2.139642e-01     1.000000e+00     6.982667e-04   
446     6.551933e+00     2.139397e-01     1.000000e+00     6.981866e-04   
447     6.551784e+00     2.139153e-01     1.000000e+00     6.981067e-04   
448     6.551635e+00     2.138908e-01     1.000000e+00     6.980267e-04   
449     6.551486e+00     2.138664e-01     1.000000e+00     6.979468e-04   
450     6.551337e+00     2.138420e-01     1.000000e+00     6.978669e-04   
451     6.551189e+00     2.138176e-01     1.000000e+00     6.977871e-04   
452     6.551040e+00     2.137932e-01     1.000000e+00     6.977073e-04   
453     6.550891e+00     2.137688e-01     1.000000e+00     6.976275e-04   
454     6.550742e+00     2.137444e-01     1.000000e+00     6.975478e-04   
455     6.550594e+00     2.137200e-01     1.000000e+00     6.974681e-04   
456     6.550445e+00     2.136957e-01     1.000000e+00     6.973884e-04   
457     6.550296e+00     2.136713e-01     1.000000e+00     6.973088e-04   
458     6.550148e+00     2.136470e-01     1.000000e+00     6.972292e-04   
459     6.549999e+00     2.136226e-01     1.000000e+00     6.971496e-04   
460     6.549850e+00     2.135983e-01     1.000000e+00     6.970701e-04   
461     6.549702e+00     2.135740e-01     1.000000e+00     6.969906e-04   
462     6.549554e+00     2.135497e-01     1.000000e+00     6.969112e-04   
463     6.549405e+00     2.135254e-01     1.000000e+00     6.968317e-04   
464     6.549257e+00     2.135012e-01     1.000000e+00     6.967524e-04   
465     6.549108e+00     2.134769e-01     1.000000e+00     6.966730e-04   
466     6.548960e+00     2.134527e-01     1.000000e+00     6.965937e-04   
467     6.548812e+00     2.134284e-01     1.000000e+00     6.965144e-04   
468     6.548663e+00     2.134042e-01     1.000000e+00     6.964352e-04   
469     6.548515e+00     2.133800e-01     1.000000e+00     6.963560e-04   
470     6.548367e+00     2.133557e-01     1.000000e+00     6.962768e-04   
471     6.548219e+00     2.133315e-01     1.000000e+00     6.961977e-04   
472     6.548071e+00     2.133074e-01     1.000000e+00     6.961186e-04   
473     6.547923e+00     2.132832e-01     1.000000e+00     6.960395e-04   
474     6.547774e+00     2.132590e-01     1.000000e+00     6.959605e-04   
475     6.547626e+00     2.132349e-01     1.000000e+00     6.958815e-04   
476     6.547478e+00     2.132107e-01     1.000000e+00     6.958026e-04   
477     6.547330e+00     2.131866e-01     1.000000e+00     6.957236e-04   
478     6.547182e+00     2.131624e-01     1.000000e+00     6.956448e-04   
479     6.547035e+00     2.131383e-01     1.000000e+00     6.955659e-04   
480     6.546887e+00     2.131142e-01     1.000000e+00     6.954871e-04   
481     6.546739e+00     2.130901e-01     1.000000e+00     6.954083e-04   
482     6.546591e+00     2.130660e-01     1.000000e+00     6.953296e-04   
483     6.546443e+00     2.130420e-01     1.000000e+00     6.952509e-04   
484     6.546296e+00     2.130179e-01     1.000000e+00     6.951722e-04   
485     6.546148e+00     2.129938e-01     1.000000e+00     6.950935e-04   
486     6.546000e+00     2.129698e-01     1.000000e+00     6.950149e-04   
487     6.545853e+00     2.129458e-01     1.000000e+00     6.949364e-04   
488     6.545705e+00     2.129218e-01     1.000000e+00     6.948578e-04   
489     6.545557e+00     2.128977e-01     1.000000e+00     6.947793e-04   
490     6.545410e+00     2.128737e-01     1.000000e+00     6.947009e-04   
491     6.545262e+00     2.128497e-01     1.000000e+00     6.946224e-04   
492     6.545115e+00     2.128258e-01     1.000000e+00     6.945440e-04   
493     6.544967e+00     2.128018e-01     1.000000e+00     6.944657e-04   
494     6.544820e+00     2.127778e-01     1.000000e+00     6.943873e-04   
495     6.544673e+00     2.127539e-01     1.000000e+00     6.943090e-04   
496     6.544525e+00     2.127299e-01     1.000000e+00     6.942308e-04   
497     6.544378e+00     2.127060e-01     1.000000e+00     6.941526e-04   
498     6.544231e+00     2.126821e-01     1.000000e+00     6.940744e-04   
499     6.544083e+00     2.126582e-01     1.000000e+00     6.939962e-04   
500     6.543936e+00     2.126343e-01     1.000000e+00     6.939181e-04   
501     6.543789e+00     2.126104e-01     1.000000e+00     6.938400e-04   
502     6.543642e+00     2.125865e-01     1.000000e+00     6.937620e-04   
503     6.543495e+00     2.125627e-01     1.000000e+00     6.936840e-04   
504     6.543348e+00     2.125388e-01     1.000000e+00     6.936060e-04   
505     6.543201e+00     2.125150e-01     1.000000e+00     6.935280e-04   
506     6.543054e+00     2.124911e-01     1.000000e+00     6.934501e-04   
507     6.542907e+00     2.124673e-01     1.000000e+00     6.933722e-04   
508     6.542760e+00     2.124435e-01     1.000000e+00     6.932944e-04   
509     6.542613e+00     2.124197e-01     1.000000e+00     6.932166e-04   
510     6.542466e+00     2.123959e-01     1.000000e+00     6.931388e-04   
511     6.542319e+00     2.123721e-01     1.000000e+00     6.930611e-04   
512     6.542172e+00     2.123483e-01     1.000000e+00     6.929834e-04   
513     6.542026e+00     2.123246e-01     1.000000e+00     6.929057e-04   
514     6.541879e+00     2.123008e-01     1.000000e+00     6.928280e-04   
515     6.541732e+00     2.122771e-01     1.000000e+00     6.927504e-04   
516     6.541585e+00     2.122533e-01     1.000000e+00     6.926729e-04   
517     6.541439e+00     2.122296e-01     1.000000e+00     6.925953e-04   
518     6.541292e+00     2.122059e-01     1.000000e+00     6.925178e-04   
519     6.541146e+00     2.121822e-01     1.000000e+00     6.924404e-04   
520     6.540999e+00     2.121585e-01     1.000000e+00     6.923629e-04   
521     6.540853e+00     2.121348e-01     1.000000e+00     6.922855e-04   
522     6.540706e+00     2.121112e-01     1.000000e+00     6.922082e-04   
523     6.540560e+00     2.120875e-01     1.000000e+00     6.921309e-04   
524     6.540413e+00     2.120638e-01     1.000000e+00     6.920536e-04   
525     6.540267e+00     2.120402e-01     1.000000e+00     6.919763e-04   
526     6.540120e+00     2.120166e-01     1.000000e+00     6.918991e-04   
527     6.539974e+00     2.119930e-01     1.000000e+00     6.918219e-04   
528     6.539828e+00     2.119693e-01     1.000000e+00     6.917447e-04   
529     6.539682e+00     2.119457e-01     1.000000e+00     6.916676e-04   
530     6.539535e+00     2.119222e-01     1.000000e+00     6.915905e-04   
531     6.539389e+00     2.118986e-01     1.000000e+00     6.915134e-04   
532     6.539243e+00     2.118750e-01     1.000000e+00     6.914364e-04   
533     6.539097e+00     2.118514e-01     1.000000e+00     6.913594e-04   
534     6.538951e+00     2.118279e-01     1.000000e+00     6.912825e-04   
535     6.538805e+00     2.118044e-01     1.000000e+00     6.912055e-04   
536     6.538659e+00     2.117808e-01     1.000000e+00     6.911287e-04   
537     6.538513e+00     2.117573e-01     1.000000e+00     6.910518e-04   
538     6.538367e+00     2.117338e-01     1.000000e+00     6.909750e-04   
539     6.538221e+00     2.117103e-01     1.000000e+00     6.908982e-04   
540     6.538075e+00     2.116868e-01     1.000000e+00     6.908214e-04   
541     6.537929e+00     2.116633e-01     1.000000e+00     6.907447e-04   
542     6.537783e+00     2.116399e-01     1.000000e+00     6.906680e-04   
543     6.537637e+00     2.116164e-01     1.000000e+00     6.905914e-04   
544     6.537492e+00     2.115930e-01     1.000000e+00     6.905148e-04   
545     6.537346e+00     2.115695e-01     1.000000e+00     6.904382e-04   
546     6.537200e+00     2.115461e-01     1.000000e+00     6.903616e-04   
547     6.537054e+00     2.115227e-01     1.000000e+00     6.902851e-04   
548     6.536909e+00     2.114993e-01     1.000000e+00     6.902086e-04   
549     6.536763e+00     2.114759e-01     1.000000e+00     6.901322e-04   
550     6.536618e+00     2.114525e-01     1.000000e+00     6.900558e-04   
551     6.536472e+00     2.114291e-01     1.000000e+00     6.899794e-04   
552     6.536327e+00     2.114057e-01     1.000000e+00     6.899030e-04   
553     6.536181e+00     2.113824e-01     1.000000e+00     6.898267e-04   
554     6.536036e+00     2.113590e-01     1.000000e+00     6.897504e-04   
555     6.535890e+00     2.113357e-01     1.000000e+00     6.896742e-04   
556     6.535745e+00     2.113124e-01     1.000000e+00     6.895980e-04   
557     6.535599e+00     2.112890e-01     1.000000e+00     6.895218e-04   
558     6.535454e+00     2.112657e-01     1.000000e+00     6.894456e-04   
559     6.535309e+00     2.112424e-01     1.000000e+00     6.893695e-04   
560     6.535164e+00     2.112191e-01     1.000000e+00     6.892934e-04   
561     6.535018e+00     2.111959e-01     1.000000e+00     6.892174e-04   
562     6.534873e+00     2.111726e-01     1.000000e+00     6.891414e-04   
563     6.534728e+00     2.111493e-01     1.000000e+00     6.890654e-04   
564     6.534583e+00     2.111261e-01     1.000000e+00     6.889894e-04   
565     6.534438e+00     2.111028e-01     1.000000e+00     6.889135e-04   
566     6.534293e+00     2.110796e-01     1.000000e+00     6.888376e-04   
567     6.534148e+00     2.110564e-01     1.000000e+00     6.887618e-04   
568     6.534003e+00     2.110332e-01     1.000000e+00     6.886860e-04   
569     6.533858e+00     2.110100e-01     1.000000e+00     6.886102e-04   
570     6.533713e+00     2.109868e-01     1.000000e+00     6.885344e-04   
571     6.533568e+00     2.109636e-01     1.000000e+00     6.884587e-04   
572     6.533423e+00     2.109405e-01     1.000000e+00     6.883830e-04   
573     6.533278e+00     2.109173e-01     1.000000e+00     6.883074e-04   
574     6.533133e+00     2.108941e-01     1.000000e+00     6.882317e-04   
575     6.532989e+00     2.108710e-01     1.000000e+00     6.881562e-04   
576     6.532844e+00     2.108479e-01     1.000000e+00     6.880806e-04   
577     6.532699e+00     2.108248e-01     1.000000e+00     6.880051e-04   
578     6.532554e+00     2.108016e-01     1.000000e+00     6.879296e-04   
579     6.532410e+00     2.107785e-01     1.000000e+00     6.878541e-04   
580     6.532265e+00     2.107555e-01     1.000000e+00     6.877787e-04   
581     6.532120e+00     2.107324e-01     1.000000e+00     6.877033e-04   
582     6.531976e+00     2.107093e-01     1.000000e+00     6.876280e-04   
583     6.531831e+00     2.106862e-01     1.000000e+00     6.875526e-04   
584     6.531687e+00     2.106632e-01     1.000000e+00     6.874774e-04   
585     6.531542e+00     2.106401e-01     1.000000e+00     6.874021e-04   
586     6.531398e+00     2.106171e-01     1.000000e+00     6.873269e-04   
587     6.531254e+00     2.105941e-01     1.000000e+00     6.872517e-04   
588     6.531109e+00     2.105711e-01     1.000000e+00     6.871765e-04   
589     6.530965e+00     2.105481e-01     1.000000e+00     6.871014e-04   
590     6.530821e+00     2.105251e-01     1.000000e+00     6.870263e-04   
591     6.530676e+00     2.105021e-01     1.000000e+00     6.869512e-04   
592     6.530532e+00     2.104791e-01     1.000000e+00     6.868762e-04   
593     6.530388e+00     2.104562e-01     1.000000e+00     6.868012e-04   
594     6.530244e+00     2.104332e-01     1.000000e+00     6.867262e-04   
595     6.530100e+00     2.104103e-01     1.000000e+00     6.866513e-04   
596     6.529955e+00     2.103873e-01     1.000000e+00     6.865764e-04   
597     6.529811e+00     2.103644e-01     1.000000e+00     6.865016e-04   
598     6.529667e+00     2.103415e-01     1.000000e+00     6.864267e-04   
599     6.529523e+00     2.103186e-01     1.000000e+00     6.863519e-04   
600     6.529379e+00     2.102957e-01     1.000000e+00     6.862771e-04   
601     6.529235e+00     2.102728e-01     1.000000e+00     6.862024e-04   
602     6.529091e+00     2.102499e-01     1.000000e+00     6.861277e-04   
603     6.528947e+00     2.102271e-01     1.000000e+00     6.860530e-04   
604     6.528804e+00     2.102042e-01     1.000000e+00     6.859784e-04   
605     6.528660e+00     2.101814e-01     1.000000e+00     6.859038e-04   
606     6.528516e+00     2.101585e-01     1.000000e+00     6.858292e-04   
607     6.528372e+00     2.101357e-01     1.000000e+00     6.857547e-04   
608     6.528228e+00     2.101129e-01     1.000000e+00     6.856802e-04   
609     6.528085e+00     2.100901e-01     1.000000e+00     6.856057e-04   
610     6.527941e+00     2.100673e-01     1.000000e+00     6.855312e-04   
611     6.527797e+00     2.100445e-01     1.000000e+00     6.854568e-04   
612     6.527654e+00     2.100217e-01     1.000000e+00     6.853824e-04   
613     6.527510e+00     2.099989e-01     1.000000e+00     6.853081e-04   
614     6.527367e+00     2.099762e-01     1.000000e+00     6.852338e-04   
615     6.527223e+00     2.099534e-01     1.000000e+00     6.851595e-04   
616     6.527080e+00     2.099307e-01     1.000000e+00     6.850852e-04   
617     6.526936e+00     2.099080e-01     1.000000e+00     6.850110e-04   
618     6.526793e+00     2.098852e-01     1.000000e+00     6.849368e-04   
619     6.526649e+00     2.098625e-01     1.000000e+00     6.848627e-04   
620     6.526506e+00     2.098398e-01     1.000000e+00     6.847886e-04   
621     6.526363e+00     2.098171e-01     1.000000e+00     6.847145e-04   
622     6.526219e+00     2.097944e-01     1.000000e+00     6.846404e-04   
623     6.526076e+00     2.097718e-01     1.000000e+00     6.845664e-04   
624     6.525933e+00     2.097491e-01     1.000000e+00     6.844924e-04   
625     6.525789e+00     2.097265e-01     1.000000e+00     6.844184e-04   
626     6.525646e+00     2.097038e-01     1.000000e+00     6.843445e-04   
627     6.525503e+00     2.096812e-01     1.000000e+00     6.842706e-04   
628     6.525360e+00     2.096585e-01     1.000000e+00     6.841967e-04   
629     6.525217e+00     2.096359e-01     1.000000e+00     6.841229e-04   
630     6.525074e+00     2.096133e-01     1.000000e+00     6.840491e-04   
631     6.524931e+00     2.095907e-01     1.000000e+00     6.839753e-04   
632     6.524788e+00     2.095681e-01     1.000000e+00     6.839016e-04   
633     6.524645e+00     2.095456e-01     1.000000e+00     6.838278e-04   
634     6.524502e+00     2.095230e-01     1.000000e+00     6.837542e-04   
635     6.524359e+00     2.095004e-01     1.000000e+00     6.836805e-04   
636     6.524216e+00     2.094779e-01     1.000000e+00     6.836069e-04   
637     6.524073e+00     2.094553e-01     1.000000e+00     6.835333e-04   
638     6.523930e+00     2.094328e-01     1.000000e+00     6.834598e-04   
639     6.523788e+00     2.094103e-01     1.000000e+00     6.833863e-04   
640     6.523645e+00     2.093878e-01     1.000000e+00     6.833128e-04   
641     6.523502e+00     2.093653e-01     1.000000e+00     6.832393e-04   
642     6.523359e+00     2.093428e-01     1.000000e+00     6.831659e-04   
643     6.523217e+00     2.093203e-01     1.000000e+00     6.830925e-04   
644     6.523074e+00     2.092978e-01     1.000000e+00     6.830191e-04   
645     6.522932e+00     2.092754e-01     1.000000e+00     6.829458e-04   
646     6.522789e+00     2.092529e-01     1.000000e+00     6.828725e-04   
647     6.522646e+00     2.092305e-01     1.000000e+00     6.827992e-04   
648     6.522504e+00     2.092080e-01     1.000000e+00     6.827260e-04   
649     6.522361e+00     2.091856e-01     1.000000e+00     6.826528e-04   
650     6.522219e+00     2.091632e-01     1.000000e+00     6.825796e-04   
651     6.522077e+00     2.091408e-01     1.000000e+00     6.825065e-04   
652     6.521934e+00     2.091184e-01     1.000000e+00     6.824334e-04   
653     6.521792e+00     2.090960e-01     1.000000e+00     6.823603e-04   
654     6.521649e+00     2.090736e-01     1.000000e+00     6.822873e-04   
655     6.521507e+00     2.090512e-01     1.000000e+00     6.822142e-04   
656     6.521365e+00     2.090289e-01     1.000000e+00     6.821413e-04   
657     6.521223e+00     2.090065e-01     1.000000e+00     6.820683e-04   
658     6.521080e+00     2.089842e-01     1.000000e+00     6.819954e-04   
659     6.520938e+00     2.089618e-01     1.000000e+00     6.819225e-04   
660     6.520796e+00     2.089395e-01     1.000000e+00     6.818496e-04   
661     6.520654e+00     2.089172e-01     1.000000e+00     6.817768e-04   
662     6.520512e+00     2.088949e-01     1.000000e+00     6.817040e-04   
663     6.520370e+00     2.088726e-01     1.000000e+00     6.816312e-04   
664     6.520228e+00     2.088503e-01     1.000000e+00     6.815585e-04   
665     6.520086e+00     2.088280e-01     1.000000e+00     6.814858e-04   
666     6.519944e+00     2.088058e-01     1.000000e+00     6.814131e-04   
667     6.519802e+00     2.087835e-01     1.000000e+00     6.813405e-04   
668     6.519660e+00     2.087613e-01     1.000000e+00     6.812679e-04   
669     6.519518e+00     2.087390e-01     1.000000e+00     6.811953e-04   
670     6.519376e+00     2.087168e-01     1.000000e+00     6.811228e-04   
671     6.519234e+00     2.086946e-01     1.000000e+00     6.810502e-04   
672     6.519093e+00     2.086724e-01     1.000000e+00     6.809778e-04   
673     6.518951e+00     2.086502e-01     1.000000e+00     6.809053e-04   
674     6.518809e+00     2.086280e-01     1.000000e+00     6.808329e-04   
675     6.518667e+00     2.086058e-01     1.000000e+00     6.807605e-04   
676     6.518526e+00     2.085836e-01     1.000000e+00     6.806881e-04   
677     6.518384e+00     2.085615e-01     1.000000e+00     6.806158e-04   
678     6.518243e+00     2.085393e-01     1.000000e+00     6.805435e-04   
679     6.518101e+00     2.085171e-01     1.000000e+00     6.804712e-04   
680     6.517959e+00     2.084950e-01     1.000000e+00     6.803990e-04   
681     6.517818e+00     2.084729e-01     1.000000e+00     6.803268e-04   
682     6.517676e+00     2.084508e-01     1.000000e+00     6.802546e-04   
683     6.517535e+00     2.084287e-01     1.000000e+00     6.801825e-04   
684     6.517394e+00     2.084066e-01     1.000000e+00     6.801104e-04   
685     6.517252e+00     2.083845e-01     1.000000e+00     6.800383e-04   
686     6.517111e+00     2.083624e-01     1.000000e+00     6.799662e-04   
687     6.516969e+00     2.083403e-01     1.000000e+00     6.798942e-04   
688     6.516828e+00     2.083182e-01     1.000000e+00     6.798222e-04   
689     6.516687e+00     2.082962e-01     1.000000e+00     6.797502e-04   
690     6.516546e+00     2.082741e-01     1.000000e+00     6.796783e-04   
691     6.516404e+00     2.082521e-01     1.000000e+00     6.796064e-04   
692     6.516263e+00     2.082301e-01     1.000000e+00     6.795345e-04   
693     6.516122e+00     2.082081e-01     1.000000e+00     6.794627e-04   
694     6.515981e+00     2.081861e-01     1.000000e+00     6.793909e-04   
695     6.515840e+00     2.081641e-01     1.000000e+00     6.793191e-04   
696     6.515699e+00     2.081421e-01     1.000000e+00     6.792474e-04   
697     6.515558e+00     2.081201e-01     1.000000e+00     6.791757e-04   
698     6.515417e+00     2.080981e-01     1.000000e+00     6.791040e-04   
699     6.515276e+00     2.080761e-01     1.000000e+00     6.790323e-04   
700     6.515135e+00     2.080542e-01     1.000000e+00     6.789607e-04   
701     6.514994e+00     2.080322e-01     1.000000e+00     6.788891e-04   
702     6.514853e+00     2.080103e-01     1.000000e+00     6.788175e-04   
