NewtonCholesky with backtrack line search.

CUTEst problem................: HELIX
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.975412e-01
Gradient norm.........: 9.828139e-01
Total iterations......: 1000
Total time in seconds.: 0.042932
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 4477
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.019397
How many times subproblem failed........: 0
Line search iterations..................: 4477
Line search time in seconds.............: 0.016617
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     3.436862e-01     1.048115e+00     3.125000e-02     2.375725e-02   
336     3.436258e-01     1.011290e+00     6.250000e-02     1.095365e-02   
337     3.435296e-01     1.036268e+00     3.125000e-02     2.066969e-02   
338     3.434594e-01     1.008217e+00     6.250000e-02     9.580670e-03   
339     3.433742e-01     1.027290e+00     3.125000e-02     1.803148e-02   
340     3.433714e-01     1.005804e+00     1.250000e-01     8.408725e-03   
341     3.431535e-01     1.128799e+00     3.125000e-02     3.950940e-02   
342     3.430691e-01     1.027247e+00     3.125000e-02     1.809432e-02   
343     3.429920e-01     1.004605e+00     6.250000e-02     8.412636e-03   
344     3.429811e-01     1.020722e+00     6.250000e-02     1.605860e-02   
345     3.428316e-01     1.077420e+00     3.125000e-02     3.050274e-02   
346     3.427995e-01     1.015058e+00     6.250000e-02     1.407113e-02   
347     3.426733e-01     1.059097e+00     3.125000e-02     2.670394e-02   
348     3.426252e-01     1.010687e+00     6.250000e-02     1.236954e-02   
349     3.425166e-01     1.045043e+00     3.125000e-02     2.344327e-02   
350     3.424565e-01     1.007282e+00     6.250000e-02     1.090812e-02   
351     3.423611e-01     1.034211e+00     3.125000e-02     2.063496e-02   
352     3.422919e-01     1.004602e+00     6.250000e-02     9.649561e-03   
353     3.422065e-01     1.025815e+00     3.125000e-02     1.820887e-02   
354     3.421303e-01     1.002469e+00     6.250000e-02     8.563203e-03   
355     3.421207e-01     1.019267e+00     6.250000e-02     1.610722e-02   
356     3.419717e-01     1.075746e+00     3.125000e-02     3.112001e-02   
357     3.419447e-01     1.014680e+00     6.250000e-02     1.449886e-02   
358     3.418145e-01     1.060442e+00     3.125000e-02     2.800753e-02   
359     3.417736e-01     1.010906e+00     6.250000e-02     1.306068e-02   
360     3.416585e-01     1.047896e+00     3.125000e-02     2.522229e-02   
361     3.416062e-01     1.007792e+00     6.250000e-02     1.177560e-02   
362     3.415034e-01     1.037625e+00     3.125000e-02     2.273101e-02   
363     3.414421e-01     1.005210e+00     6.250000e-02     1.062802e-02   
364     3.413491e-01     1.029222e+00     3.125000e-02     2.050331e-02   
365     3.412804e-01     1.003059e+00     6.250000e-02     9.603758e-03   
366     3.411954e-01     1.022345e+00     3.125000e-02     1.851162e-02   
367     3.411208e-01     1.001256e+00     6.250000e-02     8.689992e-03   
368     3.411191e-01     1.016712e+00     6.250000e-02     1.673102e-02   
369     3.409618e-01     1.082503e+00     3.125000e-02     3.194773e-02   
370     3.409396e-01     1.011569e+00     6.250000e-02     1.492082e-02   
371     3.408046e-01     1.064770e+00     3.125000e-02     2.847230e-02   
372     3.407665e-01     1.007498e+00     6.250000e-02     1.334533e-02   
373     3.406488e-01     1.050704e+00     3.125000e-02     2.544103e-02   
374     3.405982e-01     1.004250e+00     6.250000e-02     1.196996e-02   
375     3.404940e-01     1.039499e+00     3.125000e-02     2.278878e-02   
376     3.404338e-01     1.001638e+00     6.250000e-02     1.076604e-02   
377     3.403402e-01     1.030531e+00     3.125000e-02     2.046145e-02   
378     3.402722e-01     9.995180e-01     6.250000e-02     9.709672e-03   
379     3.401870e-01     1.023315e+00     3.125000e-02     1.841381e-02   
380     3.401129e-01     9.977821e-01     6.250000e-02     8.780786e-03   
381     3.401107e-01     1.017478e+00     6.250000e-02     1.660788e-02   
382     3.399561e-01     1.074949e+00     3.125000e-02     3.232759e-02   
383     3.399384e-01     1.013366e+00     6.250000e-02     1.524514e-02   
384     3.398003e-01     1.061651e+00     3.125000e-02     2.967556e-02   
385     3.397698e-01     1.009865e+00     6.250000e-02     1.400483e-02   
386     3.396455e-01     1.050374e+00     3.125000e-02     2.726042e-02   
387     3.396041e-01     1.006876e+00     6.250000e-02     1.287640e-02   
388     3.394914e-01     1.040820e+00     3.125000e-02     2.506153e-02   
389     3.394410e-01     1.004317e+00     6.250000e-02     1.185009e-02   
390     3.393380e-01     1.032727e+00     3.125000e-02     2.305979e-02   
391     3.392800e-01     1.002119e+00     6.250000e-02     1.091687e-02   
392     3.391851e-01     1.025871e+00     3.125000e-02     2.123758e-02   
393     3.391208e-01     1.000223e+00     6.250000e-02     1.006843e-02   
394     3.390327e-01     1.020059e+00     3.125000e-02     1.957871e-02   
395     3.389630e-01     9.985807e-01     6.250000e-02     9.297157e-03   
396     3.388807e-01     1.015127e+00     3.125000e-02     1.806833e-02   
397     3.388065e-01     9.971505e-01     6.250000e-02     8.596083e-03   
398     3.388059e-01     1.010935e+00     6.250000e-02     1.669287e-02   
399     3.386500e-01     1.080083e+00     3.125000e-02     3.208163e-02   
400     3.386324e-01     1.006844e+00     6.250000e-02     1.521950e-02   
401     3.384948e-01     1.065285e+00     3.125000e-02     2.923584e-02   
402     3.384634e-01     1.003482e+00     6.250000e-02     1.391151e-02   
403     3.383405e-01     1.053076e+00     3.125000e-02     2.670511e-02   
404     3.382981e-01     1.000701e+00     6.250000e-02     1.274729e-02   
405     3.381871e-01     1.042960e+00     3.125000e-02     2.444851e-02   
406     3.381355e-01     9.983853e-01     6.250000e-02     1.170854e-02   
407     3.380344e-01     1.034545e+00     3.125000e-02     2.243132e-02   
408     3.379753e-01     9.964432e-01     6.250000e-02     1.077968e-02   
409     3.378823e-01     1.027515e+00     3.125000e-02     2.062394e-02   
410     3.378170e-01     9.948029e-01     6.250000e-02     9.947410e-03   
411     3.377306e-01     1.021614e+00     3.125000e-02     1.900106e-02   
412     3.376602e-01     9.934071e-01     6.250000e-02     9.200283e-03   
413     3.375793e-01     1.016639e+00     3.125000e-02     1.754087e-02   
414     3.375047e-01     9.922103e-01     6.250000e-02     8.528440e-03   
415     3.374998e-01     1.012425e+00     6.250000e-02     1.622459e-02   
416     3.373508e-01     1.065639e+00     3.125000e-02     3.185972e-02   
417     3.373351e-01     1.009462e+00     6.250000e-02     1.526280e-02   
418     3.371976e-01     1.056339e+00     3.125000e-02     2.997624e-02   
419     3.371724e-01     1.006834e+00     6.250000e-02     1.437107e-02   
420     3.370449e-01     1.048135e+00     3.125000e-02     2.822917e-02   
421     3.370114e-01     1.004497e+00     6.250000e-02     1.354437e-02   
422     3.368927e-01     1.040897e+00     3.125000e-02     2.660865e-02   
423     3.368519e-01     1.002414e+00     6.250000e-02     1.277798e-02   
424     3.367409e-01     1.034508e+00     3.125000e-02     2.510546e-02   
425     3.366938e-01     1.000553e+00     6.250000e-02     1.206751e-02   
426     3.365895e-01     1.028864e+00     3.125000e-02     2.371099e-02   
427     3.365368e-01     9.988855e-01     6.250000e-02     1.140885e-02   
428     3.364384e-01     1.023874e+00     3.125000e-02     2.241722e-02   
429     3.363809e-01     9.973869e-01     6.250000e-02     1.079818e-02   
430     3.362876e-01     1.019457e+00     3.125000e-02     2.121670e-02   
431     3.362258e-01     9.960359e-01     6.250000e-02     1.023195e-02   
432     3.361371e-01     1.015541e+00     3.125000e-02     2.010251e-02   
433     3.360715e-01     9.948140e-01     6.250000e-02     9.706879e-03   
434     3.359868e-01     1.012065e+00     3.125000e-02     1.906825e-02   
435     3.359179e-01     9.937050e-01     6.250000e-02     9.219913e-03   
436     3.358367e-01     1.008974e+00     3.125000e-02     1.810796e-02   
437     3.357650e-01     9.926950e-01     6.250000e-02     8.768229e-03   
438     3.356869e-01     1.006220e+00     3.125000e-02     1.721617e-02   
439     3.356125e-01     9.917718e-01     6.250000e-02     8.349216e-03   
440     3.356102e-01     1.003762e+00     6.250000e-02     1.638780e-02   
441     3.354595e-01     1.073778e+00     3.125000e-02     3.178573e-02   
442     3.354458e-01     1.001057e+00     6.250000e-02     1.540155e-02   
443     3.353072e-01     1.063690e+00     3.125000e-02     2.986658e-02   
444     3.352837e-01     9.987141e-01     6.250000e-02     1.450494e-02   
445     3.351554e-01     1.054941e+00     3.125000e-02     2.811986e-02   
446     3.351236e-01     9.966733e-01     6.250000e-02     1.368837e-02   
447     3.350041e-01     1.047329e+00     3.125000e-02     2.652724e-02   
448     3.349651e-01     9.948869e-01     6.250000e-02     1.294347e-02   
449     3.348533e-01     1.040684e+00     3.125000e-02     2.507275e-02   
450     3.348081e-01     9.933152e-01     6.250000e-02     1.226293e-02   
451     3.347029e-01     1.034864e+00     3.125000e-02     2.374238e-02   
452     3.346523e-01     9.919252e-01     6.250000e-02     1.164032e-02   
453     3.345527e-01     1.029750e+00     3.125000e-02     2.252385e-02   
454     3.344975e-01     9.906897e-01     6.250000e-02     1.106999e-02   
455     3.344029e-01     1.025241e+00     3.125000e-02     2.140631e-02   
456     3.343436e-01     9.895857e-01     6.250000e-02     1.054694e-02   
457     3.342533e-01     1.021254e+00     3.125000e-02     2.038020e-02   
458     3.341904e-01     9.885942e-01     6.250000e-02     1.006676e-02   
459     3.341040e-01     1.017716e+00     3.125000e-02     1.943704e-02   
460     3.340379e-01     9.876992e-01     6.250000e-02     9.625510e-03   
461     3.339548e-01     1.014567e+00     3.125000e-02     1.856931e-02   
462     3.338861e-01     9.868872e-01     6.250000e-02     9.219709e-03   
463     3.338059e-01     1.011756e+00     3.125000e-02     1.777030e-02   
464     3.337347e-01     9.861467e-01     6.250000e-02     8.846240e-03   
465     3.336571e-01     1.009238e+00     3.125000e-02     1.703404e-02   
466     3.335838e-01     9.854682e-01     6.250000e-02     8.502321e-03   
467     3.335830e-01     1.006976e+00     6.250000e-02     1.635521e-02   
468     3.334340e-01     1.060316e+00     3.125000e-02     3.253454e-02   
469     3.334287e-01     1.005617e+00     6.250000e-02     1.596563e-02   
470     3.332844e-01     1.056352e+00     3.125000e-02     3.177110e-02   
471     3.332750e-01     1.004360e+00     6.250000e-02     1.560356e-02   
472     3.331351e-01     1.052722e+00     3.125000e-02     3.106197e-02   
473     3.331220e-01     1.003198e+00     6.250000e-02     1.526777e-02   
474     3.329859e-01     1.049401e+00     3.125000e-02     3.040475e-02   
475     3.329695e-01     1.002124e+00     6.250000e-02     1.495713e-02   
476     3.328369e-01     1.046365e+00     3.125000e-02     2.979722e-02   
477     3.328175e-01     1.001129e+00     6.250000e-02     1.467057e-02   
478     3.326882e-01     1.043592e+00     3.125000e-02     2.923735e-02   
479     3.326660e-01     1.000210e+00     6.250000e-02     1.440713e-02   
480     3.325396e-01     1.041064e+00     3.125000e-02     2.872326e-02   
481     3.325149e-01     9.993595e-01     6.250000e-02     1.416593e-02   
482     3.323911e-01     1.038764e+00     3.125000e-02     2.825326e-02   
483     3.323643e-01     9.985737e-01     6.250000e-02     1.394616e-02   
484     3.322429e-01     1.036677e+00     3.125000e-02     2.782579e-02   
485     3.322140e-01     9.978484e-01     6.250000e-02     1.374711e-02   
486     3.320947e-01     1.034788e+00     3.125000e-02     2.743947e-02   
487     3.320642e-01     9.971798e-01     6.250000e-02     1.356811e-02   
488     3.319468e-01     1.033086e+00     3.125000e-02     2.709305e-02   
489     3.319147e-01     9.965647e-01     6.250000e-02     1.340861e-02   
490     3.317989e-01     1.031561e+00     3.125000e-02     2.678544e-02   
491     3.317655e-01     9.960003e-01     6.250000e-02     1.326809e-02   
492     3.316512e-01     1.030203e+00     3.125000e-02     2.651569e-02   
493     3.316167e-01     9.954844e-01     6.250000e-02     1.314612e-02   
494     3.315036e-01     1.029005e+00     3.125000e-02     2.628299e-02   
495     3.314682e-01     9.950148e-01     6.250000e-02     1.304234e-02   
496     3.313562e-01     1.027960e+00     3.125000e-02     2.608666e-02   
497     3.313200e-01     9.945900e-01     6.250000e-02     1.295646e-02   
498     3.312089e-01     1.027063e+00     3.125000e-02     2.592617e-02   
499     3.311721e-01     9.942086e-01     6.250000e-02     1.288825e-02   
500     3.310617e-01     1.026309e+00     3.125000e-02     2.580114e-02   
501     3.310245e-01     9.938696e-01     6.250000e-02     1.283757e-02   
502     3.309146e-01     1.025695e+00     3.125000e-02     2.571128e-02   
503     3.308772e-01     9.935724e-01     6.250000e-02     1.280432e-02   
504     3.307677e-01     1.025219e+00     3.125000e-02     2.565650e-02   
505     3.307302e-01     9.933167e-01     6.250000e-02     1.278849e-02   
506     3.306209e-01     1.024881e+00     3.125000e-02     2.563681e-02   
507     3.305835e-01     9.931024e-01     6.250000e-02     1.279014e-02   
508     3.304741e-01     1.024680e+00     3.125000e-02     2.565237e-02   
509     3.304370e-01     9.929299e-01     6.250000e-02     1.280940e-02   
510     3.303276e-01     1.024617e+00     3.125000e-02     2.570350e-02   
511     3.302909e-01     9.927996e-01     6.250000e-02     1.284648e-02   
512     3.301811e-01     1.024696e+00     3.125000e-02     2.579067e-02   
513     3.301450e-01     9.927127e-01     6.250000e-02     1.290166e-02   
514     3.300348e-01     1.024919e+00     3.125000e-02     2.591449e-02   
515     3.299995e-01     9.926705e-01     6.250000e-02     1.297531e-02   
516     3.298885e-01     1.025291e+00     3.125000e-02     2.607577e-02   
517     3.298542e-01     9.926746e-01     6.250000e-02     1.306788e-02   
518     3.297425e-01     1.025818e+00     3.125000e-02     2.627547e-02   
519     3.297093e-01     9.927272e-01     6.250000e-02     1.317993e-02   
520     3.295965e-01     1.026509e+00     3.125000e-02     2.651473e-02   
521     3.295647e-01     9.928309e-01     6.250000e-02     1.331208e-02   
522     3.294507e-01     1.027371e+00     3.125000e-02     2.679493e-02   
523     3.294205e-01     9.929887e-01     6.250000e-02     1.346510e-02   
524     3.293050e-01     1.028417e+00     3.125000e-02     2.711760e-02   
525     3.292767e-01     9.932043e-01     6.250000e-02     1.363983e-02   
526     3.291594e-01     1.029658e+00     3.125000e-02     2.748456e-02   
527     3.291332e-01     9.934819e-01     6.250000e-02     1.383725e-02   
528     3.290141e-01     1.031110e+00     3.125000e-02     2.789784e-02   
529     3.289902e-01     9.938265e-01     6.250000e-02     1.405849e-02   
530     3.288688e-01     1.032790e+00     3.125000e-02     2.835974e-02   
531     3.288477e-01     9.942436e-01     6.250000e-02     1.430478e-02   
532     3.287237e-01     1.034719e+00     3.125000e-02     2.887287e-02   
533     3.287056e-01     9.947399e-01     6.250000e-02     1.457754e-02   
534     3.285788e-01     1.036918e+00     3.125000e-02     2.944015e-02   
535     3.285642e-01     9.953230e-01     6.250000e-02     1.487835e-02   
536     3.284341e-01     1.039414e+00     3.125000e-02     3.006487e-02   
537     3.284232e-01     9.960016e-01     6.250000e-02     1.520897e-02   
538     3.282896e-01     1.042238e+00     3.125000e-02     3.075069e-02   
539     3.282830e-01     9.967856e-01     6.250000e-02     1.557138e-02   
540     3.281453e-01     1.045425e+00     3.125000e-02     3.150173e-02   
541     3.281435e-01     9.976867e-01     6.250000e-02     1.596781e-02   
542     3.280013e-01     1.049014e+00     3.125000e-02     3.232257e-02   
543     3.279279e-01     9.987182e-01     3.125000e-02     1.640071e-02   
544     3.278567e-01     9.766421e-01     6.250000e-02     8.493697e-03   
545     3.277826e-01     9.991620e-01     3.125000e-02     1.662600e-02   
546     3.277123e-01     9.765540e-01     6.250000e-02     8.613323e-03   
547     3.276375e-01     9.996893e-01     3.125000e-02     1.687658e-02   
548     3.275681e-01     9.764842e-01     6.250000e-02     8.745780e-03   
549     3.274925e-01     1.000306e+00     3.125000e-02     1.715339e-02   
550     3.274240e-01     9.764341e-01     6.250000e-02     8.891573e-03   
551     3.273475e-01     1.001018e+00     3.125000e-02     1.745744e-02   
552     3.272802e-01     9.764053e-01     6.250000e-02     9.051262e-03   
553     3.272027e-01     1.001833e+00     3.125000e-02     1.778988e-02   
554     3.271366e-01     9.763997e-01     6.250000e-02     9.225464e-03   
555     3.270579e-01     1.002759e+00     3.125000e-02     1.815198e-02   
556     3.269933e-01     9.764192e-01     6.250000e-02     9.414859e-03   
557     3.269133e-01     1.003805e+00     3.125000e-02     1.854511e-02   
558     3.268502e-01     9.764663e-01     6.250000e-02     9.620191e-03   
559     3.267688e-01     1.004982e+00     3.125000e-02     1.897079e-02   
560     3.267073e-01     9.765437e-01     6.250000e-02     9.842274e-03   
561     3.266244e-01     1.006302e+00     3.125000e-02     1.943068e-02   
562     3.265647e-01     9.766543e-01     6.250000e-02     1.008199e-02   
563     3.264801e-01     1.007778e+00     3.125000e-02     1.992658e-02   
564     3.264225e-01     9.768016e-01     6.250000e-02     1.034030e-02   
565     3.263359e-01     1.009424e+00     3.125000e-02     2.046045e-02   
566     3.262806e-01     9.769894e-01     6.250000e-02     1.061825e-02   
567     3.261918e-01     1.011256e+00     3.125000e-02     2.103440e-02   
568     3.261390e-01     9.772220e-01     6.250000e-02     1.091697e-02   
569     3.260479e-01     1.013294e+00     3.125000e-02     2.165073e-02   
570     3.259978e-01     9.775043e-01     6.250000e-02     1.123767e-02   
571     3.259041e-01     1.015557e+00     3.125000e-02     2.231192e-02   
572     3.258571e-01     9.778418e-01     6.250000e-02     1.158167e-02   
573     3.257605e-01     1.018069e+00     3.125000e-02     2.302066e-02   
574     3.257168e-01     9.782408e-01     6.250000e-02     1.195037e-02   
575     3.256170e-01     1.020854e+00     3.125000e-02     2.377981e-02   
576     3.255770e-01     9.787082e-01     6.250000e-02     1.234532e-02   
577     3.254738e-01     1.023943e+00     3.125000e-02     2.459248e-02   
578     3.254378e-01     9.792518e-01     6.250000e-02     1.276813e-02   
579     3.253307e-01     1.027365e+00     3.125000e-02     2.546201e-02   
580     3.252993e-01     9.798806e-01     6.250000e-02     1.322058e-02   
581     3.251878e-01     1.031157e+00     3.125000e-02     2.639197e-02   
582     3.251614e-01     9.806046e-01     6.250000e-02     1.370455e-02   
583     3.250451e-01     1.035358e+00     3.125000e-02     2.738621e-02   
584     3.250243e-01     9.814349e-01     6.250000e-02     1.422205e-02   
585     3.249026e-01     1.040012e+00     3.125000e-02     2.844883e-02   
586     3.248880e-01     9.823843e-01     6.250000e-02     1.477524e-02   
587     3.247604e-01     1.045166e+00     3.125000e-02     2.958424e-02   
588     3.247526e-01     9.834670e-01     6.250000e-02     1.536644e-02   
589     3.246185e-01     1.050876e+00     3.125000e-02     3.079712e-02   
590     3.246183e-01     9.846991e-01     6.250000e-02     1.599811e-02   
591     3.244769e-01     1.057199e+00     3.125000e-02     3.209248e-02   
592     3.244048e-01     9.860985e-01     3.125000e-02     1.667285e-02   
593     3.243368e-01     9.755565e-01     6.250000e-02     8.650931e-03   
594     3.242620e-01     9.882887e-01     3.125000e-02     1.763515e-02   
595     3.241975e-01     9.762025e-01     6.250000e-02     9.153845e-03   
596     3.241194e-01     9.908572e-01     3.125000e-02     1.868463e-02   
597     3.240588e-01     9.769752e-01     6.250000e-02     9.703509e-03   
598     3.239770e-01     9.938710e-01     3.125000e-02     1.983059e-02   
599     3.239211e-01     9.778963e-01     6.250000e-02     1.030496e-02   
600     3.238349e-01     9.974095e-01     3.125000e-02     2.108355e-02   
601     3.237844e-01     9.789922e-01     6.250000e-02     1.096391e-02   
602     3.236931e-01     1.001568e+00     3.125000e-02     2.245541e-02   
603     3.236490e-01     9.802946e-01     6.250000e-02     1.168680e-02   
604     3.235517e-01     1.006461e+00     3.125000e-02     2.395967e-02   
605     3.235150e-01     9.818416e-01     6.250000e-02     1.248099e-02   
606     3.234108e-01     1.012226e+00     3.125000e-02     2.561169e-02   
607     3.233828e-01     9.836796e-01     6.250000e-02     1.335483e-02   
608     3.232704e-01     1.019028e+00     3.125000e-02     2.742902e-02   
609     3.232526e-01     9.858651e-01     6.250000e-02     1.431791e-02   
610     3.231306e-01     1.027066e+00     3.125000e-02     2.943175e-02   
611     3.231249e-01     9.884668e-01     6.250000e-02     1.538119e-02   
612     3.229916e-01     1.036579e+00     3.125000e-02     3.164296e-02   
613     3.229196e-01     9.915692e-01     3.125000e-02     1.655731e-02   
614     3.228526e-01     9.694065e-01     6.250000e-02     8.838940e-03   
615     3.227774e-01     9.944746e-01     3.125000e-02     1.760075e-02   
616     3.227143e-01     9.698576e-01     6.250000e-02     9.383088e-03   
617     3.226355e-01     9.978240e-01     3.125000e-02     1.873067e-02   
618     3.225768e-01     9.704192e-01     6.250000e-02     9.973239e-03   
619     3.224939e-01     1.001685e+00     3.125000e-02     1.995462e-02   
620     3.224402e-01     9.711102e-01     6.250000e-02     1.061338e-02   
621     3.223525e-01     1.006137e+00     3.125000e-02     2.128077e-02   
622     3.223047e-01     9.719523e-01     6.250000e-02     1.130786e-02   
623     3.222115e-01     1.011268e+00     3.125000e-02     2.271803e-02   
624     3.221705e-01     9.729712e-01     6.250000e-02     1.206135e-02   
625     3.220708e-01     1.017183e+00     3.125000e-02     2.427600e-02   
626     3.220377e-01     9.741968e-01     6.250000e-02     1.287893e-02   
627     3.219306e-01     1.024000e+00     3.125000e-02     2.596509e-02   
628     3.219066e-01     9.756640e-01     6.250000e-02     1.376610e-02   
629     3.217908e-01     1.031855e+00     3.125000e-02     2.779652e-02   
630     3.217774e-01     9.774136e-01     6.250000e-02     1.472875e-02   
631     3.216516e-01     1.040902e+00     3.125000e-02     2.978239e-02   
632     3.216505e-01     9.794929e-01     6.250000e-02     1.577323e-02   
633     3.215130e-01     1.051316e+00     3.125000e-02     3.193565e-02   
634     3.214414e-01     9.819568e-01     3.125000e-02     1.690636e-02   
635     3.213765e-01     9.716323e-01     6.250000e-02     8.928773e-03   
636     3.213005e-01     9.855218e-01     3.125000e-02     1.838916e-02   
637     3.212413e-01     9.728091e-01     6.250000e-02     9.715264e-03   
638     3.211601e-01     9.899014e-01     3.125000e-02     2.004012e-02   
639     3.211078e-01     9.742641e-01     6.250000e-02     1.059351e-02   
640     3.210201e-01     9.952837e-01     3.125000e-02     2.188169e-02   
641     3.209763e-01     9.760609e-01     6.250000e-02     1.157584e-02   
642     3.208807e-01     1.001902e+00     3.125000e-02     2.393984e-02   
643     3.208473e-01     9.782796e-01     6.250000e-02     1.267653e-02   
644     3.207422e-01     1.010048e+00     3.125000e-02     2.624483e-02   
645     3.207214e-01     9.810211e-01     6.250000e-02     1.391227e-02   
646     3.206045e-01     1.020083e+00     3.125000e-02     2.883193e-02   
647     3.205995e-01     9.844135e-01     6.250000e-02     1.530256e-02   
648     3.204681e-01     1.032459e+00     3.125000e-02     3.174256e-02   
649     3.203961e-01     9.886196e-01     3.125000e-02     1.687035e-02   
650     3.203322e-01     9.659480e-01     6.250000e-02     9.139866e-03   
651     3.202557e-01     9.929758e-01     3.125000e-02     1.836813e-02   
652     3.201976e-01     9.667462e-01     6.250000e-02     9.931001e-03   
653     3.201156e-01     9.981863e-01     3.125000e-02     2.001898e-02   
654     3.200646e-01     9.677658e-01     6.250000e-02     1.080453e-02   
655     3.199761e-01     1.004415e+00     3.125000e-02     2.183886e-02   
656     3.199334e-01     9.690540e-01     6.250000e-02     1.176895e-02   
657     3.198370e-01     1.011857e+00     3.125000e-02     2.384528e-02   
658     3.198046e-01     9.706683e-01     6.250000e-02     1.283355e-02   
659     3.196986e-01     1.020741e+00     3.125000e-02     2.605742e-02   
660     3.196784e-01     9.726775e-01     6.250000e-02     1.400851e-02   
661     3.195610e-01     1.031336e+00     3.125000e-02     2.849621e-02   
662     3.195556e-01     9.751644e-01     6.250000e-02     1.530491e-02   
663     3.194243e-01     1.043953e+00     3.125000e-02     3.118440e-02   
664     3.193540e-01     9.782281e-01     3.125000e-02     1.673477e-02   
665     3.192901e-01     9.685656e-01     6.250000e-02     8.950706e-03   
666     3.192145e-01     9.826353e-01     3.125000e-02     1.856307e-02   
667     3.191578e-01     9.700968e-01     6.250000e-02     9.931639e-03   
668     3.190755e-01     9.882520e-01     3.125000e-02     2.063360e-02   
669     3.190280e-01     9.720494e-01     6.250000e-02     1.104627e-02   
670     3.189374e-01     9.954079e-01     3.125000e-02     2.298335e-02   
671     3.189014e-01     9.745378e-01     6.250000e-02     1.231512e-02   
672     3.188002e-01     1.004525e+00     3.125000e-02     2.565601e-02   
673     3.187789e-01     9.777106e-01     6.250000e-02     1.376248e-02   
674     3.186643e-01     1.016145e+00     3.125000e-02     2.870334e-02   
675     3.186618e-01     9.817622e-01     6.250000e-02     1.541724e-02   
676     3.185300e-01     1.030958e+00     3.125000e-02     3.218707e-02   
677     3.184575e-01     9.869472e-01     3.125000e-02     1.731397e-02   
678     3.183968e-01     9.634343e-01     6.250000e-02     9.483715e-03   
679     3.183185e-01     9.926403e-01     3.125000e-02     1.920126e-02   
680     3.182656e-01     9.645713e-01     6.250000e-02     1.049183e-02   
681     3.181800e-01     9.996591e-01     3.125000e-02     2.131373e-02   
682     3.181369e-01     9.660627e-01     6.250000e-02     1.162224e-02   
683     3.180423e-01     1.008302e+00     3.125000e-02     2.367815e-02   
684     3.180113e-01     9.679976e-01     6.250000e-02     1.288927e-02   
685     3.179055e-01     1.018931e+00     3.125000e-02     2.632419e-02   
686     3.178896e-01     9.704867e-01     6.250000e-02     1.430877e-02   
687     3.177698e-01     1.031977e+00     3.125000e-02     2.928458e-02   
688     3.177023e-01     9.736661e-01     3.125000e-02     1.589818e-02   
689     3.176365e-01     9.655057e-01     6.250000e-02     8.591527e-03   
690     3.175636e-01     9.782669e-01     3.125000e-02     1.790580e-02   
691     3.175057e-01     9.671646e-01     6.250000e-02     9.677733e-03   
692     3.174257e-01     9.843175e-01     3.125000e-02     2.021108e-02   
693     3.173779e-01     9.693383e-01     6.250000e-02     1.092975e-02   
694     3.172887e-01     9.922647e-01     3.125000e-02     2.286398e-02   
695     3.172541e-01     9.721841e-01     6.250000e-02     1.237551e-02   
696     3.171529e-01     1.002696e+00     3.125000e-02     2.592425e-02   
697     3.171357e-01     9.759124e-01     6.250000e-02     1.404852e-02   
698     3.170188e-01     1.016380e+00     3.125000e-02     2.946378e-02   
699     3.169507e-01     9.808050e-01     3.125000e-02     1.598926e-02   
700     3.168862e-01     9.603876e-01     6.250000e-02     8.864609e-03   
701     3.168123e-01     9.864613e-01     3.125000e-02     1.799414e-02   
