NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY1
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.291324e-05
Gradient norm.........: 1.102530e-05
Total iterations......: 1000
Total time in seconds.: 0.014730
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.008608
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002354
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     2.298084e-05     1.156846e-05     1.000000e+00     1.270959e-05   
336     2.298073e-05     1.156765e-05     1.000000e+00     1.270812e-05   
337     2.298062e-05     1.156683e-05     1.000000e+00     1.270664e-05   
338     2.298051e-05     1.156602e-05     1.000000e+00     1.270516e-05   
339     2.298040e-05     1.156520e-05     1.000000e+00     1.270369e-05   
340     2.298029e-05     1.156438e-05     1.000000e+00     1.270221e-05   
341     2.298018e-05     1.156357e-05     1.000000e+00     1.270073e-05   
342     2.298007e-05     1.156275e-05     1.000000e+00     1.269926e-05   
343     2.297996e-05     1.156194e-05     1.000000e+00     1.269778e-05   
344     2.297985e-05     1.156112e-05     1.000000e+00     1.269630e-05   
345     2.297974e-05     1.156031e-05     1.000000e+00     1.269483e-05   
346     2.297963e-05     1.155949e-05     1.000000e+00     1.269335e-05   
347     2.297952e-05     1.155868e-05     1.000000e+00     1.269187e-05   
348     2.297941e-05     1.155786e-05     1.000000e+00     1.269040e-05   
349     2.297931e-05     1.155705e-05     1.000000e+00     1.268892e-05   
350     2.297920e-05     1.155623e-05     1.000000e+00     1.268745e-05   
351     2.297909e-05     1.155541e-05     1.000000e+00     1.268597e-05   
352     2.297898e-05     1.155460e-05     1.000000e+00     1.268450e-05   
353     2.297887e-05     1.155378e-05     1.000000e+00     1.268302e-05   
354     2.297876e-05     1.155297e-05     1.000000e+00     1.268154e-05   
355     2.297865e-05     1.155215e-05     1.000000e+00     1.268007e-05   
356     2.297854e-05     1.155134e-05     1.000000e+00     1.267859e-05   
357     2.297843e-05     1.155052e-05     1.000000e+00     1.267712e-05   
358     2.297832e-05     1.154971e-05     1.000000e+00     1.267564e-05   
359     2.297821e-05     1.154889e-05     1.000000e+00     1.267417e-05   
360     2.297811e-05     1.154808e-05     1.000000e+00     1.267269e-05   
361     2.297800e-05     1.154726e-05     1.000000e+00     1.267122e-05   
362     2.297789e-05     1.154644e-05     1.000000e+00     1.266975e-05   
363     2.297778e-05     1.154563e-05     1.000000e+00     1.266827e-05   
364     2.297767e-05     1.154481e-05     1.000000e+00     1.266680e-05   
365     2.297756e-05     1.154400e-05     1.000000e+00     1.266532e-05   
366     2.297745e-05     1.154318e-05     1.000000e+00     1.266385e-05   
367     2.297734e-05     1.154237e-05     1.000000e+00     1.266237e-05   
368     2.297723e-05     1.154155e-05     1.000000e+00     1.266090e-05   
369     2.297713e-05     1.154074e-05     1.000000e+00     1.265943e-05   
370     2.297702e-05     1.153992e-05     1.000000e+00     1.265795e-05   
371     2.297691e-05     1.153910e-05     1.000000e+00     1.265648e-05   
372     2.297680e-05     1.153829e-05     1.000000e+00     1.265501e-05   
373     2.297669e-05     1.153747e-05     1.000000e+00     1.265353e-05   
374     2.297658e-05     1.153666e-05     1.000000e+00     1.265206e-05   
375     2.297647e-05     1.153584e-05     1.000000e+00     1.265059e-05   
376     2.297636e-05     1.153503e-05     1.000000e+00     1.264911e-05   
377     2.297626e-05     1.153421e-05     1.000000e+00     1.264764e-05   
378     2.297615e-05     1.153340e-05     1.000000e+00     1.264617e-05   
379     2.297604e-05     1.153258e-05     1.000000e+00     1.264469e-05   
380     2.297593e-05     1.153176e-05     1.000000e+00     1.264322e-05   
381     2.297582e-05     1.153095e-05     1.000000e+00     1.264175e-05   
382     2.297571e-05     1.153013e-05     1.000000e+00     1.264028e-05   
383     2.297561e-05     1.152932e-05     1.000000e+00     1.263880e-05   
384     2.297550e-05     1.152850e-05     1.000000e+00     1.263733e-05   
385     2.297539e-05     1.152769e-05     1.000000e+00     1.263586e-05   
386     2.297528e-05     1.152687e-05     1.000000e+00     1.263439e-05   
387     2.297517e-05     1.152605e-05     1.000000e+00     1.263292e-05   
388     2.297506e-05     1.152524e-05     1.000000e+00     1.263144e-05   
389     2.297495e-05     1.152442e-05     1.000000e+00     1.262997e-05   
390     2.297485e-05     1.152361e-05     1.000000e+00     1.262850e-05   
391     2.297474e-05     1.152279e-05     1.000000e+00     1.262703e-05   
392     2.297463e-05     1.152198e-05     1.000000e+00     1.262556e-05   
393     2.297452e-05     1.152116e-05     1.000000e+00     1.262409e-05   
394     2.297441e-05     1.152035e-05     1.000000e+00     1.262261e-05   
395     2.297431e-05     1.151953e-05     1.000000e+00     1.262114e-05   
396     2.297420e-05     1.151871e-05     1.000000e+00     1.261967e-05   
397     2.297409e-05     1.151790e-05     1.000000e+00     1.261820e-05   
398     2.297398e-05     1.151708e-05     1.000000e+00     1.261673e-05   
399     2.297387e-05     1.151627e-05     1.000000e+00     1.261526e-05   
400     2.297377e-05     1.151545e-05     1.000000e+00     1.261379e-05   
401     2.297366e-05     1.151464e-05     1.000000e+00     1.261232e-05   
402     2.297355e-05     1.151382e-05     1.000000e+00     1.261085e-05   
403     2.297344e-05     1.151300e-05     1.000000e+00     1.260938e-05   
404     2.297333e-05     1.151219e-05     1.000000e+00     1.260791e-05   
405     2.297323e-05     1.151137e-05     1.000000e+00     1.260644e-05   
406     2.297312e-05     1.151056e-05     1.000000e+00     1.260497e-05   
407     2.297301e-05     1.150974e-05     1.000000e+00     1.260350e-05   
408     2.297290e-05     1.150893e-05     1.000000e+00     1.260203e-05   
409     2.297279e-05     1.150811e-05     1.000000e+00     1.260056e-05   
410     2.297269e-05     1.150729e-05     1.000000e+00     1.259909e-05   
411     2.297258e-05     1.150648e-05     1.000000e+00     1.259762e-05   
412     2.297247e-05     1.150566e-05     1.000000e+00     1.259615e-05   
413     2.297236e-05     1.150485e-05     1.000000e+00     1.259468e-05   
414     2.297226e-05     1.150403e-05     1.000000e+00     1.259321e-05   
415     2.297215e-05     1.150322e-05     1.000000e+00     1.259174e-05   
416     2.297204e-05     1.150240e-05     1.000000e+00     1.259027e-05   
417     2.297193e-05     1.150158e-05     1.000000e+00     1.258881e-05   
418     2.297183e-05     1.150077e-05     1.000000e+00     1.258734e-05   
419     2.297172e-05     1.149995e-05     1.000000e+00     1.258587e-05   
420     2.297161e-05     1.149914e-05     1.000000e+00     1.258440e-05   
421     2.297150e-05     1.149832e-05     1.000000e+00     1.258293e-05   
422     2.297140e-05     1.149750e-05     1.000000e+00     1.258146e-05   
423     2.297129e-05     1.149669e-05     1.000000e+00     1.257999e-05   
424     2.297118e-05     1.149587e-05     1.000000e+00     1.257853e-05   
425     2.297107e-05     1.149506e-05     1.000000e+00     1.257706e-05   
426     2.297097e-05     1.149424e-05     1.000000e+00     1.257559e-05   
427     2.297086e-05     1.149343e-05     1.000000e+00     1.257412e-05   
428     2.297075e-05     1.149261e-05     1.000000e+00     1.257265e-05   
429     2.297064e-05     1.149179e-05     1.000000e+00     1.257119e-05   
430     2.297054e-05     1.149098e-05     1.000000e+00     1.256972e-05   
431     2.297043e-05     1.149016e-05     1.000000e+00     1.256825e-05   
432     2.297032e-05     1.148935e-05     1.000000e+00     1.256678e-05   
433     2.297022e-05     1.148853e-05     1.000000e+00     1.256532e-05   
434     2.297011e-05     1.148771e-05     1.000000e+00     1.256385e-05   
435     2.297000e-05     1.148690e-05     1.000000e+00     1.256238e-05   
436     2.296989e-05     1.148608e-05     1.000000e+00     1.256092e-05   
437     2.296979e-05     1.148527e-05     1.000000e+00     1.255945e-05   
438     2.296968e-05     1.148445e-05     1.000000e+00     1.255798e-05   
439     2.296957e-05     1.148364e-05     1.000000e+00     1.255652e-05   
440     2.296947e-05     1.148282e-05     1.000000e+00     1.255505e-05   
441     2.296936e-05     1.148200e-05     1.000000e+00     1.255358e-05   
442     2.296925e-05     1.148119e-05     1.000000e+00     1.255212e-05   
443     2.296914e-05     1.148037e-05     1.000000e+00     1.255065e-05   
444     2.296904e-05     1.147956e-05     1.000000e+00     1.254919e-05   
445     2.296893e-05     1.147874e-05     1.000000e+00     1.254772e-05   
446     2.296882e-05     1.147792e-05     1.000000e+00     1.254625e-05   
447     2.296872e-05     1.147711e-05     1.000000e+00     1.254479e-05   
448     2.296861e-05     1.147629e-05     1.000000e+00     1.254332e-05   
449     2.296850e-05     1.147548e-05     1.000000e+00     1.254186e-05   
450     2.296840e-05     1.147466e-05     1.000000e+00     1.254039e-05   
451     2.296829e-05     1.147384e-05     1.000000e+00     1.253893e-05   
452     2.296818e-05     1.147303e-05     1.000000e+00     1.253746e-05   
453     2.296808e-05     1.147221e-05     1.000000e+00     1.253600e-05   
454     2.296797e-05     1.147140e-05     1.000000e+00     1.253453e-05   
455     2.296786e-05     1.147058e-05     1.000000e+00     1.253307e-05   
456     2.296776e-05     1.146977e-05     1.000000e+00     1.253160e-05   
457     2.296765e-05     1.146895e-05     1.000000e+00     1.253014e-05   
458     2.296754e-05     1.146813e-05     1.000000e+00     1.252867e-05   
459     2.296744e-05     1.146732e-05     1.000000e+00     1.252721e-05   
460     2.296733e-05     1.146650e-05     1.000000e+00     1.252574e-05   
461     2.296722e-05     1.146569e-05     1.000000e+00     1.252428e-05   
462     2.296712e-05     1.146487e-05     1.000000e+00     1.252282e-05   
463     2.296701e-05     1.146405e-05     1.000000e+00     1.252135e-05   
464     2.296690e-05     1.146324e-05     1.000000e+00     1.251989e-05   
465     2.296680e-05     1.146242e-05     1.000000e+00     1.251842e-05   
466     2.296669e-05     1.146161e-05     1.000000e+00     1.251696e-05   
467     2.296659e-05     1.146079e-05     1.000000e+00     1.251550e-05   
468     2.296648e-05     1.145997e-05     1.000000e+00     1.251403e-05   
469     2.296637e-05     1.145916e-05     1.000000e+00     1.251257e-05   
470     2.296627e-05     1.145834e-05     1.000000e+00     1.251111e-05   
471     2.296616e-05     1.145753e-05     1.000000e+00     1.250964e-05   
472     2.296605e-05     1.145671e-05     1.000000e+00     1.250818e-05   
473     2.296595e-05     1.145589e-05     1.000000e+00     1.250672e-05   
474     2.296584e-05     1.145508e-05     1.000000e+00     1.250525e-05   
475     2.296573e-05     1.145426e-05     1.000000e+00     1.250379e-05   
476     2.296563e-05     1.145345e-05     1.000000e+00     1.250233e-05   
477     2.296552e-05     1.145263e-05     1.000000e+00     1.250087e-05   
478     2.296542e-05     1.145181e-05     1.000000e+00     1.249940e-05   
479     2.296531e-05     1.145100e-05     1.000000e+00     1.249794e-05   
480     2.296520e-05     1.145018e-05     1.000000e+00     1.249648e-05   
481     2.296510e-05     1.144937e-05     1.000000e+00     1.249502e-05   
482     2.296499e-05     1.144855e-05     1.000000e+00     1.249355e-05   
483     2.296489e-05     1.144773e-05     1.000000e+00     1.249209e-05   
484     2.296478e-05     1.144692e-05     1.000000e+00     1.249063e-05   
485     2.296467e-05     1.144610e-05     1.000000e+00     1.248917e-05   
486     2.296457e-05     1.144529e-05     1.000000e+00     1.248771e-05   
487     2.296446e-05     1.144447e-05     1.000000e+00     1.248625e-05   
488     2.296436e-05     1.144365e-05     1.000000e+00     1.248478e-05   
489     2.296425e-05     1.144284e-05     1.000000e+00     1.248332e-05   
490     2.296415e-05     1.144202e-05     1.000000e+00     1.248186e-05   
491     2.296404e-05     1.144120e-05     1.000000e+00     1.248040e-05   
492     2.296393e-05     1.144039e-05     1.000000e+00     1.247894e-05   
493     2.296383e-05     1.143957e-05     1.000000e+00     1.247748e-05   
494     2.296372e-05     1.143876e-05     1.000000e+00     1.247602e-05   
495     2.296362e-05     1.143794e-05     1.000000e+00     1.247456e-05   
496     2.296351e-05     1.143712e-05     1.000000e+00     1.247310e-05   
497     2.296341e-05     1.143631e-05     1.000000e+00     1.247164e-05   
498     2.296330e-05     1.143549e-05     1.000000e+00     1.247018e-05   
499     2.296319e-05     1.143468e-05     1.000000e+00     1.246872e-05   
500     2.296309e-05     1.143386e-05     1.000000e+00     1.246726e-05   
501     2.296298e-05     1.143304e-05     1.000000e+00     1.246580e-05   
502     2.296288e-05     1.143223e-05     1.000000e+00     1.246434e-05   
503     2.296277e-05     1.143141e-05     1.000000e+00     1.246288e-05   
504     2.296267e-05     1.143060e-05     1.000000e+00     1.246142e-05   
505     2.296256e-05     1.142978e-05     1.000000e+00     1.245996e-05   
506     2.296246e-05     1.142896e-05     1.000000e+00     1.245850e-05   
507     2.296235e-05     1.142815e-05     1.000000e+00     1.245704e-05   
508     2.296225e-05     1.142733e-05     1.000000e+00     1.245558e-05   
509     2.296214e-05     1.142651e-05     1.000000e+00     1.245412e-05   
510     2.296203e-05     1.142570e-05     1.000000e+00     1.245266e-05   
511     2.296193e-05     1.142488e-05     1.000000e+00     1.245120e-05   
512     2.296182e-05     1.142407e-05     1.000000e+00     1.244974e-05   
513     2.296172e-05     1.142325e-05     1.000000e+00     1.244828e-05   
514     2.296161e-05     1.142243e-05     1.000000e+00     1.244682e-05   
515     2.296151e-05     1.142162e-05     1.000000e+00     1.244537e-05   
516     2.296140e-05     1.142080e-05     1.000000e+00     1.244391e-05   
517     2.296130e-05     1.141998e-05     1.000000e+00     1.244245e-05   
518     2.296119e-05     1.141917e-05     1.000000e+00     1.244099e-05   
519     2.296109e-05     1.141835e-05     1.000000e+00     1.243953e-05   
520     2.296098e-05     1.141754e-05     1.000000e+00     1.243808e-05   
521     2.296088e-05     1.141672e-05     1.000000e+00     1.243662e-05   
522     2.296077e-05     1.141590e-05     1.000000e+00     1.243516e-05   
523     2.296067e-05     1.141509e-05     1.000000e+00     1.243370e-05   
524     2.296056e-05     1.141427e-05     1.000000e+00     1.243224e-05   
525     2.296046e-05     1.141345e-05     1.000000e+00     1.243079e-05   
526     2.296035e-05     1.141264e-05     1.000000e+00     1.242933e-05   
527     2.296025e-05     1.141182e-05     1.000000e+00     1.242787e-05   
528     2.296014e-05     1.141101e-05     1.000000e+00     1.242642e-05   
529     2.296004e-05     1.141019e-05     1.000000e+00     1.242496e-05   
530     2.295993e-05     1.140937e-05     1.000000e+00     1.242350e-05   
531     2.295983e-05     1.140856e-05     1.000000e+00     1.242204e-05   
532     2.295972e-05     1.140774e-05     1.000000e+00     1.242059e-05   
533     2.295962e-05     1.140692e-05     1.000000e+00     1.241913e-05   
534     2.295951e-05     1.140611e-05     1.000000e+00     1.241767e-05   
535     2.295941e-05     1.140529e-05     1.000000e+00     1.241622e-05   
536     2.295930e-05     1.140448e-05     1.000000e+00     1.241476e-05   
537     2.295920e-05     1.140366e-05     1.000000e+00     1.241331e-05   
538     2.295910e-05     1.140284e-05     1.000000e+00     1.241185e-05   
539     2.295899e-05     1.140203e-05     1.000000e+00     1.241039e-05   
540     2.295889e-05     1.140121e-05     1.000000e+00     1.240894e-05   
541     2.295878e-05     1.140039e-05     1.000000e+00     1.240748e-05   
542     2.295868e-05     1.139958e-05     1.000000e+00     1.240603e-05   
543     2.295857e-05     1.139876e-05     1.000000e+00     1.240457e-05   
544     2.295847e-05     1.139795e-05     1.000000e+00     1.240312e-05   
545     2.295836e-05     1.139713e-05     1.000000e+00     1.240166e-05   
546     2.295826e-05     1.139631e-05     1.000000e+00     1.240020e-05   
547     2.295815e-05     1.139550e-05     1.000000e+00     1.239875e-05   
548     2.295805e-05     1.139468e-05     1.000000e+00     1.239729e-05   
549     2.295795e-05     1.139386e-05     1.000000e+00     1.239584e-05   
550     2.295784e-05     1.139305e-05     1.000000e+00     1.239438e-05   
551     2.295774e-05     1.139223e-05     1.000000e+00     1.239293e-05   
552     2.295763e-05     1.139141e-05     1.000000e+00     1.239148e-05   
553     2.295753e-05     1.139060e-05     1.000000e+00     1.239002e-05   
554     2.295742e-05     1.138978e-05     1.000000e+00     1.238857e-05   
555     2.295732e-05     1.138897e-05     1.000000e+00     1.238711e-05   
556     2.295722e-05     1.138815e-05     1.000000e+00     1.238566e-05   
557     2.295711e-05     1.138733e-05     1.000000e+00     1.238420e-05   
558     2.295701e-05     1.138652e-05     1.000000e+00     1.238275e-05   
559     2.295690e-05     1.138570e-05     1.000000e+00     1.238130e-05   
560     2.295680e-05     1.138488e-05     1.000000e+00     1.237984e-05   
561     2.295669e-05     1.138407e-05     1.000000e+00     1.237839e-05   
562     2.295659e-05     1.138325e-05     1.000000e+00     1.237694e-05   
563     2.295649e-05     1.138243e-05     1.000000e+00     1.237548e-05   
564     2.295638e-05     1.138162e-05     1.000000e+00     1.237403e-05   
565     2.295628e-05     1.138080e-05     1.000000e+00     1.237258e-05   
566     2.295617e-05     1.137999e-05     1.000000e+00     1.237112e-05   
567     2.295607e-05     1.137917e-05     1.000000e+00     1.236967e-05   
568     2.295597e-05     1.137835e-05     1.000000e+00     1.236822e-05   
569     2.295586e-05     1.137754e-05     1.000000e+00     1.236676e-05   
570     2.295576e-05     1.137672e-05     1.000000e+00     1.236531e-05   
571     2.295566e-05     1.137590e-05     1.000000e+00     1.236386e-05   
572     2.295555e-05     1.137509e-05     1.000000e+00     1.236241e-05   
573     2.295545e-05     1.137427e-05     1.000000e+00     1.236095e-05   
574     2.295534e-05     1.137345e-05     1.000000e+00     1.235950e-05   
575     2.295524e-05     1.137264e-05     1.000000e+00     1.235805e-05   
576     2.295514e-05     1.137182e-05     1.000000e+00     1.235660e-05   
577     2.295503e-05     1.137100e-05     1.000000e+00     1.235515e-05   
578     2.295493e-05     1.137019e-05     1.000000e+00     1.235369e-05   
579     2.295483e-05     1.136937e-05     1.000000e+00     1.235224e-05   
580     2.295472e-05     1.136855e-05     1.000000e+00     1.235079e-05   
581     2.295462e-05     1.136774e-05     1.000000e+00     1.234934e-05   
582     2.295451e-05     1.136692e-05     1.000000e+00     1.234789e-05   
583     2.295441e-05     1.136611e-05     1.000000e+00     1.234644e-05   
584     2.295431e-05     1.136529e-05     1.000000e+00     1.234499e-05   
585     2.295420e-05     1.136447e-05     1.000000e+00     1.234353e-05   
586     2.295410e-05     1.136366e-05     1.000000e+00     1.234208e-05   
587     2.295400e-05     1.136284e-05     1.000000e+00     1.234063e-05   
588     2.295389e-05     1.136202e-05     1.000000e+00     1.233918e-05   
589     2.295379e-05     1.136121e-05     1.000000e+00     1.233773e-05   
590     2.295369e-05     1.136039e-05     1.000000e+00     1.233628e-05   
591     2.295358e-05     1.135957e-05     1.000000e+00     1.233483e-05   
592     2.295348e-05     1.135876e-05     1.000000e+00     1.233338e-05   
593     2.295338e-05     1.135794e-05     1.000000e+00     1.233193e-05   
594     2.295327e-05     1.135712e-05     1.000000e+00     1.233048e-05   
595     2.295317e-05     1.135631e-05     1.000000e+00     1.232903e-05   
596     2.295307e-05     1.135549e-05     1.000000e+00     1.232758e-05   
597     2.295296e-05     1.135467e-05     1.000000e+00     1.232613e-05   
598     2.295286e-05     1.135386e-05     1.000000e+00     1.232468e-05   
599     2.295276e-05     1.135304e-05     1.000000e+00     1.232323e-05   
600     2.295265e-05     1.135222e-05     1.000000e+00     1.232178e-05   
601     2.295255e-05     1.135141e-05     1.000000e+00     1.232033e-05   
602     2.295245e-05     1.135059e-05     1.000000e+00     1.231888e-05   
603     2.295234e-05     1.134977e-05     1.000000e+00     1.231743e-05   
604     2.295224e-05     1.134896e-05     1.000000e+00     1.231599e-05   
605     2.295214e-05     1.134814e-05     1.000000e+00     1.231454e-05   
606     2.295204e-05     1.134733e-05     1.000000e+00     1.231309e-05   
607     2.295193e-05     1.134651e-05     1.000000e+00     1.231164e-05   
608     2.295183e-05     1.134569e-05     1.000000e+00     1.231019e-05   
609     2.295173e-05     1.134488e-05     1.000000e+00     1.230874e-05   
610     2.295162e-05     1.134406e-05     1.000000e+00     1.230729e-05   
611     2.295152e-05     1.134324e-05     1.000000e+00     1.230585e-05   
612     2.295142e-05     1.134243e-05     1.000000e+00     1.230440e-05   
613     2.295131e-05     1.134161e-05     1.000000e+00     1.230295e-05   
614     2.295121e-05     1.134079e-05     1.000000e+00     1.230150e-05   
615     2.295111e-05     1.133998e-05     1.000000e+00     1.230005e-05   
616     2.295101e-05     1.133916e-05     1.000000e+00     1.229861e-05   
617     2.295090e-05     1.133834e-05     1.000000e+00     1.229716e-05   
618     2.295080e-05     1.133753e-05     1.000000e+00     1.229571e-05   
619     2.295070e-05     1.133671e-05     1.000000e+00     1.229426e-05   
620     2.295060e-05     1.133589e-05     1.000000e+00     1.229282e-05   
621     2.295049e-05     1.133508e-05     1.000000e+00     1.229137e-05   
622     2.295039e-05     1.133426e-05     1.000000e+00     1.228992e-05   
623     2.295029e-05     1.133344e-05     1.000000e+00     1.228848e-05   
624     2.295019e-05     1.133263e-05     1.000000e+00     1.228703e-05   
625     2.295008e-05     1.133181e-05     1.000000e+00     1.228558e-05   
626     2.294998e-05     1.133099e-05     1.000000e+00     1.228414e-05   
627     2.294988e-05     1.133018e-05     1.000000e+00     1.228269e-05   
628     2.294977e-05     1.132936e-05     1.000000e+00     1.228124e-05   
629     2.294967e-05     1.132854e-05     1.000000e+00     1.227980e-05   
630     2.294957e-05     1.132773e-05     1.000000e+00     1.227835e-05   
631     2.294947e-05     1.132691e-05     1.000000e+00     1.227690e-05   
632     2.294937e-05     1.132609e-05     1.000000e+00     1.227546e-05   
633     2.294926e-05     1.132528e-05     1.000000e+00     1.227401e-05   
634     2.294916e-05     1.132446e-05     1.000000e+00     1.227257e-05   
635     2.294906e-05     1.132364e-05     1.000000e+00     1.227112e-05   
636     2.294896e-05     1.132283e-05     1.000000e+00     1.226968e-05   
637     2.294885e-05     1.132201e-05     1.000000e+00     1.226823e-05   
638     2.294875e-05     1.132119e-05     1.000000e+00     1.226679e-05   
639     2.294865e-05     1.132038e-05     1.000000e+00     1.226534e-05   
640     2.294855e-05     1.131956e-05     1.000000e+00     1.226390e-05   
641     2.294844e-05     1.131874e-05     1.000000e+00     1.226245e-05   
642     2.294834e-05     1.131793e-05     1.000000e+00     1.226101e-05   
643     2.294824e-05     1.131711e-05     1.000000e+00     1.225956e-05   
644     2.294814e-05     1.131629e-05     1.000000e+00     1.225812e-05   
645     2.294804e-05     1.131547e-05     1.000000e+00     1.225667e-05   
646     2.294793e-05     1.131466e-05     1.000000e+00     1.225523e-05   
647     2.294783e-05     1.131384e-05     1.000000e+00     1.225378e-05   
648     2.294773e-05     1.131302e-05     1.000000e+00     1.225234e-05   
649     2.294763e-05     1.131221e-05     1.000000e+00     1.225090e-05   
650     2.294753e-05     1.131139e-05     1.000000e+00     1.224945e-05   
651     2.294742e-05     1.131057e-05     1.000000e+00     1.224801e-05   
652     2.294732e-05     1.130976e-05     1.000000e+00     1.224656e-05   
653     2.294722e-05     1.130894e-05     1.000000e+00     1.224512e-05   
654     2.294712e-05     1.130812e-05     1.000000e+00     1.224368e-05   
655     2.294702e-05     1.130731e-05     1.000000e+00     1.224223e-05   
656     2.294691e-05     1.130649e-05     1.000000e+00     1.224079e-05   
657     2.294681e-05     1.130567e-05     1.000000e+00     1.223935e-05   
658     2.294671e-05     1.130486e-05     1.000000e+00     1.223790e-05   
659     2.294661e-05     1.130404e-05     1.000000e+00     1.223646e-05   
660     2.294651e-05     1.130322e-05     1.000000e+00     1.223502e-05   
661     2.294641e-05     1.130241e-05     1.000000e+00     1.223358e-05   
662     2.294630e-05     1.130159e-05     1.000000e+00     1.223213e-05   
663     2.294620e-05     1.130077e-05     1.000000e+00     1.223069e-05   
664     2.294610e-05     1.129996e-05     1.000000e+00     1.222925e-05   
665     2.294600e-05     1.129914e-05     1.000000e+00     1.222781e-05   
666     2.294590e-05     1.129832e-05     1.000000e+00     1.222636e-05   
667     2.294580e-05     1.129751e-05     1.000000e+00     1.222492e-05   
668     2.294569e-05     1.129669e-05     1.000000e+00     1.222348e-05   
669     2.294559e-05     1.129587e-05     1.000000e+00     1.222204e-05   
670     2.294549e-05     1.129505e-05     1.000000e+00     1.222060e-05   
671     2.294539e-05     1.129424e-05     1.000000e+00     1.221915e-05   
672     2.294529e-05     1.129342e-05     1.000000e+00     1.221771e-05   
673     2.294519e-05     1.129260e-05     1.000000e+00     1.221627e-05   
674     2.294509e-05     1.129179e-05     1.000000e+00     1.221483e-05   
675     2.294498e-05     1.129097e-05     1.000000e+00     1.221339e-05   
676     2.294488e-05     1.129015e-05     1.000000e+00     1.221195e-05   
677     2.294478e-05     1.128934e-05     1.000000e+00     1.221051e-05   
678     2.294468e-05     1.128852e-05     1.000000e+00     1.220907e-05   
679     2.294458e-05     1.128770e-05     1.000000e+00     1.220763e-05   
680     2.294448e-05     1.128689e-05     1.000000e+00     1.220618e-05   
681     2.294438e-05     1.128607e-05     1.000000e+00     1.220474e-05   
682     2.294427e-05     1.128525e-05     1.000000e+00     1.220330e-05   
683     2.294417e-05     1.128444e-05     1.000000e+00     1.220186e-05   
684     2.294407e-05     1.128362e-05     1.000000e+00     1.220042e-05   
685     2.294397e-05     1.128280e-05     1.000000e+00     1.219898e-05   
686     2.294387e-05     1.128198e-05     1.000000e+00     1.219754e-05   
687     2.294377e-05     1.128117e-05     1.000000e+00     1.219610e-05   
688     2.294367e-05     1.128035e-05     1.000000e+00     1.219466e-05   
689     2.294357e-05     1.127953e-05     1.000000e+00     1.219322e-05   
690     2.294347e-05     1.127872e-05     1.000000e+00     1.219178e-05   
691     2.294336e-05     1.127790e-05     1.000000e+00     1.219035e-05   
692     2.294326e-05     1.127708e-05     1.000000e+00     1.218891e-05   
693     2.294316e-05     1.127627e-05     1.000000e+00     1.218747e-05   
694     2.294306e-05     1.127545e-05     1.000000e+00     1.218603e-05   
695     2.294296e-05     1.127463e-05     1.000000e+00     1.218459e-05   
696     2.294286e-05     1.127382e-05     1.000000e+00     1.218315e-05   
697     2.294276e-05     1.127300e-05     1.000000e+00     1.218171e-05   
698     2.294266e-05     1.127218e-05     1.000000e+00     1.218027e-05   
699     2.294256e-05     1.127136e-05     1.000000e+00     1.217883e-05   
700     2.294246e-05     1.127055e-05     1.000000e+00     1.217740e-05   
701     2.294236e-05     1.126973e-05     1.000000e+00     1.217596e-05   
