NewtonCholesky with backtrack line search.

CUTEst problem................: BRYBND
Number of variables...........: 10
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 10
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 2.479862e-03
Gradient norm.........: 1.638877e-01
Total iterations......: 1000
Total time in seconds.: 0.072146
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 716
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 80000
Subproblem time in seconds..............: 0.058350
How many times subproblem failed........: 0
Line search iterations..................: 716
Line search time in seconds.............: 0.005814
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     4.586414e-02     6.778353e-01     5.000000e-01     2.905044e-03   
336     4.586036e-02     8.134553e-01     1.000000e+00     1.856312e-03   
337     4.541977e-02     9.116281e-01     5.000000e-01     4.763292e-03   
338     4.509385e-02     1.010422e+00     5.000000e-01     3.139283e-03   
339     4.482901e-02     6.488391e-01     5.000000e-01     2.656611e-03   
340     4.475794e-02     7.808058e-01     1.000000e+00     1.692102e-03   
341     4.436809e-02     8.419680e-01     5.000000e-01     4.318156e-03   
342     4.407127e-02     9.518602e-01     5.000000e-01     2.828576e-03   
343     4.382397e-02     6.244405e-01     5.000000e-01     2.431888e-03   
344     4.369987e-02     7.513120e-01     1.000000e+00     1.546732e-03   
345     4.335221e-02     7.816054e-01     5.000000e-01     3.915405e-03   
346     4.307992e-02     8.993866e-01     5.000000e-01     2.549201e-03   
347     4.284773e-02     6.037651e-01     5.000000e-01     2.229628e-03   
348     4.268226e-02     7.245808e-01     1.000000e+00     1.418410e-03   
349     4.236974e-02     7.296572e-01     5.000000e-01     3.551561e-03   
350     4.211819e-02     8.524015e-01     5.000000e-01     2.298658e-03   
351     4.208239e-02     5.862253e-01     1.000000e+00     2.047960e-03   
352     4.170256e-02     1.123416e+00     5.000000e-01     3.969685e-03   
353     4.141962e-02     6.842867e-01     5.000000e-01     3.221219e-03   
354     4.118583e-02     8.098675e-01     5.000000e-01     2.071654e-03   
355     4.109301e-02     5.711386e-01     1.000000e+00     1.883594e-03   
356     4.075699e-02     1.045426e+00     5.000000e-01     3.554847e-03   
357     4.049875e-02     6.464556e-01     5.000000e-01     2.922811e-03   
358     4.028008e-02     7.719907e-01     5.000000e-01     1.870411e-03   
359     4.014297e-02     5.583627e-01     1.000000e+00     1.736717e-03   
360     3.984304e-02     9.760130e-01     5.000000e-01     3.182971e-03   
361     3.960548e-02     6.146616e-01     5.000000e-01     2.655231e-03   
362     3.959544e-02     7.381407e-01     1.000000e+00     1.692259e-03   
363     3.923041e-02     8.229981e-01     5.000000e-01     4.341517e-03   
364     3.896002e-02     9.143283e-01     5.000000e-01     2.853308e-03   
365     3.873975e-02     5.880902e-01     5.000000e-01     2.418572e-03   
366     3.867176e-02     7.080494e-01     1.000000e+00     1.536505e-03   
367     3.834994e-02     7.582044e-01     5.000000e-01     3.918154e-03   
368     3.810411e-02     8.599918e-01     5.000000e-01     2.558476e-03   
369     3.789852e-02     5.660227e-01     5.000000e-01     2.205982e-03   
370     3.778537e-02     6.810528e-01     1.000000e+00     1.399730e-03   
371     3.749909e-02     7.026472e-01     5.000000e-01     3.537476e-03   
372     3.727377e-02     8.116558e-01     5.000000e-01     2.295161e-03   
373     3.708073e-02     5.475805e-01     5.000000e-01     2.015920e-03   
374     3.693273e-02     6.567468e-01     1.000000e+00     1.280057e-03   
375     3.667576e-02     6.553771e-01     5.000000e-01     3.195704e-03   
376     3.646762e-02     7.686832e-01     5.000000e-01     2.060660e-03   
377     3.642089e-02     5.321462e-01     1.000000e+00     1.846366e-03   
378     3.611145e-02     1.005890e+00     5.000000e-01     3.546151e-03   
379     3.587888e-02     6.147026e-01     5.000000e-01     2.887692e-03   
380     3.568531e-02     7.301124e-01     5.000000e-01     1.850150e-03   
381     3.559182e-02     5.190559e-01     1.000000e+00     1.694245e-03   
382     3.531830e-02     9.348955e-01     5.000000e-01     3.161012e-03   
383     3.510593e-02     5.811709e-01     5.000000e-01     2.611292e-03   
384     3.492468e-02     6.959753e-01     5.000000e-01     1.664832e-03   
385     3.479529e-02     5.080866e-01     1.000000e+00     1.559246e-03   
386     3.455111e-02     8.721263e-01     5.000000e-01     2.817820e-03   
387     3.435553e-02     5.533555e-01     5.000000e-01     2.364933e-03   
388     3.432313e-02     6.656533e-01     1.000000e+00     1.502047e-03   
389     3.402938e-02     7.279791e-01     5.000000e-01     3.845180e-03   
390     3.380906e-02     8.166880e-01     5.000000e-01     2.514971e-03   
391     3.362742e-02     5.303965e-01     5.000000e-01     2.147940e-03   
392     3.354889e-02     6.388199e-01     1.000000e+00     1.360702e-03   
393     3.328982e-02     6.707028e-01     5.000000e-01     3.457077e-03   
394     3.308918e-02     7.681246e-01     5.000000e-01     2.245879e-03   
395     3.291932e-02     5.115713e-01     5.000000e-01     1.954359e-03   
396     3.280528e-02     6.148768e-01     1.000000e+00     1.237714e-03   
397     3.257452e-02     6.222015e-01     5.000000e-01     3.110183e-03   
398     3.239017e-02     7.252117e-01     5.000000e-01     2.007226e-03   
399     3.236993e-02     4.960361e-01     1.000000e+00     1.782446e-03   
400     3.208981e-02     9.570576e-01     5.000000e-01     3.457884e-03   
401     3.188235e-02     5.807568e-01     5.000000e-01     2.799063e-03   
402     3.171167e-02     6.869544e-01     5.000000e-01     1.794007e-03   
403     3.164508e-02     4.830605e-01     1.000000e+00     1.628998e-03   
404     3.139936e-02     8.863402e-01     5.000000e-01     3.069827e-03   
405     3.121098e-02     5.467684e-01     5.000000e-01     2.521144e-03   
406     3.105172e-02     6.533036e-01     5.000000e-01     1.607034e-03   
407     3.094969e-02     4.723626e-01     1.000000e+00     1.493445e-03   
408     3.073177e-02     8.241292e-01     5.000000e-01     2.725465e-03   
409     3.055909e-02     5.187918e-01     5.000000e-01     2.274489e-03   
410     3.054528e-02     6.236059e-01     1.000000e+00     1.443448e-03   
411     3.028168e-02     6.904646e-01     5.000000e-01     3.702720e-03   
412     3.008617e-02     7.694718e-01     5.000000e-01     2.422620e-03   
413     2.992639e-02     4.959126e-01     5.000000e-01     2.058011e-03   
414     2.986801e-02     5.974874e-01     1.000000e+00     1.301914e-03   
415     2.963704e-02     6.333994e-01     5.000000e-01     3.316548e-03   
416     2.945983e-02     7.218209e-01     5.000000e-01     2.154679e-03   
417     2.931084e-02     4.773436e-01     5.000000e-01     1.865758e-03   
418     2.921833e-02     5.743319e-01     1.000000e+00     1.179296e-03   
419     2.901374e-02     5.853345e-01     5.000000e-01     2.972858e-03   
420     2.885154e-02     6.799482e-01     5.000000e-01     1.918047e-03   
421     2.884277e-02     4.622019e-01     1.000000e+00     1.695782e-03   
422     2.859371e-02     9.006556e-01     5.000000e-01     3.303376e-03   
423     2.841062e-02     5.445736e-01     5.000000e-01     2.666071e-03   
424     2.826088e-02     6.428538e-01     5.000000e-01     1.707710e-03   
425     2.820852e-02     4.497230e-01     1.000000e+00     1.544842e-03   
426     2.799120e-02     8.318902e-01     5.000000e-01     2.921746e-03   
427     2.782557e-02     5.113435e-01     5.000000e-01     2.393241e-03   
428     2.768615e-02     6.104039e-01     5.000000e-01     1.524022e-03   
429     2.760064e-02     4.395714e-01     1.000000e+00     1.412108e-03   
430     2.740876e-02     7.716849e-01     5.000000e-01     2.584458e-03   
431     2.725736e-02     4.842076e-01     5.000000e-01     2.152105e-03   
432     2.724925e-02     5.819274e-01     1.000000e+00     1.364010e-03   
433     2.701698e-02     6.465269e-01     5.000000e-01     3.501471e-03   
434     2.684544e-02     7.190457e-01     5.000000e-01     2.288831e-03   
435     2.670565e-02     4.622129e-01     5.000000e-01     1.941182e-03   
436     2.665656e-02     5.570125e-01     1.000000e+00     1.226120e-03   
437     2.645389e-02     5.914388e-01     5.000000e-01     3.125870e-03   
438     2.629883e-02     6.733585e-01     5.000000e-01     2.028389e-03   
439     2.616866e-02     4.445347e-01     5.000000e-01     1.754704e-03   
440     2.608840e-02     5.350458e-01     1.000000e+00     1.107252e-03   
441     2.590946e-02     5.453364e-01     5.000000e-01     2.792975e-03   
442     2.576780e-02     6.334191e-01     5.000000e-01     1.799379e-03   
443     2.575970e-02     4.302762e-01     1.000000e+00     1.590564e-03   
444     2.554230e-02     8.384182e-01     5.000000e-01     3.094929e-03   
445     2.538255e-02     5.065744e-01     5.000000e-01     2.497211e-03   
446     2.525193e-02     5.982476e-01     5.000000e-01     1.596916e-03   
447     2.520473e-02     4.186657e-01     1.000000e+00     1.445564e-03   
448     2.501556e-02     7.730704e-01     5.000000e-01     2.728030e-03   
449     2.487128e-02     4.751968e-01     5.000000e-01     2.235327e-03   
450     2.474973e-02     5.676295e-01     5.000000e-01     1.420881e-03   
451     2.467298e-02     4.093245e-01     1.000000e+00     1.318633e-03   
452     2.450630e-02     7.161219e-01     5.000000e-01     2.405054e-03   
453     2.437454e-02     4.497946e-01     5.000000e-01     2.004807e-03   
454     2.436340e-02     5.408933e-01     1.000000e+00     1.268270e-03   
455     2.416238e-02     5.978327e-01     5.000000e-01     3.254618e-03   
456     2.401355e-02     6.665580e-01     5.000000e-01     2.122923e-03   
457     2.389194e-02     4.293934e-01     5.000000e-01     1.803821e-03   
458     2.384480e-02     5.176014e-01     1.000000e+00     1.137351e-03   
459     2.366970e-02     5.462259e-01     5.000000e-01     2.897046e-03   
460     2.353525e-02     6.237220e-01     5.000000e-01     1.875438e-03   
461     2.342198e-02     4.131554e-01     5.000000e-01     1.626935e-03   
462     2.334766e-02     4.971610e-01     1.000000e+00     1.025134e-03   
463     2.319320e-02     5.033694e-01     5.000000e-01     2.581411e-03   
464     2.307036e-02     5.864576e-01     5.000000e-01     1.658808e-03   
465     2.305617e-02     4.001937e-01     1.000000e+00     1.471932e-03   
466     2.286968e-02     7.724895e-01     5.000000e-01     2.846632e-03   
467     2.273180e-02     4.676901e-01     5.000000e-01     2.302269e-03   
468     2.261846e-02     5.538252e-01     5.000000e-01     1.468386e-03   
469     2.257068e-02     3.897543e-01     1.000000e+00     1.335724e-03   
470     2.240848e-02     7.117390e-01     5.000000e-01     2.501335e-03   
471     2.228387e-02     4.390516e-01     5.000000e-01     2.056167e-03   
472     2.217830e-02     5.255408e-01     5.000000e-01     1.303607e-03   
473     2.210534e-02     3.814305e-01     1.000000e+00     1.217043e-03   
474     2.196234e-02     6.590373e-01     5.000000e-01     2.198587e-03   
475     2.184842e-02     4.160907e-01     5.000000e-01     1.840410e-03   
476     2.182930e-02     5.009484e-01     1.000000e+00     1.161517e-03   
477     2.165817e-02     5.464651e-01     5.000000e-01     2.976393e-03   
478     2.153036e-02     6.133716e-01     5.000000e-01     1.935036e-03   
479     2.142506e-02     3.978290e-01     5.000000e-01     1.652901e-03   
480     2.137562e-02     4.795983e-01     1.000000e+00     1.040260e-03   
481     2.122644e-02     4.995162e-01     5.000000e-01     2.642814e-03   
482     2.111079e-02     5.740648e-01     5.000000e-01     1.704869e-03   
483     2.101256e-02     3.834386e-01     5.000000e-01     1.488634e-03   
484     2.094040e-02     4.609328e-01     1.000000e+00     9.370065e-04   
485     2.080861e-02     4.608871e-01     5.000000e-01     2.349526e-03   
486     2.070273e-02     5.400277e-01     5.000000e-01     1.504363e-03   
487     2.067912e-02     3.720650e-01     1.000000e+00     1.345343e-03   
488     2.052161e-02     7.051278e-01     5.000000e-01     2.572959e-03   
489     2.040369e-02     4.290890e-01     5.000000e-01     2.091326e-03   
490     2.030577e-02     5.103764e-01     5.000000e-01     1.329193e-03   
491     2.025448e-02     3.629937e-01     1.000000e+00     1.220104e-03   
492     2.011717e-02     6.498291e-01     5.000000e-01     2.254491e-03   
493     2.001031e-02     4.038201e-01     5.000000e-01     1.864662e-03   
494     1.991887e-02     4.847739e-01     5.000000e-01     1.178413e-03   
495     1.984700e-02     3.558092e-01     1.000000e+00     1.111500e-03   
496     1.972560e-02     6.020724e-01     5.000000e-01     1.976395e-03   
497     1.962760e-02     3.837786e-01     5.000000e-01     1.666749e-03   
498     1.959858e-02     4.625937e-01     1.000000e+00     1.049180e-03   
499     1.945493e-02     4.945989e-01     5.000000e-01     2.680810e-03   
500     1.934606e-02     5.608682e-01     5.000000e-01     1.735185e-03   
501     1.925521e-02     3.680033e-01     5.000000e-01     1.495314e-03   
502     1.920165e-02     4.433887e-01     1.000000e+00     9.395726e-04   
503     1.907601e-02     4.531273e-01     5.000000e-01     2.375547e-03   
504     1.897712e-02     5.255393e-01     5.000000e-01     1.525506e-03   
505     1.897270e-02     3.556970e-01     1.000000e+00     1.345836e-03   
506     1.882057e-02     6.953864e-01     5.000000e-01     2.616003e-03   
507     1.870920e-02     4.189776e-01     5.000000e-01     2.107427e-03   
508     1.861835e-02     4.948898e-01     5.000000e-01     1.342549e-03   
509     1.858447e-02     3.459916e-01     1.000000e+00     1.215461e-03   
510     1.845318e-02     6.381702e-01     5.000000e-01     2.285710e-03   
511     1.835307e-02     3.918193e-01     5.000000e-01     1.872591e-03   
512     1.826871e-02     4.685438e-01     5.000000e-01     1.185208e-03   
513     1.821294e-02     3.384178e-01     1.000000e+00     1.102632e-03   
514     1.809793e-02     5.888910e-01     5.000000e-01     1.997866e-03   
515     1.800677e-02     3.703118e-01     5.000000e-01     1.667987e-03   
516     1.799382e-02     4.458329e-01     1.000000e+00     1.050427e-03   
517     1.785620e-02     4.878433e-01     5.000000e-01     2.694230e-03   
518     1.775391e-02     5.465062e-01     5.000000e-01     1.748623e-03   
519     1.766989e-02     3.534474e-01     5.000000e-01     1.491119e-03   
520     1.763121e-02     4.262747e-01     1.000000e+00     9.361427e-04   
521     1.751193e-02     4.442185e-01     5.000000e-01     2.380388e-03   
522     1.741969e-02     5.102769e-01     5.000000e-01     1.532342e-03   
523     1.734144e-02     3.403664e-01     5.000000e-01     1.337219e-03   
524     1.728368e-02     4.093198e-01     1.000000e+00     8.395833e-04   
525     1.717874e-02     4.086950e-01     5.000000e-01     2.106168e-03   
526     1.709449e-02     4.791524e-01     5.000000e-01     1.345179e-03   
527     1.707431e-02     3.302111e-01     1.000000e+00     1.203873e-03   
528     1.694937e-02     6.243714e-01     5.000000e-01     2.295511e-03   
529     1.685574e-02     3.798459e-01     5.000000e-01     1.866390e-03   
530     1.677791e-02     4.522770e-01     5.000000e-01     1.182967e-03   
531     1.673505e-02     3.222695e-01     1.000000e+00     1.088215e-03   
532     1.662650e-02     5.741053e-01     5.000000e-01     2.001008e-03   
533     1.654179e-02     3.571973e-01     5.000000e-01     1.657275e-03   
534     1.654104e-02     4.292453e-01     1.000000e+00     1.044318e-03   
535     1.640996e-02     4.790816e-01     5.000000e-01     2.685180e-03   
536     1.631413e-02     5.309945e-01     5.000000e-01     1.746457e-03   
537     1.623647e-02     3.394944e-01     5.000000e-01     1.476865e-03   
538     1.620939e-02     4.095047e-01     1.000000e+00     9.268348e-04   
539     1.609668e-02     4.339696e-01     5.000000e-01     2.365985e-03   
540     1.601082e-02     4.942472e-01     5.000000e-01     1.525982e-03   
541     1.593882e-02     3.258251e-01     5.000000e-01     1.320213e-03   
542     1.589222e-02     3.924767e-01     1.000000e+00     8.276318e-04   
543     1.579379e-02     3.972317e-01     5.000000e-01     2.087715e-03   
544     1.571580e-02     4.627818e-01     5.000000e-01     1.335503e-03   
545     1.570573e-02     3.152884e-01     1.000000e+00     1.184760e-03   
546     1.558762e-02     6.080383e-01     5.000000e-01     2.282411e-03   
547     1.550037e-02     3.674260e-01     5.000000e-01     1.844952e-03   
548     1.542865e-02     4.357138e-01     5.000000e-01     1.170686e-03   
549     1.539568e-02     3.071276e-01     1.000000e+00     1.067533e-03   
550     1.529379e-02     5.573761e-01     5.000000e-01     1.984634e-03   
551     1.521529e-02     3.440444e-01     5.000000e-01     1.633703e-03   
552     1.514858e-02     4.126059e-01     5.000000e-01     1.029990e-03   
553     1.509878e-02     3.008602e-01     1.000000e+00     9.668028e-04   
554     1.500945e-02     5.140500e-01     5.000000e-01     1.726711e-03   
555     1.493783e-02     3.258167e-01     5.000000e-01     1.450786e-03   
556     1.491911e-02     3.928210e-01     1.000000e+00     9.104746e-04   
557     1.481340e-02     4.217474e-01     5.000000e-01     2.329918e-03   
558     1.473380e-02     4.770456e-01     5.000000e-01     1.504629e-03   
559     1.466764e-02     3.117554e-01     5.000000e-01     1.293505e-03   
560     1.462950e-02     3.758797e-01     1.000000e+00     8.100043e-04   
561     1.453773e-02     3.844469e-01     5.000000e-01     2.050838e-03   
562     1.446575e-02     4.456208e-01     5.000000e-01     1.313239e-03   
563     1.446244e-02     3.010300e-01     1.000000e+00     1.157612e-03   
564     1.435175e-02     5.889681e-01     5.000000e-01     2.246017e-03   
565     1.427083e-02     3.542384e-01     5.000000e-01     1.807927e-03   
566     1.420489e-02     4.186821e-01     5.000000e-01     1.147958e-03   
567     1.417903e-02     2.927932e-01     1.000000e+00     1.040274e-03   
568     1.408409e-02     5.385309e-01     5.000000e-01     1.948477e-03   
569     1.401161e-02     3.305734e-01     5.000000e-01     1.597021e-03   
570     1.395046e-02     3.957639e-01     5.000000e-01     1.007090e-03   
571     1.390806e-02     2.865317e-01     1.000000e+00     9.396668e-04   
572     1.382524e-02     4.955057e-01     5.000000e-01     1.691281e-03   
573     1.375937e-02     3.121780e-01     5.000000e-01     1.414788e-03   
574     1.374630e-02     3.762147e-01     1.000000e+00     8.876135e-04   
575     1.364789e-02     4.077003e-01     5.000000e-01     2.275126e-03   
576     1.357441e-02     4.588591e-01     5.000000e-01     1.470222e-03   
577     1.351373e-02     2.980478e-01     5.000000e-01     1.258398e-03   
578     1.348177e-02     3.595395e-01     1.000000e+00     7.873173e-04   
579     1.339675e-02     3.704386e-01     5.000000e-01     1.998161e-03   
580     1.333054e-02     4.278215e-01     5.000000e-01     1.280093e-03   
581     1.327401e-02     2.873294e-01     5.000000e-01     1.123571e-03   
582     1.322824e-02     3.452271e-01     1.000000e+00     7.036061e-04   
583     1.315355e-02     3.406071e-01     5.000000e-01     1.758156e-03   
584     1.309304e-02     4.014292e-01     5.000000e-01     1.117113e-03   
585     1.307212e-02     2.792069e-01     1.000000e+00     1.007828e-03   
586     1.298421e-02     5.181520e-01     5.000000e-01     1.896845e-03   
587     1.291754e-02     3.168861e-01     5.000000e-01     1.550185e-03   
588     1.286156e-02     3.788942e-01     5.000000e-01     9.774729e-04   
589     1.282472e-02     2.730145e-01     1.000000e+00     9.084870e-04   
590     1.274834e-02     4.758607e-01     5.000000e-01     1.642884e-03   
591     1.268791e-02     2.986265e-01     5.000000e-01     1.370405e-03   
592     1.267834e-02     3.597605e-01     1.000000e+00     8.593765e-04   
593     1.258738e-02     3.921272e-01     5.000000e-01     2.204904e-03   
594     1.251983e-02     4.399339e-01     5.000000e-01     1.425014e-03   
595     1.246429e-02     2.846646e-01     5.000000e-01     1.216414e-03   
596     1.243669e-02     3.434954e-01     1.000000e+00     7.604176e-04   
597     1.235839e-02     3.554228e-01     5.000000e-01     1.932594e-03   
598     1.229769e-02     4.095839e-01     5.000000e-01     1.238016e-03   
599     1.224603e-02     2.741313e-01     5.000000e-01     1.083954e-03   
600     1.220529e-02     3.295846e-01     1.000000e+00     6.779945e-04   
601     1.213671e-02     3.261135e-01     5.000000e-01     1.697131e-03   
602     1.208135e-02     3.838517e-01     5.000000e-01     1.078054e-03   
603     1.206348e-02     2.662040e-01     1.000000e+00     9.704971e-04   
604     1.198268e-02     4.962625e-01     5.000000e-01     1.830309e-03   
605     1.192161e-02     3.028938e-01     5.000000e-01     1.493561e-03   
606     1.187047e-02     3.619519e-01     5.000000e-01     9.413230e-04   
607     1.183759e-02     2.602105e-01     1.000000e+00     8.733591e-04   
608     1.176757e-02     4.551306e-01     5.000000e-01     1.582074e-03   
609     1.171232e-02     2.850839e-01     5.000000e-01     1.317979e-03   
610     1.170438e-02     3.434137e-01     1.000000e+00     8.259336e-04   
611     1.162099e-02     3.750455e-01     5.000000e-01     2.120002e-03   
612     1.155920e-02     4.202790e-01     5.000000e-01     1.369520e-03   
613     1.150848e-02     2.715312e-01     5.000000e-01     1.167872e-03   
614     1.148369e-02     3.277020e-01     1.000000e+00     7.294519e-04   
615     1.141207e-02     3.394047e-01     5.000000e-01     1.854834e-03   
616     1.135663e-02     3.909106e-01     5.000000e-01     1.187479e-03   
617     1.130949e-02     2.613641e-01     5.000000e-01     1.039050e-03   
618     1.127246e-02     3.143066e-01     1.000000e+00     6.492997e-04   
619     1.120984e-02     3.110425e-01     5.000000e-01     1.626041e-03   
620     1.115933e-02     3.660807e-01     5.000000e-01     1.032109e-03   
621     1.114301e-02     2.537637e-01     1.000000e+00     9.289646e-04   
622     1.106930e-02     4.731594e-01     5.000000e-01     1.751126e-03   
623     1.101360e-02     2.886742e-01     5.000000e-01     1.428688e-03   
624     1.096697e-02     3.450137e-01     5.000000e-01     8.996514e-04   
625     1.093678e-02     2.480615e-01     1.000000e+00     8.349544e-04   
626     1.087300e-02     4.335623e-01     5.000000e-01     1.510824e-03   
627     1.082264e-02     2.715924e-01     5.000000e-01     1.258852e-03   
628     1.081493e-02     3.272297e-01     1.000000e+00     7.881413e-04   
629     1.073906e-02     3.567483e-01     5.000000e-01     2.022887e-03   
630     1.068282e-02     4.000968e-01     5.000000e-01     1.305463e-03   
631     1.063661e-02     2.586634e-01     5.000000e-01     1.113938e-03   
632     1.061344e-02     3.121970e-01     1.000000e+00     6.951425e-04   
633     1.054836e-02     3.226135e-01     5.000000e-01     1.767050e-03   
634     1.049792e-02     3.719655e-01     5.000000e-01     1.129983e-03   
635     1.045497e-02     2.490221e-01     5.000000e-01     9.898683e-04   
636     1.042061e-02     2.994153e-01     1.000000e+00     6.181230e-04   
637     1.036373e-02     2.955669e-01     5.000000e-01     1.546778e-03   
638     1.031778e-02     3.482459e-01     5.000000e-01     9.805753e-04   
639     1.030190e-02     2.418631e-01     1.000000e+00     8.840965e-04   
640     1.023513e-02     4.491783e-01     5.000000e-01     1.661696e-03   
641     1.018455e-02     2.743511e-01     5.000000e-01     1.357213e-03   
642     1.014210e-02     3.281797e-01     5.000000e-01     8.535686e-04   
643     1.011365e-02     2.365311e-01     1.000000e+00     7.940109e-04   
644     1.005588e-02     4.114334e-01     5.000000e-01     1.431221e-03   
645     1.001013e-02     2.582343e-01     5.000000e-01     1.194451e-03   
646     1.000163e-02     3.112831e-01     1.000000e+00     7.469441e-04   
647     9.933125e-03     3.375778e-01     5.000000e-01     1.916139e-03   
648     9.882168e-03     3.796146e-01     5.000000e-01     1.234658e-03   
649     9.840166e-03     2.461088e-01     5.000000e-01     1.055846e-03   
650     9.817738e-03     2.970332e-01     1.000000e+00     6.582863e-04   
651     9.758962e-03     3.053207e-01     5.000000e-01     1.671486e-03   
652     9.713229e-03     3.529321e-01     5.000000e-01     1.067096e-03   
653     9.712474e-03     2.371249e-01     1.000000e+00     9.374677e-04   
654     9.641769e-03     4.668134e-01     5.000000e-01     1.819566e-03   
655     9.590391e-03     2.797101e-01     5.000000e-01     1.460966e-03   
656     9.548696e-03     3.304082e-01     5.000000e-01     9.242206e-04   
657     9.532439e-03     2.304674e-01     1.000000e+00     8.365343e-04   
658     9.472379e-03     4.245384e-01     5.000000e-01     1.563597e-03   
659     9.426633e-03     2.600207e-01     5.000000e-01     1.280218e-03   
660     9.388079e-03     3.115090e-01     5.000000e-01     8.038282e-04   
661     9.360638e-03     2.255919e-01     1.000000e+00     7.510178e-04   
662     9.308607e-03     3.889239e-01     5.000000e-01     1.344650e-03   
663     9.267179e-03     2.450765e-01     5.000000e-01     1.125714e-03   
664     9.257170e-03     2.956150e-01     1.000000e+00     7.029920e-04   
665     9.195781e-03     3.177814e-01     5.000000e-01     1.801441e-03   
666     9.149820e-03     3.589778e-01     5.000000e-01     1.158309e-03   
667     9.111724e-03     2.339075e-01     5.000000e-01     9.944076e-04   
668     9.089407e-03     2.822367e-01     1.000000e+00     6.194390e-04   
669     9.036652e-03     2.877261e-01     5.000000e-01     1.569607e-03   
670     8.995328e-03     3.339260e-01     5.000000e-01     9.998643e-04   
671     8.991847e-03     2.256896e-01     1.000000e+00     8.825470e-04   
672     8.928751e-03     4.393729e-01     5.000000e-01     1.701912e-03   
673     8.882543e-03     2.640238e-01     5.000000e-01     1.370576e-03   
674     8.844795e-03     3.128376e-01     5.000000e-01     8.651927e-04   
675     8.827700e-03     2.196435e-01     1.000000e+00     7.874388e-04   
676     8.773995e-03     3.997480e-01     5.000000e-01     1.460278e-03   
677     8.732760e-03     2.459231e-01     5.000000e-01     1.200083e-03   
678     8.697787e-03     2.951824e-01     5.000000e-01     7.520636e-04   
679     8.670913e-03     2.152423e-01     1.000000e+00     7.070750e-04   
680     8.624274e-03     3.664530e-01     5.000000e-01     1.254056e-03   
681     8.586842e-03     2.322851e-01     5.000000e-01     1.054673e-03   
682     8.575002e-03     2.803651e-01     1.000000e+00     6.576555e-04   
683     8.520322e-03     2.978701e-01     5.000000e-01     1.682383e-03   
684     8.479013e-03     3.385289e-01     5.000000e-01     1.078940e-03   
685     8.444512e-03     2.221682e-01     5.000000e-01     9.313527e-04   
686     8.421971e-03     2.679132e-01     1.000000e+00     5.797454e-04   
687     8.374849e-03     2.702343e-01     5.000000e-01     1.464493e-03   
688     8.337603e-03     3.152235e-01     5.000000e-01     9.304435e-04   
689     8.331215e-03     2.147790e-01     1.000000e+00     8.265736e-04   
690     8.275265e-03     4.119484e-01     5.000000e-01     1.580231e-03   
691     8.233860e-03     2.486081e-01     5.000000e-01     1.277865e-03   
692     8.199742e-03     2.956579e-01     5.000000e-01     8.046618e-04   
693     8.181590e-03     2.093818e-01     1.000000e+00     7.377466e-04   
694     8.133812e-03     3.751377e-01     5.000000e-01     1.354005e-03   
695     8.096740e-03     2.322200e-01     5.000000e-01     1.118371e-03   
696     8.095786e-03     2.793108e-01     1.000000e+00     6.993651e-04   
697     8.038596e-03     3.101728e-01     5.000000e-01     1.799601e-03   
698     7.996937e-03     3.442790e-01     5.000000e-01     1.161805e-03   
699     7.963169e-03     2.199694e-01     5.000000e-01     9.831034e-04   
700     7.949442e-03     2.656398e-01     1.000000e+00     6.120269e-04   
701     7.900971e-03     2.782660e-01     5.000000e-01     1.561916e-03   
