NewtonCholesky with backtrack line search.

CUTEst problem................: PENALTY2
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.571430e-06
Gradient norm.........: 1.598582e-06
Total iterations......: 1000
Total time in seconds.: 0.019907
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 728
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.010973
How many times subproblem failed........: 0
Line search iterations..................: 728
Line search time in seconds.............: 0.003940
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     9.571729e-06     5.264747e-06     1.000000e+00     5.992741e-07   
336     9.571728e-06     3.478203e-06     5.000000e-01     2.605181e-06   
337     9.571728e-06     6.929564e-06     5.000000e-01     1.193949e-06   
338     9.571727e-06     1.601419e-06     5.000000e-01     1.549519e-06   
339     9.571727e-06     4.986443e-06     1.000000e+00     5.126144e-07   
340     9.571726e-06     2.864375e-06     5.000000e-01     2.339422e-06   
341     9.571726e-06     6.438591e-06     5.000000e-01     1.012381e-06   
342     9.571725e-06     1.581681e-06     5.000000e-01     1.417044e-06   
343     9.571725e-06     4.743896e-06     1.000000e+00     4.454901e-07   
344     9.571724e-06     2.370539e-06     5.000000e-01     2.107010e-06   
345     9.571724e-06     6.010166e-06     5.000000e-01     8.566695e-07   
346     9.571724e-06     1.630872e-06     1.000000e+00     1.301551e-06   
347     9.571723e-06     8.241701e-06     5.000000e-01     1.686483e-06   
348     9.571723e-06     1.997326e-06     5.000000e-01     1.903876e-06   
349     9.571722e-06     5.636492e-06     5.000000e-01     7.245582e-07   
350     9.571722e-06     1.721038e-06     1.000000e+00     1.200948e-06   
351     9.571721e-06     7.584604e-06     5.000000e-01     1.439020e-06   
352     9.571721e-06     1.746090e-06     5.000000e-01     1.726402e-06   
353     9.571721e-06     5.310638e-06     1.000000e+00     6.142921e-07   
354     9.571720e-06     3.582801e-06     5.000000e-01     2.649011e-06   
355     9.571719e-06     7.010626e-06     5.000000e-01     1.224181e-06   
356     9.571719e-06     1.612380e-06     5.000000e-01     1.571425e-06   
357     9.571719e-06     5.026534e-06     1.000000e+00     5.246010e-07   
358     9.571718e-06     2.950679e-06     5.000000e-01     2.377859e-06   
359     9.571718e-06     6.509516e-06     5.000000e-01     1.038491e-06   
360     9.571717e-06     1.579446e-06     5.000000e-01     1.436198e-06   
361     9.571717e-06     4.778913e-06     1.000000e+00     4.545610e-07   
362     9.571716e-06     2.438663e-06     5.000000e-01     2.140704e-06   
363     9.571716e-06     6.072195e-06     5.000000e-01     8.790322e-07   
364     9.571716e-06     1.619945e-06     1.000000e+00     1.318286e-06   
365     9.571715e-06     8.350873e-06     5.000000e-01     1.727744e-06   
366     9.571715e-06     2.046911e-06     5.000000e-01     1.933397e-06   
367     9.571714e-06     5.690722e-06     5.000000e-01     7.434685e-07   
368     9.571714e-06     1.705332e-06     1.000000e+00     1.215558e-06   
369     9.571713e-06     7.680217e-06     5.000000e-01     1.474998e-06   
370     9.571713e-06     1.776995e-06     5.000000e-01     1.752252e-06   
371     9.571713e-06     5.358033e-06     1.000000e+00     6.299666e-07   
372     9.571712e-06     3.691504e-06     5.000000e-01     2.694249e-06   
373     9.571711e-06     7.094325e-06     5.000000e-01     1.255444e-06   
374     9.571711e-06     1.625896e-06     5.000000e-01     1.594046e-06   
375     9.571711e-06     5.067942e-06     1.000000e+00     5.371909e-07   
376     9.571710e-06     3.040806e-06     5.000000e-01     2.417536e-06   
377     9.571710e-06     6.582754e-06     5.000000e-01     1.065517e-06   
378     9.571709e-06     1.578954e-06     5.000000e-01     1.455979e-06   
379     9.571709e-06     4.815083e-06     1.000000e+00     4.641840e-07   
380     9.571708e-06     2.510429e-06     5.000000e-01     2.175487e-06   
381     9.571708e-06     6.136253e-06     5.000000e-01     9.022165e-07   
382     9.571708e-06     1.609970e-06     1.000000e+00     1.335571e-06   
383     9.571707e-06     8.463586e-06     5.000000e-01     1.770363e-06   
384     9.571706e-06     2.099999e-06     5.000000e-01     1.963876e-06   
385     9.571706e-06     5.746730e-06     5.000000e-01     7.631210e-07   
386     9.571706e-06     1.689986e-06     1.000000e+00     1.230650e-06   
387     9.571705e-06     7.778940e-06     5.000000e-01     1.512176e-06   
388     9.571705e-06     1.811157e-06     5.000000e-01     1.778945e-06   
389     9.571704e-06     5.406986e-06     5.000000e-01     6.463179e-07   
390     9.571704e-06     1.795509e-06     1.000000e+00     1.139282e-06   
391     9.571703e-06     7.180812e-06     5.000000e-01     1.287793e-06   
392     9.571703e-06     1.642145e-06     5.000000e-01     1.617423e-06   
393     9.571703e-06     5.110744e-06     1.000000e+00     5.504116e-07   
394     9.571702e-06     3.134922e-06     5.000000e-01     2.458522e-06   
395     9.571702e-06     6.658439e-06     5.000000e-01     1.093511e-06   
396     9.571701e-06     1.580381e-06     5.000000e-01     1.476424e-06   
397     9.571701e-06     4.852471e-06     1.000000e+00     4.743848e-07   
398     9.571700e-06     2.585977e-06     5.000000e-01     2.211422e-06   
399     9.571700e-06     6.202457e-06     5.000000e-01     9.262654e-07   
400     9.571700e-06     1.601081e-06     1.000000e+00     1.353438e-06   
401     9.571699e-06     8.580044e-06     5.000000e-01     1.814418e-06   
402     9.571698e-06     2.156721e-06     5.000000e-01     1.995368e-06   
403     9.571698e-06     5.804620e-06     5.000000e-01     7.835529e-07   
404     9.571698e-06     1.675083e-06     1.000000e+00     1.246254e-06   
405     9.571697e-06     7.880952e-06     5.000000e-01     1.550623e-06   
406     9.571697e-06     1.848722e-06     5.000000e-01     1.806527e-06   
407     9.571696e-06     5.457587e-06     5.000000e-01     6.633783e-07   
408     9.571696e-06     1.777764e-06     1.000000e+00     1.152898e-06   
409     9.571695e-06     7.270132e-06     5.000000e-01     1.321245e-06   
410     9.571695e-06     1.661287e-06     5.000000e-01     1.641566e-06   
411     9.571695e-06     5.154961e-06     1.000000e+00     5.642743e-07   
412     9.571694e-06     3.233075e-06     5.000000e-01     2.500838e-06   
413     9.571693e-06     6.736610e-06     5.000000e-01     1.122485e-06   
414     9.571693e-06     1.583909e-06     5.000000e-01     1.497543e-06   
415     9.571693e-06     4.891100e-06     1.000000e+00     4.851758e-07   
416     9.571692e-06     2.665353e-06     5.000000e-01     2.248527e-06   
417     9.571692e-06     6.270842e-06     5.000000e-01     9.511923e-07   
418     9.571692e-06     1.593435e-06     1.000000e+00     1.371898e-06   
419     9.571691e-06     8.700305e-06     5.000000e-01     1.859930e-06   
420     9.571690e-06     2.217133e-06     5.000000e-01     2.027888e-06   
421     9.571690e-06     5.864423e-06     5.000000e-01     8.047762e-07   
422     9.571690e-06     1.660734e-06     1.000000e+00     1.262377e-06   
423     9.571689e-06     7.986306e-06     5.000000e-01     1.590359e-06   
424     9.571688e-06     1.889786e-06     5.000000e-01     1.835015e-06   
425     9.571688e-06     5.509865e-06     5.000000e-01     6.811590e-07   
426     9.571688e-06     1.760117e-06     1.000000e+00     1.166969e-06   
427     9.571687e-06     7.362387e-06     5.000000e-01     1.355839e-06   
428     9.571687e-06     1.683484e-06     5.000000e-01     1.666505e-06   
429     9.571687e-06     5.200647e-06     1.000000e+00     5.787987e-07   
430     9.571686e-06     3.335377e-06     5.000000e-01     2.544533e-06   
431     9.571685e-06     6.817357e-06     5.000000e-01     1.152475e-06   
432     9.571685e-06     1.589727e-06     5.000000e-01     1.519360e-06   
433     9.571685e-06     4.931014e-06     1.000000e+00     4.965764e-07   
434     9.571684e-06     2.748649e-06     5.000000e-01     2.286844e-06   
435     9.571684e-06     6.341488e-06     5.000000e-01     9.770265e-07   
436     9.571683e-06     1.587195e-06     5.000000e-01     1.390970e-06   
437     9.571683e-06     4.695967e-06     1.000000e+00     4.336243e-07   
438     9.571682e-06     2.281277e-06     5.000000e-01     2.061451e-06   
439     9.571682e-06     5.926163e-06     5.000000e-01     8.268008e-07   
440     9.571682e-06     1.647060e-06     1.000000e+00     1.279026e-06   
441     9.571681e-06     8.095044e-06     5.000000e-01     1.631398e-06   
442     9.571680e-06     1.934426e-06     5.000000e-01     1.864418e-06   
443     9.571680e-06     5.563842e-06     5.000000e-01     6.996693e-07   
444     9.571680e-06     1.742646e-06     1.000000e+00     1.181501e-06   
445     9.571679e-06     7.457615e-06     5.000000e-01     1.391588e-06   
446     9.571679e-06     1.708876e-06     5.000000e-01     1.692249e-06   
447     9.571679e-06     5.247822e-06     1.000000e+00     5.939941e-07   
448     9.571678e-06     3.441868e-06     5.000000e-01     2.589623e-06   
449     9.571677e-06     6.900716e-06     5.000000e-01     1.183492e-06   
450     9.571677e-06     1.598019e-06     5.000000e-01     1.541885e-06   
451     9.571677e-06     4.972231e-06     1.000000e+00     5.085970e-07   
452     9.571676e-06     2.835902e-06     5.000000e-01     2.326388e-06   
453     9.571675e-06     6.414426e-06     5.000000e-01     1.003779e-06   
454     9.571675e-06     1.582536e-06     5.000000e-01     1.410665e-06   
455     9.571675e-06     4.731972e-06     1.000000e+00     4.425943e-07   
456     9.571674e-06     2.349284e-06     5.000000e-01     2.096116e-06   
457     9.571674e-06     5.989956e-06     5.000000e-01     8.496679e-07   
458     9.571674e-06     1.634175e-06     1.000000e+00     1.296232e-06   
459     9.571673e-06     8.207366e-06     5.000000e-01     1.673816e-06   
460     9.571672e-06     1.982779e-06     5.000000e-01     1.894791e-06   
461     9.571672e-06     5.619619e-06     5.000000e-01     7.189447e-07   
462     9.571672e-06     1.725414e-06     1.000000e+00     1.196523e-06   
463     9.571671e-06     7.555991e-06     5.000000e-01     1.428558e-06   
464     9.571671e-06     1.737631e-06     5.000000e-01     1.718846e-06   
465     9.571670e-06     5.296573e-06     1.000000e+00     6.098912e-07   
466     9.571670e-06     3.552739e-06     5.000000e-01     2.636189e-06   
467     9.571669e-06     6.986839e-06     5.000000e-01     1.215594e-06   
468     9.571669e-06     1.608981e-06     5.000000e-01     1.565159e-06   
469     9.571669e-06     5.014828e-06     1.000000e+00     5.212652e-07   
470     9.571668e-06     2.927269e-06     5.000000e-01     2.367232e-06   
471     9.571667e-06     6.489789e-06     5.000000e-01     1.031500e-06   
472     9.571667e-06     1.579639e-06     5.000000e-01     1.431017e-06   
473     9.571667e-06     4.769185e-06     1.000000e+00     4.521577e-07   
474     9.571666e-06     2.421243e-06     5.000000e-01     2.131924e-06   
475     9.571666e-06     6.055878e-06     5.000000e-01     8.734053e-07   
476     9.571665e-06     1.622214e-06     1.000000e+00     1.314017e-06   
477     9.571665e-06     8.323403e-06     5.000000e-01     1.717663e-06   
478     9.571664e-06     2.034945e-06     5.000000e-01     1.926169e-06   
479     9.571664e-06     5.677261e-06     5.000000e-01     7.390094e-07   
480     9.571664e-06     1.708504e-06     1.000000e+00     1.212052e-06   
481     9.571663e-06     7.657632e-06     5.000000e-01     1.466792e-06   
482     9.571662e-06     1.769898e-06     5.000000e-01     1.746327e-06   
483     9.571662e-06     5.346959e-06     1.000000e+00     6.265116e-07   
484     9.571662e-06     3.668118e-06     5.000000e-01     2.684287e-06   
485     9.571661e-06     7.075828e-06     5.000000e-01     1.248819e-06   
486     9.571661e-06     1.622807e-06     5.000000e-01     1.589211e-06   
487     9.571660e-06     5.058858e-06     1.000000e+00     5.346009e-07   
488     9.571660e-06     3.022855e-06     5.000000e-01     2.409422e-06   
489     9.571659e-06     6.567669e-06     5.000000e-01     1.060223e-06   
490     9.571659e-06     1.578696e-06     5.000000e-01     1.452053e-06   
491     9.571659e-06     4.807652e-06     1.000000e+00     4.623347e-07   
492     9.571658e-06     2.497248e-06     5.000000e-01     2.168917e-06   
493     9.571657e-06     6.124008e-06     5.000000e-01     8.980418e-07   
494     9.571657e-06     1.611326e-06     1.000000e+00     1.332401e-06   
495     9.571657e-06     8.443291e-06     5.000000e-01     1.762988e-06   
496     9.571656e-06     2.091026e-06     5.000000e-01     1.958590e-06   
497     9.571656e-06     5.736840e-06     5.000000e-01     7.598886e-07   
498     9.571655e-06     1.692012e-06     1.000000e+00     1.228106e-06   
499     9.571655e-06     7.762656e-06     5.000000e-01     1.506335e-06   
500     9.571654e-06     1.805817e-06     5.000000e-01     1.774724e-06   
501     9.571654e-06     5.399042e-06     5.000000e-01     6.438775e-07   
502     9.571654e-06     1.797617e-06     1.000000e+00     1.137255e-06   
503     9.571653e-06     7.167847e-06     5.000000e-01     1.283226e-06   
504     9.571653e-06     1.639703e-06     5.000000e-01     1.614083e-06   
505     9.571652e-06     5.104403e-06     1.000000e+00     5.486335e-07   
506     9.571652e-06     3.122832e-06     5.000000e-01     2.453036e-06   
507     9.571651e-06     6.648208e-06     5.000000e-01     1.089999e-06   
508     9.571651e-06     1.579913e-06     5.000000e-01     1.473809e-06   
509     9.571650e-06     4.847445e-06     1.000000e+00     4.731526e-07   
510     9.571650e-06     2.577441e-06     5.000000e-01     2.207161e-06   
511     9.571649e-06     6.194470e-06     5.000000e-01     9.236231e-07   
512     9.571649e-06     1.601669e-06     1.000000e+00     1.351418e-06   
513     9.571649e-06     8.567250e-06     5.000000e-01     1.809875e-06   
514     9.571648e-06     2.151156e-06     5.000000e-01     1.992111e-06   
515     9.571648e-06     5.798465e-06     5.000000e-01     7.816219e-07   
516     9.571647e-06     1.676034e-06     1.000000e+00     1.244717e-06   
517     9.571647e-06     7.871257e-06     5.000000e-01     1.547260e-06   
518     9.571646e-06     1.845548e-06     5.000000e-01     1.804089e-06   
519     9.571646e-06     5.452918e-06     5.000000e-01     6.620230e-07   
520     9.571646e-06     1.778663e-06     1.000000e+00     1.151752e-06   
521     9.571645e-06     7.262952e-06     5.000000e-01     1.318838e-06   
522     9.571644e-06     1.659851e-06     5.000000e-01     1.639791e-06   
523     9.571644e-06     5.151491e-06     1.000000e+00     5.633758e-07   
524     9.571644e-06     3.227259e-06     5.000000e-01     2.498099e-06   
525     9.571643e-06     6.731458e-06     5.000000e-01     1.120848e-06   
526     9.571643e-06     1.583502e-06     5.000000e-01     1.496300e-06   
527     9.571642e-06     4.888589e-06     1.000000e+00     4.846261e-07   
528     9.571642e-06     2.661873e-06     5.000000e-01     2.246681e-06   
529     9.571641e-06     6.267311e-06     5.000000e-01     9.501659e-07   
530     9.571641e-06     1.593426e-06     1.000000e+00     1.371080e-06   
531     9.571641e-06     8.695354e-06     5.000000e-01     1.858351e-06   
532     9.571640e-06     2.215396e-06     5.000000e-01     2.026754e-06   
533     9.571640e-06     5.862175e-06     5.000000e-01     8.042240e-07   
534     9.571639e-06     1.660699e-06     1.000000e+00     1.261894e-06   
535     9.571639e-06     7.983502e-06     5.000000e-01     1.589590e-06   
536     9.571638e-06     1.889197e-06     5.000000e-01     1.834441e-06   
537     9.571638e-06     5.508623e-06     5.000000e-01     6.809618e-07   
538     9.571637e-06     1.759843e-06     1.000000e+00     1.166746e-06   
539     9.571637e-06     7.361259e-06     5.000000e-01     1.355698e-06   
540     9.571636e-06     1.683438e-06     5.000000e-01     1.666367e-06   
541     9.571636e-06     5.200181e-06     1.000000e+00     5.788495e-07   
542     9.571636e-06     3.336256e-06     5.000000e-01     2.544664e-06   
543     9.571635e-06     6.817518e-06     5.000000e-01     1.152808e-06   
544     9.571635e-06     1.589681e-06     5.000000e-01     1.519554e-06   
545     9.571634e-06     4.931136e-06     1.000000e+00     4.967761e-07   
546     9.571634e-06     2.750645e-06     5.000000e-01     2.287523e-06   
547     9.571633e-06     6.342619e-06     5.000000e-01     9.777028e-07   
548     9.571633e-06     1.586787e-06     5.000000e-01     1.391412e-06   
549     9.571632e-06     4.696525e-06     1.000000e+00     4.338807e-07   
550     9.571632e-06     2.283795e-06     5.000000e-01     2.062536e-06   
551     9.571631e-06     5.928006e-06     5.000000e-01     8.277074e-07   
552     9.571631e-06     1.646150e-06     1.000000e+00     1.279646e-06   
553     9.571631e-06     8.099447e-06     5.000000e-01     1.633348e-06   
554     9.571630e-06     1.936854e-06     5.000000e-01     1.865794e-06   
555     9.571630e-06     5.566187e-06     5.000000e-01     7.007050e-07   
556     9.571629e-06     1.741246e-06     1.000000e+00     1.182245e-06   
557     9.571629e-06     7.462818e-06     5.000000e-01     1.393823e-06   
558     9.571628e-06     1.710623e-06     5.000000e-01     1.693824e-06   
559     9.571628e-06     5.250500e-06     1.000000e+00     5.950655e-07   
560     9.571627e-06     3.449872e-06     5.000000e-01     2.592755e-06   
561     9.571627e-06     6.906435e-06     5.000000e-01     1.185895e-06   
562     9.571626e-06     1.598662e-06     5.000000e-01     1.543582e-06   
563     9.571626e-06     4.975109e-06     1.000000e+00     5.096150e-07   
564     9.571626e-06     2.843796e-06     5.000000e-01     2.329707e-06   
565     9.571625e-06     6.420436e-06     5.000000e-01     1.006249e-06   
566     9.571625e-06     1.581956e-06     5.000000e-01     1.412425e-06   
567     9.571624e-06     4.734946e-06     1.000000e+00     4.434747e-07   
568     9.571624e-06     2.356487e-06     5.000000e-01     2.099522e-06   
569     9.571623e-06     5.996080e-06     5.000000e-01     8.521162e-07   
570     9.571623e-06     1.632520e-06     1.000000e+00     1.298009e-06   
571     9.571623e-06     8.219309e-06     5.000000e-01     1.678614e-06   
572     9.571622e-06     1.988660e-06     5.000000e-01     1.898208e-06   
573     9.571622e-06     5.625718e-06     5.000000e-01     7.212908e-07   
574     9.571621e-06     1.722949e-06     1.000000e+00     1.198279e-06   
575     9.571621e-06     7.567819e-06     5.000000e-01     1.433284e-06   
576     9.571620e-06     1.741593e-06     5.000000e-01     1.722213e-06   
577     9.571620e-06     5.302544e-06     1.000000e+00     6.120568e-07   
578     9.571619e-06     3.568310e-06     5.000000e-01     2.642461e-06   
579     9.571619e-06     6.998376e-06     5.000000e-01     1.220169e-06   
580     9.571618e-06     1.610673e-06     5.000000e-01     1.568430e-06   
581     9.571618e-06     5.020594e-06     1.000000e+00     5.231719e-07   
582     9.571618e-06     2.941493e-06     5.000000e-01     2.373312e-06   
583     9.571617e-06     6.500906e-06     5.000000e-01     1.035856e-06   
584     9.571617e-06     1.579145e-06     5.000000e-01     1.434158e-06   
585     9.571616e-06     4.774689e-06     1.000000e+00     4.537297e-07   
586     9.571616e-06     2.433566e-06     5.000000e-01     2.137759e-06   
587     9.571615e-06     6.066483e-06     5.000000e-01     8.774812e-07   
588     9.571615e-06     1.619971e-06     1.000000e+00     1.317003e-06   
589     9.571614e-06     8.343235e-06     5.000000e-01     1.725442e-06   
590     9.571614e-06     2.044724e-06     5.000000e-01     1.931721e-06   
591     9.571613e-06     5.687293e-06     5.000000e-01     7.427459e-07   
592     9.571613e-06     1.705053e-06     1.000000e+00     1.214868e-06   
593     9.571613e-06     7.676391e-06     5.000000e-01     1.474130e-06   
594     9.571612e-06     1.776511e-06     5.000000e-01     1.751569e-06   
595     9.571612e-06     5.356378e-06     1.000000e+00     6.298469e-07   
596     9.571611e-06     3.691710e-06     5.000000e-01     2.693842e-06   
597     9.571611e-06     7.093453e-06     5.000000e-01     1.255675e-06   
598     9.571610e-06     1.625934e-06     5.000000e-01     1.594128e-06   
599     9.571610e-06     5.067646e-06     1.000000e+00     5.374688e-07   
600     9.571609e-06     3.043849e-06     5.000000e-01     2.418392e-06   
601     9.571609e-06     6.584132e-06     5.000000e-01     1.066563e-06   
602     9.571609e-06     1.578580e-06     5.000000e-01     1.456639e-06   
603     9.571608e-06     4.815806e-06     1.000000e+00     4.646680e-07   
604     9.571608e-06     2.515129e-06     5.000000e-01     2.177293e-06   
605     9.571607e-06     6.139304e-06     5.000000e-01     9.038345e-07   
606     9.571607e-06     1.608680e-06     1.000000e+00     1.336655e-06   
607     9.571606e-06     8.471378e-06     5.000000e-01     1.773891e-06   
608     9.571606e-06     2.105151e-06     5.000000e-01     1.966375e-06   
609     9.571605e-06     5.750988e-06     5.000000e-01     7.650979e-07   
610     9.571605e-06     1.687672e-06     1.000000e+00     1.232034e-06   
611     9.571605e-06     7.788670e-06     5.000000e-01     1.516411e-06   
612     9.571604e-06     1.815531e-06     5.000000e-01     1.781929e-06   
613     9.571604e-06     5.412072e-06     5.000000e-01     6.484601e-07   
614     9.571603e-06     1.792282e-06     1.000000e+00     1.140865e-06   
615     9.571603e-06     7.191846e-06     5.000000e-01     1.292476e-06   
616     9.571602e-06     1.644677e-06     5.000000e-01     1.620725e-06   
617     9.571602e-06     5.116357e-06     1.000000e+00     5.525369e-07   
618     9.571601e-06     3.151044e-06     5.000000e-01     2.465027e-06   
619     9.571601e-06     6.670269e-06     5.000000e-01     1.098426e-06   
620     9.571600e-06     1.580498e-06     5.000000e-01     1.479909e-06   
621     9.571600e-06     4.858374e-06     1.000000e+00     4.763188e-07   
622     9.571600e-06     2.601326e-06     5.000000e-01     2.218196e-06   
623     9.571599e-06     6.214681e-06     5.000000e-01     9.312255e-07   
624     9.571599e-06     1.598834e-06     1.000000e+00     1.357000e-06   
625     9.571598e-06     8.603976e-06     5.000000e-01     1.824050e-06   
626     9.571598e-06     2.170082e-06     5.000000e-01     2.002235e-06   
627     9.571597e-06     5.816924e-06     5.000000e-01     7.883896e-07   
628     9.571597e-06     1.670923e-06     1.000000e+00     1.249808e-06   
629     9.571596e-06     7.904866e-06     5.000000e-01     1.560205e-06   
630     9.571596e-06     1.858824e-06     5.000000e-01     1.813350e-06   
631     9.571596e-06     5.469730e-06     5.000000e-01     6.679332e-07   
632     9.571595e-06     1.772238e-06     1.000000e+00     1.156381e-06   
633     9.571595e-06     7.293625e-06     5.000000e-01     1.330600e-06   
634     9.571594e-06     1.667109e-06     5.000000e-01     1.648239e-06   
635     9.571594e-06     5.166762e-06     1.000000e+00     5.683911e-07   
636     9.571593e-06     3.263148e-06     5.000000e-01     2.513253e-06   
637     9.571593e-06     6.759379e-06     5.000000e-01     1.131468e-06   
638     9.571592e-06     1.585146e-06     5.000000e-01     1.503986e-06   
639     9.571592e-06     4.902427e-06     1.000000e+00     4.886988e-07   
640     9.571592e-06     2.692214e-06     5.000000e-01     2.260498e-06   
641     9.571591e-06     6.292667e-06     5.000000e-01     9.596743e-07   
642     9.571591e-06     1.590647e-06     1.000000e+00     1.378053e-06   
643     9.571590e-06     8.741124e-06     5.000000e-01     1.875954e-06   
644     9.571590e-06     2.239581e-06     5.000000e-01     2.039325e-06   
645     9.571589e-06     5.885151e-06     5.000000e-01     8.126387e-07   
646     9.571589e-06     1.654960e-06     1.000000e+00     1.268205e-06   
647     9.571588e-06     8.025061e-06     5.000000e-01     1.605543e-06   
648     9.571588e-06     1.906506e-06     5.000000e-01     1.845853e-06   
649     9.571587e-06     5.529398e-06     5.000000e-01     6.882820e-07   
650     9.571587e-06     1.752394e-06     1.000000e+00     1.172444e-06   
651     9.571587e-06     7.398918e-06     5.000000e-01     1.370095e-06   
652     9.571586e-06     1.693436e-06     5.000000e-01     1.676705e-06   
653     9.571586e-06     5.218928e-06     1.000000e+00     5.850549e-07   
654     9.571585e-06     3.380292e-06     5.000000e-01     2.563127e-06   
655     9.571585e-06     6.851577e-06     5.000000e-01     1.165731e-06   
656     9.571584e-06     1.592774e-06     5.000000e-01     1.528900e-06   
657     9.571584e-06     4.948021e-06     1.000000e+00     5.018305e-07   
658     9.571583e-06     2.787898e-06     5.000000e-01     2.304252e-06   
659     9.571583e-06     6.373365e-06     5.000000e-01     9.892175e-07   
660     9.571583e-06     1.584345e-06     5.000000e-01     1.399843e-06   
661     9.571582e-06     4.711706e-06     1.000000e+00     4.377483e-07   
662     9.571582e-06     2.313700e-06     5.000000e-01     2.077668e-06   
663     9.571581e-06     5.955712e-06     5.000000e-01     8.378604e-07   
664     9.571581e-06     1.639950e-06     1.000000e+00     1.287236e-06   
665     9.571580e-06     8.149329e-06     5.000000e-01     1.652452e-06   
666     9.571580e-06     1.958669e-06     5.000000e-01     1.879459e-06   
667     9.571579e-06     5.591112e-06     5.000000e-01     7.095202e-07   
668     9.571579e-06     1.732858e-06     1.000000e+00     1.189064e-06   
669     9.571578e-06     7.507793e-06     5.000000e-01     1.410983e-06   
670     9.571578e-06     1.723834e-06     5.000000e-01     1.706142e-06   
671     9.571578e-06     5.272888e-06     1.000000e+00     6.025413e-07   
672     9.571577e-06     3.502536e-06     5.000000e-01     2.614682e-06   
673     9.571577e-06     6.946921e-06     5.000000e-01     1.201236e-06   
674     9.571576e-06     1.603626e-06     5.000000e-01     1.554667e-06   
675     9.571576e-06     4.995188e-06     1.000000e+00     5.157281e-07   
676     9.571575e-06     2.888427e-06     5.000000e-01     2.349485e-06   
677     9.571575e-06     6.456826e-06     5.000000e-01     1.019873e-06   
678     9.571574e-06     1.580168e-06     5.000000e-01     1.422383e-06   
679     9.571574e-06     4.752927e-06     1.000000e+00     4.481969e-07   
680     9.571574e-06     2.392576e-06     5.000000e-01     2.117336e-06   
681     9.571573e-06     6.028741e-06     5.000000e-01     8.641027e-07   
682     9.571573e-06     1.626060e-06     1.000000e+00     1.306938e-06   
683     9.571572e-06     8.277906e-06     5.000000e-01     1.701021e-06   
684     9.571572e-06     2.015461e-06     5.000000e-01     1.914231e-06   
685     9.571571e-06     5.654993e-06     5.000000e-01     7.316889e-07   
686     9.571571e-06     1.713725e-06     1.000000e+00     1.206273e-06   
687     9.571570e-06     7.620455e-06     5.000000e-01     1.453343e-06   
688     9.571570e-06     1.758505e-06     5.000000e-01     1.736605e-06   
689     9.571570e-06     5.328747e-06     1.000000e+00     6.208856e-07   
690     9.571569e-06     3.630099e-06     5.000000e-01     2.668012e-06   
691     9.571569e-06     7.045594e-06     5.000000e-01     1.238050e-06   
692     9.571568e-06     1.617960e-06     5.000000e-01     1.581337e-06   
693     9.571568e-06     5.044018e-06     1.000000e+00     5.304229e-07   
694     9.571567e-06     2.993975e-06     5.000000e-01     2.396280e-06   
695     9.571567e-06     6.543210e-06     5.000000e-01     1.051700e-06   
696     9.571566e-06     1.578365e-06     5.000000e-01     1.445716e-06   
697     9.571566e-06     4.795604e-06     1.000000e+00     4.593829e-07   
698     9.571565e-06     2.476310e-06     5.000000e-01     2.158381e-06   
699     9.571565e-06     6.104337e-06     5.000000e-01     8.913999e-07   
700     9.571565e-06     1.613482e-06     1.000000e+00     1.327337e-06   
701     9.571564e-06     8.410958e-06     5.000000e-01     1.751311e-06   
