NewtonCholesky with backtrack line search.

CUTEst problem................: POWELLSG
Number of variables...........: 4
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 4
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 8.927570e-04
Gradient norm.........: 2.206728e-02
Total iterations......: 1000
Total time in seconds.: 0.040930
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 23994
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 20000
Subproblem time in seconds..............: 0.017512
How many times subproblem failed........: 0
Line search iterations..................: 23994
Line search time in seconds.............: 0.019728
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     2.606940e-03     5.798095e-02     1.000000e+00     4.670907e-04   
336     2.586631e-03     5.765789e-02     1.000000e+00     4.644915e-04   
337     2.566550e-03     5.733768e-02     1.000000e+00     4.619152e-04   
338     2.546693e-03     5.702030e-02     1.000000e+00     4.593616e-04   
339     2.527057e-03     5.670570e-02     1.000000e+00     4.568303e-04   
340     2.507639e-03     5.639385e-02     1.000000e+00     4.543211e-04   
341     2.488435e-03     5.608473e-02     1.000000e+00     4.518339e-04   
342     2.469443e-03     5.577829e-02     1.000000e+00     4.493682e-04   
343     2.450660e-03     5.547451e-02     1.000000e+00     4.469238e-04   
344     2.432082e-03     5.517336e-02     1.000000e+00     4.445005e-04   
345     2.413707e-03     5.487480e-02     1.000000e+00     4.420981e-04   
346     2.395532e-03     5.457881e-02     1.000000e+00     4.397163e-04   
347     2.377554e-03     5.428535e-02     1.000000e+00     4.373549e-04   
348     2.359770e-03     5.399440e-02     1.000000e+00     4.350136e-04   
349     2.342178e-03     5.370593e-02     1.000000e+00     4.326922e-04   
350     2.324775e-03     5.341990e-02     1.000000e+00     4.303905e-04   
351     2.307558e-03     5.313630e-02     1.000000e+00     4.281082e-04   
352     2.290525e-03     5.285509e-02     1.000000e+00     4.258452e-04   
353     2.273673e-03     5.257624e-02     1.000000e+00     4.236011e-04   
354     2.257000e-03     5.229974e-02     1.000000e+00     4.213759e-04   
355     2.240503e-03     5.202554e-02     1.000000e+00     4.191692e-04   
356     2.224179e-03     5.175364e-02     1.000000e+00     4.169809e-04   
357     2.208028e-03     5.148399e-02     1.000000e+00     4.148108e-04   
358     2.192045e-03     5.121658e-02     1.000000e+00     4.126586e-04   
359     2.176229e-03     5.095138e-02     1.000000e+00     4.105242e-04   
360     2.160578e-03     5.068836e-02     1.000000e+00     4.084073e-04   
361     2.145090e-03     5.042750e-02     1.000000e+00     4.063078e-04   
362     2.129761e-03     5.016878e-02     1.000000e+00     4.042255e-04   
363     2.114591e-03     4.991218e-02     1.000000e+00     4.021602e-04   
364     2.099576e-03     4.965766e-02     1.000000e+00     4.001117e-04   
365     2.084715e-03     4.940521e-02     1.000000e+00     3.980797e-04   
366     2.070007e-03     4.915481e-02     1.000000e+00     3.960642e-04   
367     2.055448e-03     4.890643e-02     1.000000e+00     3.940650e-04   
368     2.041037e-03     4.866004e-02     1.000000e+00     3.920818e-04   
369     2.026771e-03     4.841564e-02     1.000000e+00     3.901145e-04   
370     2.012650e-03     4.817319e-02     1.000000e+00     3.881630e-04   
371     1.998671e-03     4.793267e-02     1.000000e+00     3.862270e-04   
372     1.984832e-03     4.769407e-02     1.000000e+00     3.843064e-04   
373     1.971132e-03     4.745737e-02     1.000000e+00     3.824010e-04   
374     1.957568e-03     4.722253e-02     1.000000e+00     3.805106e-04   
375     1.944139e-03     4.698955e-02     1.000000e+00     3.786352e-04   
376     1.930843e-03     4.675841e-02     1.000000e+00     3.767745e-04   
377     1.917679e-03     4.652907e-02     1.000000e+00     3.749284e-04   
378     1.904644e-03     4.630154e-02     1.000000e+00     3.730967e-04   
379     1.891738e-03     4.607577e-02     1.000000e+00     3.712793e-04   
380     1.878958e-03     4.585177e-02     1.000000e+00     3.694760e-04   
381     1.866302e-03     4.562950e-02     1.000000e+00     3.676866e-04   
382     1.853771e-03     4.540895e-02     1.000000e+00     3.659111e-04   
383     1.841360e-03     4.519010e-02     1.000000e+00     3.641493e-04   
384     1.829070e-03     4.497294e-02     1.000000e+00     3.624010e-04   
385     1.816899e-03     4.475745e-02     1.000000e+00     3.606662e-04   
386     1.804845e-03     4.454360e-02     1.000000e+00     3.589446e-04   
387     1.792906e-03     4.433138e-02     1.000000e+00     3.572361e-04   
388     1.781082e-03     4.412079e-02     1.000000e+00     3.555406e-04   
389     1.769371e-03     4.391178e-02     1.000000e+00     3.538579e-04   
390     1.757771e-03     4.370437e-02     1.000000e+00     3.521880e-04   
391     1.746281e-03     4.349851e-02     1.000000e+00     3.505306e-04   
392     1.734900e-03     4.329421e-02     1.000000e+00     3.488857e-04   
393     1.723627e-03     4.309144e-02     1.000000e+00     3.472532e-04   
394     1.712459e-03     4.289019e-02     1.000000e+00     3.456328e-04   
395     1.701396e-03     4.269044e-02     1.000000e+00     3.440246e-04   
396     1.690437e-03     4.249218e-02     1.000000e+00     3.424283e-04   
397     1.679580e-03     4.229539e-02     1.000000e+00     3.408438e-04   
398     1.668824e-03     4.210006e-02     1.000000e+00     3.392711e-04   
399     1.658168e-03     4.190617e-02     1.000000e+00     3.377100e-04   
400     1.647611e-03     4.171371e-02     1.000000e+00     3.361603e-04   
401     1.637150e-03     4.152267e-02     1.000000e+00     3.346221e-04   
402     1.626786e-03     4.133302e-02     1.000000e+00     3.330951e-04   
403     1.616518e-03     4.114476e-02     1.000000e+00     3.315792e-04   
404     1.606343e-03     4.095788e-02     1.000000e+00     3.300744e-04   
405     1.596261e-03     4.077235e-02     1.000000e+00     3.285805e-04   
406     1.586271e-03     4.058817e-02     1.000000e+00     3.270975e-04   
407     1.576371e-03     4.040532e-02     1.000000e+00     3.256251e-04   
408     1.566561e-03     4.022379e-02     1.000000e+00     3.241634e-04   
409     1.556839e-03     4.004356e-02     1.000000e+00     3.227121e-04   
410     1.547206e-03     3.986463e-02     1.000000e+00     3.212713e-04   
411     1.537658e-03     3.968698e-02     1.000000e+00     3.198408e-04   
412     1.528196e-03     3.951060e-02     1.000000e+00     3.184205e-04   
413     1.518818e-03     3.933547e-02     1.000000e+00     3.170102e-04   
414     1.509524e-03     3.916159e-02     1.000000e+00     3.156100e-04   
415     1.500313e-03     3.898894e-02     1.000000e+00     3.142197e-04   
416     1.491183e-03     3.881751e-02     1.000000e+00     3.128392e-04   
417     1.482134e-03     3.864729e-02     1.000000e+00     3.114684e-04   
418     1.473164e-03     3.847827e-02     1.000000e+00     3.101073e-04   
419     1.464273e-03     3.831042e-02     1.000000e+00     3.087557e-04   
420     1.455460e-03     3.814376e-02     1.000000e+00     3.074135e-04   
421     1.446724e-03     3.797826e-02     1.000000e+00     3.060807e-04   
422     1.438065e-03     3.781390e-02     1.000000e+00     3.047571e-04   
423     1.429480e-03     3.765069e-02     1.000000e+00     3.034427e-04   
424     1.420970e-03     3.748861e-02     1.000000e+00     3.021374e-04   
425     1.412534e-03     3.732765e-02     1.000000e+00     3.008412e-04   
426     1.404170e-03     3.716780e-02     1.000000e+00     2.995538e-04   
427     1.395878e-03     3.700904e-02     1.000000e+00     2.982753e-04   
428     1.387658e-03     3.685138e-02     1.000000e+00     2.970055e-04   
429     1.379507e-03     3.669479e-02     1.000000e+00     2.957444e-04   
430     1.371426e-03     3.653927e-02     1.000000e+00     2.944919e-04   
431     1.363414e-03     3.638481e-02     1.000000e+00     2.932479e-04   
432     1.355471e-03     3.623139e-02     1.000000e+00     2.920124e-04   
433     1.347594e-03     3.607902e-02     1.000000e+00     2.907852e-04   
434     1.339784e-03     3.592767e-02     1.000000e+00     2.895662e-04   
435     1.332039e-03     3.577735e-02     1.000000e+00     2.883555e-04   
436     1.324360e-03     3.562803e-02     1.000000e+00     2.871529e-04   
437     1.316745e-03     3.547972e-02     1.000000e+00     2.859584e-04   
438     1.309194e-03     3.533239e-02     1.000000e+00     2.847719e-04   
439     1.301706e-03     3.518605e-02     1.000000e+00     2.835932e-04   
440     1.294280e-03     3.504069e-02     1.000000e+00     2.824224e-04   
441     1.286915e-03     3.489628e-02     1.000000e+00     2.812594e-04   
442     1.279612e-03     3.475284e-02     1.000000e+00     2.801040e-04   
443     1.272369e-03     3.461034e-02     1.000000e+00     2.789563e-04   
444     1.265185e-03     3.446878e-02     1.000000e+00     2.778161e-04   
445     1.258061e-03     3.432815e-02     1.000000e+00     2.766834e-04   
446     1.250995e-03     3.418845e-02     1.000000e+00     2.755582e-04   
447     1.243987e-03     3.404966e-02     1.000000e+00     2.744403e-04   
448     1.237035e-03     3.391177e-02     1.000000e+00     2.733297e-04   
449     1.230141e-03     3.377479e-02     1.000000e+00     2.722263e-04   
450     1.223302e-03     3.363869e-02     1.000000e+00     2.711301e-04   
451     1.216518e-03     3.350347e-02     1.000000e+00     2.700410e-04   
452     1.209790e-03     3.336913e-02     1.000000e+00     2.689588e-04   
453     1.203115e-03     3.323566e-02     1.000000e+00     2.678837e-04   
454     1.196494e-03     3.310304e-02     1.000000e+00     2.668155e-04   
455     1.189927e-03     3.297127e-02     1.000000e+00     2.657542e-04   
456     1.183411e-03     3.284035e-02     1.000000e+00     2.646997e-04   
457     1.176948e-03     3.271028e-02     1.000000e+00     2.636519e-04   
458     1.170536e-03     3.258103e-02     1.000000e+00     2.626109e-04   
459     1.164175e-03     3.245260e-02     1.000000e+00     2.615763e-04   
460     1.157864e-03     3.232499e-02     1.000000e+00     2.605482e-04   
461     1.151603e-03     3.219817e-02     1.000000e+00     2.595265e-04   
462     1.145392e-03     3.207214e-02     1.000000e+00     2.585112e-04   
463     1.139229e-03     3.194690e-02     1.000000e+00     2.575023e-04   
464     1.133114e-03     3.182246e-02     1.000000e+00     2.565002e-04   
465     1.127048e-03     3.169882e-02     1.000000e+00     2.555047e-04   
466     1.121028e-03     3.157599e-02     1.000000e+00     2.545159e-04   
467     1.115056e-03     3.145396e-02     1.000000e+00     2.535332e-04   
468     1.109130e-03     3.133269e-02     1.000000e+00     2.525561e-04   
469     1.103249e-03     3.121212e-02     1.000000e+00     2.515838e-04   
470     1.097415e-03     3.109221e-02     1.000000e+00     2.506160e-04   
471     1.091625e-03     3.097292e-02     1.000000e+00     2.496532e-04   
472     1.085880e-03     3.085428e-02     1.000000e+00     2.486967e-04   
473     1.080179e-03     3.073642e-02     1.000000e+00     2.477488e-04   
474     1.074521e-03     3.061948e-02     1.000000e+00     2.468113e-04   
475     1.068907e-03     3.050364e-02     1.000000e+00     2.458848e-04   
476     1.063335e-03     3.038893e-02     1.000000e+00     2.449669e-04   
477     1.057806e-03     3.027512e-02     1.000000e+00     2.440514e-04   
478     1.052318e-03     3.016175e-02     1.000000e+00     2.431302e-04   
479     1.046872e-03     3.004816e-02     1.000000e+00     2.421962e-04   
480     1.041467e-03     2.993378e-02     1.000000e+00     2.412491e-04   
481     1.036104e-03     2.981862e-02     1.000000e+00     2.403001e-04   
482     1.030782e-03     2.970359e-02     1.000000e+00     2.393735e-04   
483     1.025500e-03     2.959063e-02     1.000000e+00     2.385009e-04   
484     1.020257e-03     2.948227e-02     1.000000e+00     2.377072e-04   
485     1.015051e-03     2.938044e-02     1.000000e+00     2.369893e-04   
486     1.009881e-03     2.928482e-02     1.000000e+00     2.362971e-04   
487     1.004747e-03     2.919131e-02     1.000000e+00     2.355286e-04   
488     9.996499e-04     2.909170e-02     1.000000e+00     2.345543e-04   
489     9.945937e-04     2.897567e-02     1.000000e+00     2.332781e-04   
490     9.895830e-04     2.883573e-02     1.000000e+00     2.317232e-04   
491     9.846212e-04     2.867419e-02     1.000000e+00     2.301108e-04   
492     9.797067e-04     2.850927e-02     1.000000e+00     2.288786e-04   
493     9.748305e-04     2.837592e-02     1.000000e+00     2.285803e-04   
494     9.699754e-04     2.831759e-02     1.000000e+00     2.296334e-04   
495     9.651204e-04     2.836730e-02     1.000000e+00     2.319425e-04   
496     9.602499e-04     2.851867e-02     1.000000e+00     2.345265e-04   
497     9.553664e-04     2.869366e-02     1.000000e+00     2.354072e-04   
498     9.505051e-04     2.872717e-02     1.000000e+00     2.320732e-04   
499     9.457451e-04     2.840686e-02     1.000000e+00     2.226879e-04   
500     9.411978e-04     2.759731e-02     1.000000e+00     2.077832e-04   
501     9.369471e-04     2.640847e-02     1.000000e+00     1.916265e-04   
502     9.329447e-04     2.525482e-02     1.000000e+00     1.823915e-04   
503     9.289596e-04     2.467323e-02     1.000000e+00     1.916525e-04   
504     9.247128e-04     2.525401e-02     1.000000e+00     2.321753e-04   
505     9.200963e-04     2.821213e-02     1.000000e+00     3.065236e-04   
506     9.150232e-04     3.497452e-02     1.000000e+00     3.929455e-04   
507     9.088058e-04     4.416593e-02     1.000000e+00     4.437375e-04   
508     9.005580e-04     5.010630e-02     1.000000e+00     3.987147e-04   
509     8.929145e-04     4.479537e-02     1.000000e+00     2.434335e-04   
510     8.927570e-04     2.531110e-02     2.500000e-01     3.523023e-04   
511     8.927570e-04     2.206728e-02     1.136868e-13     4.493742e-04   
512     8.927570e-04     2.206728e-02     1.136868e-13     4.493742e-04   
513     8.927570e-04     2.206728e-02     1.136868e-13     4.493742e-04   
514     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
515     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
516     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
517     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
518     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
519     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
520     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
521     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
522     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
523     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
524     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
525     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
526     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
527     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
528     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
529     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
530     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
531     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
532     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
533     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
534     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
535     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
536     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
537     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
538     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
539     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
540     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
541     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
542     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
543     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
544     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
545     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
546     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
547     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
548     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
549     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
550     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
551     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
552     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
553     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
554     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
555     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
556     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
557     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
558     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
559     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
560     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
561     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
562     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
563     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
564     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
565     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
566     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
567     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
568     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
569     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
570     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
571     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
572     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
573     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
574     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
575     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
576     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
577     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
578     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
579     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
580     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
581     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
582     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
583     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
584     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
585     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
586     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
587     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
588     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
589     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
590     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
591     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
592     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
593     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
594     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
595     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
596     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
597     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
598     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
599     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
600     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
601     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
602     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
603     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
604     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
605     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
606     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
607     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
608     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
609     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
610     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
611     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
612     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
613     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
614     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
615     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
616     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
617     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
618     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
619     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
620     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
621     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
622     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
623     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
624     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
625     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
626     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
627     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
628     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
629     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
630     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
631     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
632     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
633     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
634     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
635     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
636     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
637     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
638     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
639     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
640     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
641     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
642     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
643     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
644     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
645     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
646     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
647     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
648     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
649     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
650     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
651     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
652     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
653     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
654     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
655     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
656     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
657     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
658     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
659     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
660     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
661     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
662     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
663     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
664     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
665     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
666     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
667     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
668     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
669     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
670     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
671     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
672     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
673     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
674     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
675     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
676     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
677     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
678     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
679     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
680     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
681     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
682     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
683     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
684     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
685     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
686     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
687     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
688     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
689     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
690     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
691     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
692     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
693     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
694     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
695     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
696     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
697     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
698     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
699     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
700     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
701     8.927570e-04     2.206728e-02     1.776357e-15     4.493742e-04   
