NewtonCholesky with backtrack line search.

CUTEst problem................: BARD
Number of variables...........: 3
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 3
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 9.994402e-03
Gradient norm.........: 8.109686e-03
Total iterations......: 1000
Total time in seconds.: 0.051748
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 8651
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 13500
Subproblem time in seconds..............: 0.023091
How many times subproblem failed........: 0
Line search iterations..................: 8651
Line search time in seconds.............: 0.019528
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     1.001995e-02     3.050680e-02     1.953125e-03     1.990177e-01   
336     1.001994e-02     3.102023e-02     3.906250e-03     1.227285e-01   
337     1.001978e-02     3.019646e-02     1.953125e-03     2.832894e-01   
338     1.001968e-02     3.095065e-02     1.953125e-03     1.759394e-01   
339     1.001965e-02     3.036716e-02     3.906250e-03     1.147487e-01   
340     1.001951e-02     3.093342e-02     1.953125e-03     2.550800e-01   
341     1.001941e-02     3.011143e-02     1.953125e-03     1.653425e-01   
342     1.001937e-02     3.053104e-02     3.906250e-03     1.017922e-01   
343     1.001924e-02     2.982353e-02     1.953125e-03     2.364219e-01   
344     1.001915e-02     3.044809e-02     1.953125e-03     1.468371e-01   
345     1.001910e-02     2.995087e-02     3.906250e-03     9.647410e-02   
346     1.001898e-02     3.040901e-02     1.953125e-03     2.137400e-01   
347     1.001889e-02     2.971018e-02     1.953125e-03     1.393176e-01   
348     1.001883e-02     3.005705e-02     3.906250e-03     8.557277e-02   
349     1.001872e-02     2.944092e-02     1.953125e-03     2.000432e-01   
350     1.001872e-02     2.996430e-02     3.906250e-03     1.241854e-01   
351     1.001857e-02     2.913110e-02     1.953125e-03     2.875499e-01   
352     1.001847e-02     2.990641e-02     1.953125e-03     1.797790e-01   
353     1.001845e-02     2.930883e-02     3.906250e-03     1.179032e-01   
354     1.001831e-02     2.990529e-02     1.953125e-03     2.632304e-01   
355     1.001822e-02     2.905380e-02     1.953125e-03     1.715818e-01   
356     1.001819e-02     2.949772e-02     3.906250e-03     1.064218e-01   
357     1.001806e-02     2.876350e-02     1.953125e-03     2.477057e-01   
358     1.001797e-02     2.942844e-02     1.953125e-03     1.549476e-01   
359     1.001793e-02     2.890489e-02     3.906250e-03     1.022506e-01   
360     1.001781e-02     2.940835e-02     1.953125e-03     2.277437e-01   
361     1.001773e-02     2.866319e-02     1.953125e-03     1.491571e-01   
362     1.001768e-02     2.904440e-02     3.906250e-03     9.240030e-02   
363     1.001756e-02     2.838929e-02     1.953125e-03     2.162071e-01   
364     1.001748e-02     2.896665e-02     1.953125e-03     1.352766e-01   
365     1.001743e-02     2.850183e-02     3.906250e-03     8.984292e-02   
366     1.001732e-02     2.893223e-02     1.953125e-03     1.996168e-01   
367     1.001725e-02     2.827132e-02     1.953125e-03     1.313777e-01   
368     1.001718e-02     2.860281e-02     3.906250e-03     8.126779e-02   
369     1.001709e-02     2.801125e-02     1.953125e-03     1.911679e-01   
370     1.001701e-02     2.851883e-02     1.953125e-03     1.196150e-01   
371     1.001695e-02     2.810087e-02     3.906250e-03     7.995970e-02   
372     1.001685e-02     2.847364e-02     1.953125e-03     1.772161e-01   
373     1.001684e-02     2.787983e-02     3.906250e-03     1.172159e-01   
374     1.001671e-02     2.848733e-02     1.953125e-03     2.629500e-01   
375     1.001662e-02     2.762930e-02     1.953125e-03     1.728115e-01   
376     1.001661e-02     2.808596e-02     3.906250e-03     1.081462e-01   
377     1.001648e-02     2.734028e-02     1.953125e-03     2.527576e-01   
378     1.001639e-02     2.803175e-02     1.953125e-03     1.595274e-01   
379     1.001637e-02     2.749096e-02     3.906250e-03     1.060369e-01   
380     1.001625e-02     2.803229e-02     1.953125e-03     2.375735e-01   
381     1.001617e-02     2.725058e-02     1.953125e-03     1.567397e-01   
382     1.001614e-02     2.766254e-02     3.906250e-03     9.808011e-02   
383     1.001603e-02     2.697384e-02     1.953125e-03     2.301280e-01   
384     1.001595e-02     2.760277e-02     1.953125e-03     1.453798e-01   
385     1.001591e-02     2.710438e-02     3.906250e-03     9.710167e-02   
386     1.001580e-02     2.759345e-02     1.953125e-03     2.173070e-01   
387     1.001573e-02     2.687258e-02     1.953125e-03     1.439178e-01   
388     1.001569e-02     2.724906e-02     3.906250e-03     9.005325e-02   
389     1.001558e-02     2.660618e-02     1.953125e-03     2.120817e-01   
390     1.001551e-02     2.718539e-02     1.953125e-03     1.341038e-01   
391     1.001547e-02     2.672081e-02     3.906250e-03     8.998981e-02   
392     1.001537e-02     2.716887e-02     1.953125e-03     2.011963e-01   
393     1.001530e-02     2.649626e-02     1.953125e-03     1.337437e-01   
394     1.001525e-02     2.684482e-02     3.906250e-03     8.369407e-02   
395     1.001516e-02     2.623851e-02     1.953125e-03     1.977935e-01   
396     1.001509e-02     2.677862e-02     1.953125e-03     1.251921e-01   
397     1.001504e-02     2.634075e-02     3.906250e-03     8.438312e-02   
398     1.001494e-02     2.675709e-02     1.953125e-03     1.885198e-01   
399     1.001488e-02     2.612231e-02     1.953125e-03     1.257632e-01   
400     1.001482e-02     2.644927e-02     3.906250e-03     7.872193e-02   
401     1.001474e-02     2.587172e-02     1.953125e-03     1.866392e-01   
402     1.001467e-02     2.638170e-02     1.953125e-03     1.182609e-01   
403     1.001462e-02     2.596455e-02     3.906250e-03     8.004120e-02   
404     1.001453e-02     2.635698e-02     1.953125e-03     1.787333e-01   
405     1.001446e-02     2.575123e-02     1.953125e-03     1.196343e-01   
406     1.001441e-02     2.606196e-02     3.906250e-03     7.492579e-02   
407     1.001433e-02     2.550650e-02     1.953125e-03     1.781496e-01   
408     1.001426e-02     2.599401e-02     1.953125e-03     1.130216e-01   
409     1.001421e-02     2.559246e-02     3.906250e-03     7.678392e-02   
410     1.001413e-02     2.596770e-02     1.953125e-03     1.714302e-01   
411     1.001406e-02     2.538338e-02     1.953125e-03     1.151025e-01   
412     1.001401e-02     2.568256e-02     3.906250e-03     7.214883e-02   
413     1.001393e-02     2.514331e-02     1.953125e-03     1.719766e-01   
414     1.001387e-02     2.561512e-02     1.953125e-03     1.092609e-01   
415     1.001381e-02     2.522463e-02     3.906250e-03     7.447868e-02   
416     1.001373e-02     2.558863e-02     1.953125e-03     1.663119e-01   
417     1.001373e-02     2.501898e-02     3.906250e-03     1.119821e-01   
418     1.001362e-02     2.562625e-02     1.953125e-03     2.534077e-01   
419     1.001354e-02     2.478043e-02     1.953125e-03     1.693752e-01   
420     1.001348e-02     2.524719e-02     1.953125e-03     1.078084e-01   
421     1.001342e-02     2.486060e-02     3.906250e-03     7.367642e-02   
422     1.001335e-02     2.522285e-02     1.953125e-03     1.646640e-01   
423     1.001329e-02     2.465702e-02     1.953125e-03     1.111278e-01   
424     1.001323e-02     2.494833e-02     3.906250e-03     6.987693e-02   
425     1.001316e-02     2.442217e-02     1.953125e-03     1.671369e-01   
426     1.001310e-02     2.488493e-02     1.953125e-03     1.065828e-01   
427     1.001304e-02     2.450154e-02     3.906250e-03     7.301746e-02   
428     1.001297e-02     2.486294e-02     1.953125e-03     1.633418e-01   
429     1.001291e-02     2.429989e-02     1.953125e-03     1.104808e-01   
430     1.001286e-02     2.459130e-02     3.906250e-03     6.960786e-02   
431     1.001278e-02     2.406652e-02     1.953125e-03     1.667037e-01   
432     1.001272e-02     2.453073e-02     1.953125e-03     1.065303e-01   
433     1.001267e-02     2.414683e-02     3.906250e-03     7.312665e-02   
434     1.001260e-02     2.451231e-02     1.953125e-03     1.637991e-01   
435     1.001254e-02     2.394637e-02     1.953125e-03     1.110029e-01   
436     1.001249e-02     2.424149e-02     3.906250e-03     7.010272e-02   
437     1.001242e-02     2.371344e-02     1.953125e-03     1.680312e-01   
438     1.001236e-02     2.418450e-02     1.953125e-03     1.076294e-01   
439     1.001231e-02     2.379642e-02     3.906250e-03     7.399451e-02   
440     1.001224e-02     2.417092e-02     1.953125e-03     1.660202e-01   
441     1.001218e-02     2.359640e-02     1.953125e-03     1.126909e-01   
442     1.001214e-02     2.389884e-02     3.906250e-03     7.136421e-02   
443     1.001206e-02     2.336284e-02     1.953125e-03     1.711315e-01   
444     1.001200e-02     2.384623e-02     1.953125e-03     1.098949e-01   
445     1.001196e-02     2.345019e-02     3.906250e-03     7.563562e-02   
446     1.001189e-02     2.383881e-02     1.953125e-03     1.700454e-01   
447     1.001183e-02     2.324983e-02     1.953125e-03     1.155788e-01   
448     1.001179e-02     2.356335e-02     3.906250e-03     7.341917e-02   
449     1.001171e-02     2.301451e-02     1.953125e-03     1.760724e-01   
450     1.001166e-02     2.351599e-02     1.953125e-03     1.133784e-01   
451     1.001162e-02     2.310800e-02     3.906250e-03     7.808871e-02   
452     1.001154e-02     2.351618e-02     1.953125e-03     1.759715e-01   
453     1.001148e-02     2.290644e-02     1.953125e-03     1.197381e-01   
454     1.001145e-02     2.323509e-02     3.906250e-03     7.631940e-02   
455     1.001137e-02     2.266816e-02     1.953125e-03     1.829792e-01   
456     1.001131e-02     2.319393e-02     1.953125e-03     1.181691e-01   
457     1.001128e-02     2.276966e-02     3.906250e-03     8.141796e-02   
458     1.001120e-02     2.320335e-02     1.953125e-03     1.839553e-01   
459     1.001115e-02     2.256597e-02     1.953125e-03     1.252808e-01   
460     1.001112e-02     2.291417e-02     3.906250e-03     8.014355e-02   
461     1.001104e-02     2.232340e-02     1.953125e-03     1.920396e-01   
462     1.001098e-02     2.288030e-02     1.953125e-03     1.243978e-01   
463     1.001096e-02     2.243493e-02     3.906250e-03     8.571559e-02   
464     1.001088e-02     2.290083e-02     1.953125e-03     1.942199e-01   
465     1.001082e-02     2.222808e-02     1.953125e-03     1.323640e-01   
466     1.001080e-02     2.260079e-02     3.906250e-03     8.500050e-02   
467     1.001071e-02     2.197973e-02     1.953125e-03     2.035114e-01   
468     1.001065e-02     2.257546e-02     1.953125e-03     1.322425e-01   
469     1.001064e-02     2.210353e-02     3.906250e-03     9.110578e-02   
470     1.001055e-02     2.260928e-02     1.953125e-03     2.070646e-01   
471     1.001049e-02     2.189233e-02     1.953125e-03     1.411969e-01   
472     1.001048e-02     2.229523e-02     3.906250e-03     9.103424e-02   
473     1.001040e-02     2.163655e-02     1.953125e-03     2.177345e-01   
474     1.001034e-02     2.227991e-02     1.953125e-03     1.419357e-01   
475     1.001033e-02     2.177510e-02     3.906250e-03     9.775033e-02   
476     1.001024e-02     2.232961e-02     1.953125e-03     2.228786e-01   
477     1.001018e-02     2.155821e-02     1.953125e-03     1.520508e-01   
478     1.001013e-02     2.199787e-02     1.953125e-03     9.843056e-02   
479     1.001009e-02     2.163439e-02     3.906250e-03     6.873253e-02   
480     1.001002e-02     2.199623e-02     1.953125e-03     1.549503e-01   
481     1.000997e-02     2.144730e-02     1.953125e-03     1.066440e-01   
482     1.000993e-02     2.174470e-02     3.906250e-03     6.828632e-02   
483     1.000987e-02     2.122434e-02     1.953125e-03     1.651240e-01   
484     1.000982e-02     2.170801e-02     1.953125e-03     1.073282e-01   
485     1.000978e-02     2.131460e-02     3.906250e-03     7.481350e-02   
486     1.000972e-02     2.172058e-02     1.953125e-03     1.693921e-01   
487     1.000967e-02     2.112232e-02     1.953125e-03     1.165273e-01   
488     1.000964e-02     2.145336e-02     3.906250e-03     7.501549e-02   
489     1.000957e-02     2.089058e-02     1.953125e-03     1.809716e-01   
490     1.000951e-02     2.142734e-02     1.953125e-03     1.181030e-01   
491     1.000949e-02     2.099749e-02     3.906250e-03     8.217590e-02   
492     1.000942e-02     2.145680e-02     1.953125e-03     1.868762e-01   
493     1.000937e-02     2.079857e-02     1.953125e-03     1.284925e-01   
494     1.000935e-02     2.117013e-02     3.906250e-03     8.315705e-02   
495     1.000927e-02     2.055601e-02     1.953125e-03     2.001362e-01   
496     1.000922e-02     2.115666e-02     1.953125e-03     1.311249e-01   
497     1.000921e-02     2.068255e-02     3.906250e-03     9.107544e-02   
498     1.000913e-02     2.120638e-02     1.953125e-03     2.080163e-01   
499     1.000907e-02     2.047528e-02     1.953125e-03     1.429655e-01   
500     1.000907e-02     2.089567e-02     3.906250e-03     9.300178e-02   
501     1.000898e-02     2.021950e-02     1.953125e-03     2.233009e-01   
502     1.000893e-02     2.089707e-02     1.953125e-03     1.468585e-01   
503     1.000888e-02     2.036917e-02     1.953125e-03     1.018340e-01   
504     1.000884e-02     2.065861e-02     3.906250e-03     6.551525e-02   
505     1.000878e-02     2.015335e-02     1.953125e-03     1.592062e-01   
506     1.000874e-02     2.062855e-02     1.953125e-03     1.040600e-01   
507     1.000871e-02     2.024251e-02     3.906250e-03     7.305227e-02   
508     1.000864e-02     2.064892e-02     1.953125e-03     1.658812e-01   
509     1.000859e-02     2.005558e-02     1.953125e-03     1.148525e-01   
510     1.000857e-02     2.038930e-02     3.906250e-03     7.438072e-02   
511     1.000850e-02     1.982742e-02     1.953125e-03     1.800946e-01   
512     1.000845e-02     2.037271e-02     1.953125e-03     1.182699e-01   
513     1.000844e-02     1.993812e-02     3.906250e-03     8.276952e-02   
514     1.000837e-02     2.041490e-02     1.953125e-03     1.889663e-01   
515     1.000831e-02     1.974165e-02     1.953125e-03     1.306670e-01   
516     1.000831e-02     2.012902e-02     3.906250e-03     8.515254e-02   
517     1.000823e-02     1.949839e-02     1.953125e-03     2.054705e-01   
518     1.000818e-02     2.012856e-02     1.953125e-03     1.355337e-01   
519     1.000813e-02     1.963459e-02     1.953125e-03     9.458719e-02   
520     1.000810e-02     1.990569e-02     3.906250e-03     6.093186e-02   
521     1.000804e-02     1.942786e-02     1.953125e-03     1.488321e-01   
522     1.000800e-02     1.987686e-02     1.953125e-03     9.753747e-02   
523     1.000796e-02     1.951016e-02     3.906250e-03     6.893037e-02   
524     1.000791e-02     1.989698e-02     1.953125e-03     1.565779e-01   
525     1.000786e-02     1.933012e-02     1.953125e-03     1.090101e-01   
526     1.000784e-02     1.965055e-02     3.906250e-03     7.077141e-02   
527     1.000777e-02     1.910913e-02     1.953125e-03     1.720455e-01   
528     1.000773e-02     1.963657e-02     1.953125e-03     1.133601e-01   
529     1.000771e-02     1.921536e-02     3.906250e-03     7.976950e-02   
530     1.000764e-02     1.968097e-02     1.953125e-03     1.823515e-01   
531     1.000759e-02     1.902420e-02     1.953125e-03     1.266975e-01   
532     1.000759e-02     1.940503e-02     3.906250e-03     8.284364e-02   
533     1.000751e-02     1.878569e-02     1.953125e-03     2.005234e-01   
534     1.000746e-02     1.940910e-02     1.953125e-03     1.327764e-01   
535     1.000742e-02     1.892050e-02     1.953125e-03     9.308737e-02   
536     1.000739e-02     1.919176e-02     3.906250e-03     6.018519e-02   
537     1.000733e-02     1.871700e-02     1.953125e-03     1.474081e-01   
538     1.000729e-02     1.916854e-02     1.953125e-03     9.699252e-02   
539     1.000726e-02     1.880118e-02     3.906250e-03     6.882620e-02   
540     1.000721e-02     1.919587e-02     1.953125e-03     1.567214e-01   
541     1.000716e-02     1.862354e-02     1.953125e-03     1.095349e-01   
542     1.000714e-02     1.895142e-02     3.906250e-03     7.143123e-02   
543     1.000708e-02     1.840321e-02     1.953125e-03     1.739759e-01   
544     1.000703e-02     1.894515e-02     1.953125e-03     1.151433e-01   
545     1.000702e-02     1.851458e-02     3.906250e-03     8.128984e-02   
546     1.000696e-02     1.900054e-02     1.953125e-03     1.863983e-01   
547     1.000691e-02     1.832363e-02     1.953125e-03     1.299505e-01   
548     1.000691e-02     1.872169e-02     3.906250e-03     8.539824e-02   
549     1.000683e-02     1.808248e-02     1.953125e-03     2.069675e-01   
550     1.000678e-02     1.873637e-02     1.953125e-03     1.376899e-01   
551     1.000674e-02     1.822669e-02     1.953125e-03     9.679429e-02   
552     1.000671e-02     1.851548e-02     3.906250e-03     6.295764e-02   
553     1.000666e-02     1.802068e-02     1.953125e-03     1.542520e-01   
554     1.000662e-02     1.850225e-02     1.953125e-03     1.020383e-01   
555     1.000660e-02     1.811481e-02     3.906250e-03     7.252550e-02   
556     1.000654e-02     1.854439e-02     1.953125e-03     1.658708e-01   
557     1.000650e-02     1.793502e-02     1.953125e-03     1.162036e-01   
558     1.000648e-02     1.829107e-02     3.906250e-03     7.626109e-02   
559     1.000642e-02     1.770860e-02     1.953125e-03     1.857209e-01   
560     1.000637e-02     1.829796e-02     1.953125e-03     1.235886e-01   
561     1.000637e-02     1.783456e-02     3.906250e-03     8.736445e-02   
562     1.000630e-02     1.837395e-02     1.953125e-03     2.012636e-01   
563     1.000625e-02     1.763832e-02     1.953125e-03     1.406206e-01   
564     1.000621e-02     1.807887e-02     1.953125e-03     9.300626e-02   
565     1.000619e-02     1.772096e-02     3.906250e-03     6.650431e-02   
566     1.000614e-02     1.811304e-02     1.953125e-03     1.518033e-01   
567     1.000609e-02     1.754942e-02     1.953125e-03     1.068184e-01   
568     1.000608e-02     1.787749e-02     3.906250e-03     7.004710e-02   
569     1.000602e-02     1.733363e-02     1.953125e-03     1.712968e-01   
570     1.000598e-02     1.788013e-02     1.953125e-03     1.140549e-01   
571     1.000597e-02     1.744764e-02     3.906250e-03     8.101890e-02   
572     1.000590e-02     1.794749e-02     1.953125e-03     1.864462e-01   
573     1.000586e-02     1.725969e-02     1.953125e-03     1.307507e-01   
574     1.000582e-02     1.767121e-02     1.953125e-03     8.649068e-02   
575     1.000579e-02     1.733443e-02     3.906250e-03     6.217798e-02   
576     1.000574e-02     1.770063e-02     1.953125e-03     1.417261e-01   
577     1.000570e-02     1.716931e-02     1.953125e-03     1.001270e-01   
578     1.000568e-02     1.747808e-02     3.906250e-03     6.563990e-02   
579     1.000563e-02     1.696150e-02     1.953125e-03     1.610934e-01   
580     1.000559e-02     1.747866e-02     1.953125e-03     1.073500e-01   
581     1.000558e-02     1.706752e-02     3.906250e-03     7.658414e-02   
582     1.000552e-02     1.754116e-02     1.953125e-03     1.761371e-01   
583     1.000547e-02     1.688578e-02     1.953125e-03     1.239342e-01   
584     1.000547e-02     1.727820e-02     3.906250e-03     8.202742e-02   
585     1.000541e-02     1.665197e-02     1.953125e-03     1.999478e-01   
586     1.000536e-02     1.730400e-02     1.953125e-03     1.340695e-01   
587     1.000532e-02     1.679680e-02     1.953125e-03     9.506685e-02   
588     1.000530e-02     1.709155e-02     3.906250e-03     6.232530e-02   
589     1.000525e-02     1.659534e-02     1.953125e-03     1.534414e-01   
590     1.000521e-02     1.709134e-02     1.953125e-03     1.023532e-01   
591     1.000520e-02     1.669578e-02     3.906250e-03     7.330140e-02   
592     1.000514e-02     1.715121e-02     1.953125e-03     1.685431e-01   
593     1.000510e-02     1.651897e-02     1.953125e-03     1.189539e-01   
594     1.000510e-02     1.689825e-02     3.906250e-03     7.879728e-02   
595     1.000503e-02     1.629085e-02     1.953125e-03     1.925417e-01   
596     1.000499e-02     1.692363e-02     1.953125e-03     1.292918e-01   
597     1.000495e-02     1.643059e-02     1.953125e-03     9.196530e-02   
598     1.000493e-02     1.671785e-02     3.906250e-03     6.033659e-02   
599     1.000488e-02     1.623335e-02     1.953125e-03     1.489057e-01   
600     1.000484e-02     1.671854e-02     1.953125e-03     9.946574e-02   
601     1.000483e-02     1.633122e-02     3.906250e-03     7.145557e-02   
602     1.000478e-02     1.677870e-02     1.953125e-03     1.643542e-01   
603     1.000474e-02     1.615763e-02     1.953125e-03     1.162990e-01   
604     1.000473e-02     1.653162e-02     3.906250e-03     7.714588e-02   
605     1.000467e-02     1.593271e-02     1.953125e-03     1.888500e-01   
606     1.000463e-02     1.655865e-02     1.953125e-03     1.270349e-01   
607     1.000459e-02     1.607087e-02     1.953125e-03     9.058744e-02   
608     1.000457e-02     1.635653e-02     3.906250e-03     5.952137e-02   
609     1.000452e-02     1.587587e-02     1.953125e-03     1.471379e-01   
610     1.000449e-02     1.635966e-02     1.953125e-03     9.846292e-02   
611     1.000447e-02     1.597390e-02     3.906250e-03     7.090049e-02   
612     1.000442e-02     1.642282e-02     1.953125e-03     1.632335e-01   
613     1.000438e-02     1.580192e-02     1.953125e-03     1.157507e-01   
614     1.000438e-02     1.617787e-02     3.906250e-03     7.693324e-02   
615     1.000432e-02     1.557781e-02     1.953125e-03     1.885558e-01   
616     1.000428e-02     1.620855e-02     1.953125e-03     1.270978e-01   
617     1.000424e-02     1.571766e-02     1.953125e-03     9.080490e-02   
618     1.000422e-02     1.600728e-02     3.906250e-03     5.979879e-02   
619     1.000417e-02     1.552297e-02     1.953125e-03     1.479565e-01   
620     1.000414e-02     1.601435e-02     1.953125e-03     9.923195e-02   
621     1.000412e-02     1.562371e-02     3.906250e-03     7.156612e-02   
622     1.000407e-02     1.608316e-02     1.953125e-03     1.650244e-01   
623     1.000403e-02     1.545175e-02     1.953125e-03     1.172134e-01   
624     1.000403e-02     1.583675e-02     3.906250e-03     7.810237e-02   
625     1.000397e-02     1.522608e-02     1.953125e-03     1.915357e-01   
626     1.000393e-02     1.587307e-02     1.953125e-03     1.294100e-01   
627     1.000390e-02     1.537079e-02     1.953125e-03     9.257850e-02   
628     1.000388e-02     1.566992e-02     3.906250e-03     6.114846e-02   
629     1.000383e-02     1.517444e-02     1.953125e-03     1.513220e-01   
630     1.000379e-02     1.568247e-02     1.953125e-03     1.017561e-01   
631     1.000378e-02     1.528043e-02     3.906250e-03     7.344816e-02   
632     1.000373e-02     1.575972e-02     1.953125e-03     1.697268e-01   
633     1.000369e-02     1.510685e-02     1.953125e-03     1.206991e-01   
634     1.000366e-02     1.550819e-02     1.953125e-03     8.066962e-02   
635     1.000364e-02     1.518263e-02     3.906250e-03     5.885887e-02   
636     1.000359e-02     1.555387e-02     1.953125e-03     1.348577e-01   
637     1.000356e-02     1.502840e-02     1.953125e-03     9.653361e-02   
638     1.000354e-02     1.534498e-02     3.906250e-03     6.400942e-02   
639     1.000350e-02     1.482763e-02     1.953125e-03     1.582870e-01   
640     1.000346e-02     1.536530e-02     1.953125e-03     1.067734e-01   
641     1.000346e-02     1.494245e-02     3.906250e-03     7.706693e-02   
642     1.000340e-02     1.545510e-02     1.953125e-03     1.785991e-01   
643     1.000336e-02     1.476487e-02     1.953125e-03     1.270960e-01   
644     1.000333e-02     1.519319e-02     1.953125e-03     8.525787e-02   
645     1.000331e-02     1.484899e-02     3.906250e-03     6.215160e-02   
646     1.000327e-02     1.525006e-02     1.953125e-03     1.429064e-01   
647     1.000323e-02     1.469132e-02     1.953125e-03     1.023102e-01   
648     1.000322e-02     1.503213e-02     3.906250e-03     6.813990e-02   
649     1.000317e-02     1.448376e-02     1.953125e-03     1.682850e-01   
650     1.000313e-02     1.506227e-02     1.953125e-03     1.139037e-01   
651     1.000310e-02     1.461038e-02     1.953125e-03     8.216713e-02   
652     1.000308e-02     1.487962e-02     3.906250e-03     5.421250e-02   
653     1.000304e-02     1.442814e-02     1.953125e-03     1.351484e-01   
654     1.000301e-02     1.488975e-02     1.953125e-03     9.100602e-02   
655     1.000299e-02     1.452227e-02     3.906250e-03     6.626166e-02   
656     1.000295e-02     1.495992e-02     1.953125e-03     1.529305e-01   
657     1.000291e-02     1.435992e-02     1.953125e-03     1.094819e-01   
658     1.000291e-02     1.473035e-02     3.906250e-03     7.325009e-02   
659     1.000285e-02     1.414368e-02     1.953125e-03     1.806320e-01   
660     1.000282e-02     1.477200e-02     1.953125e-03     1.226820e-01   
661     1.000278e-02     1.428438e-02     1.953125e-03     8.843239e-02   
662     1.000277e-02     1.457953e-02     3.906250e-03     5.867118e-02   
663     1.000272e-02     1.409456e-02     1.953125e-03     1.459199e-01   
664     1.000269e-02     1.459976e-02     1.953125e-03     9.865793e-02   
665     1.000268e-02     1.420143e-02     3.906250e-03     7.171239e-02   
666     1.000263e-02     1.468669e-02     1.953125e-03     1.661942e-01   
667     1.000260e-02     1.403242e-02     1.953125e-03     1.189400e-01   
668     1.000257e-02     1.444121e-02     1.953125e-03     7.996385e-02   
669     1.000254e-02     1.411241e-02     3.906250e-03     5.870001e-02   
670     1.000250e-02     1.449878e-02     1.953125e-03     1.349849e-01   
671     1.000247e-02     1.396145e-02     1.953125e-03     9.718108e-02   
672     1.000246e-02     1.429198e-02     3.906250e-03     6.487104e-02   
673     1.000241e-02     1.376072e-02     1.953125e-03     1.608643e-01   
674     1.000238e-02     1.432527e-02     1.953125e-03     1.092332e-01   
675     1.000235e-02     1.388447e-02     1.953125e-03     7.922391e-02   
676     1.000233e-02     1.415003e-02     3.906250e-03     5.240231e-02   
677     1.000229e-02     1.370717e-02     1.953125e-03     1.311222e-01   
678     1.000226e-02     1.416484e-02     1.953125e-03     8.859325e-02   
679     1.000224e-02     1.380148e-02     3.906250e-03     6.482885e-02   
680     1.000220e-02     1.424058e-02     1.953125e-03     1.498698e-01   
681     1.000217e-02     1.364276e-02     1.953125e-03     1.077658e-01   
682     1.000216e-02     1.401595e-02     3.906250e-03     7.236799e-02   
683     1.000211e-02     1.342864e-02     1.953125e-03     1.789274e-01   
684     1.000208e-02     1.406469e-02     1.953125e-03     1.220084e-01   
685     1.000205e-02     1.357225e-02     1.953125e-03     8.829993e-02   
686     1.000203e-02     1.387456e-02     3.906250e-03     5.883085e-02   
687     1.000199e-02     1.338331e-02     1.953125e-03     1.466198e-01   
688     1.000196e-02     1.390273e-02     1.953125e-03     9.955753e-02   
689     1.000195e-02     1.349525e-02     3.906250e-03     7.261242e-02   
690     1.000190e-02     1.400118e-02     1.953125e-03     1.687692e-01   
691     1.000187e-02     1.332629e-02     1.953125e-03     1.212012e-01   
692     1.000184e-02     1.375329e-02     1.953125e-03     8.187530e-02   
693     1.000182e-02     1.341277e-02     3.906250e-03     6.025543e-02   
694     1.000178e-02     1.382295e-02     1.953125e-03     1.390618e-01   
695     1.000175e-02     1.326141e-02     1.953125e-03     1.004073e-01   
696     1.000174e-02     1.361232e-02     3.906250e-03     6.739546e-02   
697     1.000169e-02     1.305671e-02     1.953125e-03     1.672485e-01   
698     1.000166e-02     1.365766e-02     1.953125e-03     1.141331e-01   
699     1.000163e-02     1.319132e-02     1.953125e-03     8.295522e-02   
700     1.000161e-02     1.347797e-02     3.906250e-03     5.523057e-02   
701     1.000157e-02     1.300987e-02     1.953125e-03     1.381710e-01   
