NewtonCholesky with backtrack line search.

CUTEst problem................: FREUROTH
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ summary statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Objective.............: 6.266215e+01
Gradient norm.........: 4.766173e+00
Total iterations......: 1000
Total time in seconds.: 0.023152
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ output statistics ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
Number of objective function evaluations: 0
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Subproblem iterations...................: 8000
Subproblem time in seconds..............: 0.017354
How many times subproblem failed........: 0
Line search iterations..................: 0
Line search time in seconds.............: 0.002287
How many times line search failed.......: 0
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾

‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾ superscription ‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
iter....: current iteration
f(x*)...: objective function avaluated at x(iter)
‖∇f(x)‖.: gradient norm used to calculate x(iter), so x in ‖∇f(x)‖ is equal to x(iter-1)
alpha...: step calculated by backtrack line search
‖d‖.....: search direction norm
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
__________________________________________________________________________
iter    f(x*)            ‖∇f(x)‖          alpha            ‖d‖            
335     8.208701e+01     7.718581e+00     1.000000e+00     5.488597e-03   
336     8.204475e+01     7.713023e+00     1.000000e+00     5.486167e-03   
337     8.200255e+01     7.707469e+00     1.000000e+00     5.483737e-03   
338     8.196039e+01     7.701919e+00     1.000000e+00     5.481308e-03   
339     8.191828e+01     7.696373e+00     1.000000e+00     5.478879e-03   
340     8.187622e+01     7.690831e+00     1.000000e+00     5.476451e-03   
341     8.183421e+01     7.685293e+00     1.000000e+00     5.474023e-03   
342     8.179225e+01     7.679759e+00     1.000000e+00     5.471596e-03   
343     8.175034e+01     7.674228e+00     1.000000e+00     5.469169e-03   
344     8.170848e+01     7.668702e+00     1.000000e+00     5.466742e-03   
345     8.166666e+01     7.663179e+00     1.000000e+00     5.464316e-03   
346     8.162490e+01     7.657661e+00     1.000000e+00     5.461891e-03   
347     8.158318e+01     7.652146e+00     1.000000e+00     5.459466e-03   
348     8.154151e+01     7.646635e+00     1.000000e+00     5.457041e-03   
349     8.149989e+01     7.641128e+00     1.000000e+00     5.454617e-03   
350     8.145832e+01     7.635625e+00     1.000000e+00     5.452194e-03   
351     8.141679e+01     7.630126e+00     1.000000e+00     5.449770e-03   
352     8.137532e+01     7.624631e+00     1.000000e+00     5.447348e-03   
353     8.133389e+01     7.619140e+00     1.000000e+00     5.444926e-03   
354     8.129251e+01     7.613652e+00     1.000000e+00     5.442504e-03   
355     8.125118e+01     7.608168e+00     1.000000e+00     5.440083e-03   
356     8.120990e+01     7.602689e+00     1.000000e+00     5.437662e-03   
357     8.116867e+01     7.597213e+00     1.000000e+00     5.435242e-03   
358     8.112748e+01     7.591741e+00     1.000000e+00     5.432822e-03   
359     8.108634e+01     7.586273e+00     1.000000e+00     5.430402e-03   
360     8.104525e+01     7.580809e+00     1.000000e+00     5.427984e-03   
361     8.100421e+01     7.575348e+00     1.000000e+00     5.425565e-03   
362     8.096322e+01     7.569892e+00     1.000000e+00     5.423147e-03   
363     8.092227e+01     7.564439e+00     1.000000e+00     5.420730e-03   
364     8.088137e+01     7.558990e+00     1.000000e+00     5.418313e-03   
365     8.084052e+01     7.553545e+00     1.000000e+00     5.415896e-03   
366     8.079972e+01     7.548104e+00     1.000000e+00     5.413480e-03   
367     8.075896e+01     7.542667e+00     1.000000e+00     5.411065e-03   
368     8.071825e+01     7.537234e+00     1.000000e+00     5.408650e-03   
369     8.067759e+01     7.531804e+00     1.000000e+00     5.406235e-03   
370     8.063698e+01     7.526378e+00     1.000000e+00     5.403821e-03   
371     8.059641e+01     7.520956e+00     1.000000e+00     5.401407e-03   
372     8.055590e+01     7.515538e+00     1.000000e+00     5.398994e-03   
373     8.051542e+01     7.510124e+00     1.000000e+00     5.396581e-03   
374     8.047500e+01     7.504714e+00     1.000000e+00     5.394169e-03   
375     8.043462e+01     7.499307e+00     1.000000e+00     5.391757e-03   
376     8.039429e+01     7.493905e+00     1.000000e+00     5.389346e-03   
377     8.035401e+01     7.488506e+00     1.000000e+00     5.386935e-03   
378     8.031378e+01     7.483110e+00     1.000000e+00     5.384525e-03   
379     8.027359e+01     7.477719e+00     1.000000e+00     5.382115e-03   
380     8.023345e+01     7.472332e+00     1.000000e+00     5.379705e-03   
381     8.019335e+01     7.466948e+00     1.000000e+00     5.377297e-03   
382     8.015330e+01     7.461568e+00     1.000000e+00     5.374888e-03   
383     8.011330e+01     7.456192e+00     1.000000e+00     5.372480e-03   
384     8.007335e+01     7.450820e+00     1.000000e+00     5.370073e-03   
385     8.003344e+01     7.445451e+00     1.000000e+00     5.367666e-03   
386     7.999358e+01     7.440087e+00     1.000000e+00     5.365259e-03   
387     7.995377e+01     7.434726e+00     1.000000e+00     5.362853e-03   
388     7.991400e+01     7.429369e+00     1.000000e+00     5.360447e-03   
389     7.987428e+01     7.424016e+00     1.000000e+00     5.358042e-03   
390     7.983460e+01     7.418666e+00     1.000000e+00     5.355638e-03   
391     7.979497e+01     7.413320e+00     1.000000e+00     5.353233e-03   
392     7.975539e+01     7.407978e+00     1.000000e+00     5.350830e-03   
393     7.971586e+01     7.402640e+00     1.000000e+00     5.348427e-03   
394     7.967637e+01     7.397306e+00     1.000000e+00     5.346024e-03   
395     7.963692e+01     7.391975e+00     1.000000e+00     5.343622e-03   
396     7.959753e+01     7.386648e+00     1.000000e+00     5.341220e-03   
397     7.955818e+01     7.381325e+00     1.000000e+00     5.338819e-03   
398     7.951887e+01     7.376006e+00     1.000000e+00     5.336418e-03   
399     7.947961e+01     7.370690e+00     1.000000e+00     5.334017e-03   
400     7.944040e+01     7.365379e+00     1.000000e+00     5.331617e-03   
401     7.940123e+01     7.360070e+00     1.000000e+00     5.329218e-03   
402     7.936211e+01     7.354766e+00     1.000000e+00     5.326819e-03   
403     7.932304e+01     7.349466e+00     1.000000e+00     5.324421e-03   
404     7.928401e+01     7.344169e+00     1.000000e+00     5.322023e-03   
405     7.924502e+01     7.338876e+00     1.000000e+00     5.319625e-03   
406     7.920608e+01     7.333586e+00     1.000000e+00     5.317228e-03   
407     7.916719e+01     7.328301e+00     1.000000e+00     5.314832e-03   
408     7.912834e+01     7.323019e+00     1.000000e+00     5.312436e-03   
409     7.908954e+01     7.317741e+00     1.000000e+00     5.310040e-03   
410     7.905079e+01     7.312466e+00     1.000000e+00     5.307645e-03   
411     7.901208e+01     7.307196e+00     1.000000e+00     5.305250e-03   
412     7.897341e+01     7.301929e+00     1.000000e+00     5.302856e-03   
413     7.893479e+01     7.296666e+00     1.000000e+00     5.300462e-03   
414     7.889622e+01     7.291406e+00     1.000000e+00     5.298069e-03   
415     7.885769e+01     7.286150e+00     1.000000e+00     5.295677e-03   
416     7.881920e+01     7.280898e+00     1.000000e+00     5.293284e-03   
417     7.878076e+01     7.275650e+00     1.000000e+00     5.290893e-03   
418     7.874237e+01     7.270405e+00     1.000000e+00     5.288501e-03   
419     7.870402e+01     7.265164e+00     1.000000e+00     5.286111e-03   
420     7.866572e+01     7.259927e+00     1.000000e+00     5.283720e-03   
421     7.862746e+01     7.254694e+00     1.000000e+00     5.281330e-03   
422     7.858924e+01     7.249464e+00     1.000000e+00     5.278941e-03   
423     7.855107e+01     7.244238e+00     1.000000e+00     5.276552e-03   
424     7.851295e+01     7.239015e+00     1.000000e+00     5.274164e-03   
425     7.847487e+01     7.233797e+00     1.000000e+00     5.271776e-03   
426     7.843683e+01     7.228582e+00     1.000000e+00     5.269388e-03   
427     7.839884e+01     7.223370e+00     1.000000e+00     5.267001e-03   
428     7.836090e+01     7.218162e+00     1.000000e+00     5.264615e-03   
429     7.832300e+01     7.212958e+00     1.000000e+00     5.262229e-03   
430     7.828514e+01     7.207758e+00     1.000000e+00     5.259843e-03   
431     7.824733e+01     7.202561e+00     1.000000e+00     5.257458e-03   
432     7.820956e+01     7.197368e+00     1.000000e+00     5.255074e-03   
433     7.817184e+01     7.192179e+00     1.000000e+00     5.252690e-03   
434     7.813416e+01     7.186993e+00     1.000000e+00     5.250306e-03   
435     7.809652e+01     7.181811e+00     1.000000e+00     5.247923e-03   
436     7.805893e+01     7.176633e+00     1.000000e+00     5.245540e-03   
437     7.802138e+01     7.171458e+00     1.000000e+00     5.243158e-03   
438     7.798388e+01     7.166287e+00     1.000000e+00     5.240777e-03   
439     7.794642e+01     7.161120e+00     1.000000e+00     5.238395e-03   
440     7.790901e+01     7.155956e+00     1.000000e+00     5.236015e-03   
441     7.787164e+01     7.150796e+00     1.000000e+00     5.233634e-03   
442     7.783431e+01     7.145640e+00     1.000000e+00     5.231255e-03   
443     7.779703e+01     7.140487e+00     1.000000e+00     5.228875e-03   
444     7.775979e+01     7.135338e+00     1.000000e+00     5.226497e-03   
445     7.772260e+01     7.130193e+00     1.000000e+00     5.224118e-03   
446     7.768545e+01     7.125051e+00     1.000000e+00     5.221741e-03   
447     7.764834e+01     7.119912e+00     1.000000e+00     5.219363e-03   
448     7.761128e+01     7.114778e+00     1.000000e+00     5.216986e-03   
449     7.757426e+01     7.109647e+00     1.000000e+00     5.214610e-03   
450     7.753728e+01     7.104519e+00     1.000000e+00     5.212234e-03   
451     7.750035e+01     7.099396e+00     1.000000e+00     5.209859e-03   
452     7.746346e+01     7.094276e+00     1.000000e+00     5.207484e-03   
453     7.742661e+01     7.089159e+00     1.000000e+00     5.205109e-03   
454     7.738981e+01     7.084046e+00     1.000000e+00     5.202735e-03   
455     7.735305e+01     7.078937e+00     1.000000e+00     5.200362e-03   
456     7.731633e+01     7.073831e+00     1.000000e+00     5.197989e-03   
457     7.727966e+01     7.068729e+00     1.000000e+00     5.195616e-03   
458     7.724303e+01     7.063631e+00     1.000000e+00     5.193244e-03   
459     7.720644e+01     7.058536e+00     1.000000e+00     5.190873e-03   
460     7.716990e+01     7.053445e+00     1.000000e+00     5.188502e-03   
461     7.713340e+01     7.048357e+00     1.000000e+00     5.186131e-03   
462     7.709694e+01     7.043273e+00     1.000000e+00     5.183761e-03   
463     7.706053e+01     7.038192e+00     1.000000e+00     5.181391e-03   
464     7.702416e+01     7.033116e+00     1.000000e+00     5.179022e-03   
465     7.698783e+01     7.028042e+00     1.000000e+00     5.176654e-03   
466     7.695154e+01     7.022973e+00     1.000000e+00     5.174285e-03   
467     7.691530e+01     7.017906e+00     1.000000e+00     5.171918e-03   
468     7.687910e+01     7.012844e+00     1.000000e+00     5.169551e-03   
469     7.684294e+01     7.007785e+00     1.000000e+00     5.167184e-03   
470     7.680683e+01     7.002729e+00     1.000000e+00     5.164818e-03   
471     7.677075e+01     6.997678e+00     1.000000e+00     5.162452e-03   
472     7.673472e+01     6.992629e+00     1.000000e+00     5.160087e-03   
473     7.669874e+01     6.987585e+00     1.000000e+00     5.157722e-03   
474     7.666279e+01     6.982543e+00     1.000000e+00     5.155358e-03   
475     7.662689e+01     6.977506e+00     1.000000e+00     5.152994e-03   
476     7.659103e+01     6.972472e+00     1.000000e+00     5.150630e-03   
477     7.655521e+01     6.967441e+00     1.000000e+00     5.148268e-03   
478     7.651944e+01     6.962414e+00     1.000000e+00     5.145905e-03   
479     7.648370e+01     6.957391e+00     1.000000e+00     5.143543e-03   
480     7.644801e+01     6.952371e+00     1.000000e+00     5.141182e-03   
481     7.641236e+01     6.947355e+00     1.000000e+00     5.138821e-03   
482     7.637676e+01     6.942342e+00     1.000000e+00     5.136461e-03   
483     7.634119e+01     6.937333e+00     1.000000e+00     5.134101e-03   
484     7.630567e+01     6.932327e+00     1.000000e+00     5.131741e-03   
485     7.627019e+01     6.927325e+00     1.000000e+00     5.129382e-03   
486     7.623475e+01     6.922326e+00     1.000000e+00     5.127024e-03   
487     7.619935e+01     6.917331e+00     1.000000e+00     5.124666e-03   
488     7.616400e+01     6.912340e+00     1.000000e+00     5.122309e-03   
489     7.612869e+01     6.907352e+00     1.000000e+00     5.119952e-03   
490     7.609341e+01     6.902367e+00     1.000000e+00     5.117595e-03   
491     7.605818e+01     6.897386e+00     1.000000e+00     5.115239e-03   
492     7.602300e+01     6.892409e+00     1.000000e+00     5.112883e-03   
493     7.598785e+01     6.887435e+00     1.000000e+00     5.110528e-03   
494     7.595274e+01     6.882464e+00     1.000000e+00     5.108174e-03   
495     7.591768e+01     6.877497e+00     1.000000e+00     5.105820e-03   
496     7.588266e+01     6.872534e+00     1.000000e+00     5.103466e-03   
497     7.584768e+01     6.867574e+00     1.000000e+00     5.101113e-03   
498     7.581274e+01     6.862617e+00     1.000000e+00     5.098760e-03   
499     7.577784e+01     6.857664e+00     1.000000e+00     5.096408e-03   
500     7.574298e+01     6.852715e+00     1.000000e+00     5.094057e-03   
501     7.570817e+01     6.847769e+00     1.000000e+00     5.091705e-03   
502     7.567339e+01     6.842826e+00     1.000000e+00     5.089355e-03   
503     7.563866e+01     6.837887e+00     1.000000e+00     5.087005e-03   
504     7.560397e+01     6.832952e+00     1.000000e+00     5.084655e-03   
505     7.556932e+01     6.828020e+00     1.000000e+00     5.082306e-03   
506     7.553471e+01     6.823091e+00     1.000000e+00     5.079957e-03   
507     7.550014e+01     6.818166e+00     1.000000e+00     5.077609e-03   
508     7.546561e+01     6.813245e+00     1.000000e+00     5.075261e-03   
509     7.543113e+01     6.808326e+00     1.000000e+00     5.072914e-03   
510     7.539668e+01     6.803412e+00     1.000000e+00     5.070567e-03   
511     7.536227e+01     6.798501e+00     1.000000e+00     5.068221e-03   
512     7.532791e+01     6.793593e+00     1.000000e+00     5.065875e-03   
513     7.529359e+01     6.788689e+00     1.000000e+00     5.063530e-03   
514     7.525930e+01     6.783788e+00     1.000000e+00     5.061185e-03   
515     7.522506e+01     6.778890e+00     1.000000e+00     5.058840e-03   
516     7.519086e+01     6.773996e+00     1.000000e+00     5.056497e-03   
517     7.515670e+01     6.769106e+00     1.000000e+00     5.054153e-03   
518     7.512258e+01     6.764219e+00     1.000000e+00     5.051810e-03   
519     7.508850e+01     6.759335e+00     1.000000e+00     5.049468e-03   
520     7.505446e+01     6.754455e+00     1.000000e+00     5.047126e-03   
521     7.502046e+01     6.749579e+00     1.000000e+00     5.044785e-03   
522     7.498650e+01     6.744705e+00     1.000000e+00     5.042444e-03   
523     7.495258e+01     6.739836e+00     1.000000e+00     5.040103e-03   
524     7.491870e+01     6.734969e+00     1.000000e+00     5.037764e-03   
525     7.488486e+01     6.730106e+00     1.000000e+00     5.035424e-03   
526     7.485106e+01     6.725247e+00     1.000000e+00     5.033085e-03   
527     7.481730e+01     6.720391e+00     1.000000e+00     5.030747e-03   
528     7.478358e+01     6.715538e+00     1.000000e+00     5.028409e-03   
529     7.474991e+01     6.710689e+00     1.000000e+00     5.026071e-03   
530     7.471627e+01     6.705843e+00     1.000000e+00     5.023734e-03   
531     7.468267e+01     6.701001e+00     1.000000e+00     5.021398e-03   
532     7.464911e+01     6.696162e+00     1.000000e+00     5.019062e-03   
533     7.461559e+01     6.691326e+00     1.000000e+00     5.016726e-03   
534     7.458211e+01     6.686494e+00     1.000000e+00     5.014391e-03   
535     7.454867e+01     6.681665e+00     1.000000e+00     5.012057e-03   
536     7.451528e+01     6.676840e+00     1.000000e+00     5.009723e-03   
537     7.448192e+01     6.672018e+00     1.000000e+00     5.007389e-03   
538     7.444860e+01     6.667199e+00     1.000000e+00     5.005056e-03   
539     7.441532e+01     6.662384e+00     1.000000e+00     5.002724e-03   
540     7.438207e+01     6.657572e+00     1.000000e+00     5.000392e-03   
541     7.434887e+01     6.652764e+00     1.000000e+00     4.998060e-03   
542     7.431571e+01     6.647959e+00     1.000000e+00     4.995729e-03   
543     7.428259e+01     6.643157e+00     1.000000e+00     4.993398e-03   
544     7.424951e+01     6.638359e+00     1.000000e+00     4.991068e-03   
545     7.421646e+01     6.633564e+00     1.000000e+00     4.988739e-03   
546     7.418346e+01     6.628773e+00     1.000000e+00     4.986410e-03   
547     7.415049e+01     6.623985e+00     1.000000e+00     4.984081e-03   
548     7.411757e+01     6.619200e+00     1.000000e+00     4.981753e-03   
549     7.408468e+01     6.614419e+00     1.000000e+00     4.979425e-03   
550     7.405183e+01     6.609641e+00     1.000000e+00     4.977098e-03   
551     7.401902e+01     6.604866e+00     1.000000e+00     4.974771e-03   
552     7.398625e+01     6.600095e+00     1.000000e+00     4.972445e-03   
553     7.395352e+01     6.595327e+00     1.000000e+00     4.970120e-03   
554     7.392083e+01     6.590562e+00     1.000000e+00     4.967794e-03   
555     7.388818e+01     6.585801e+00     1.000000e+00     4.965470e-03   
556     7.385557e+01     6.581043e+00     1.000000e+00     4.963146e-03   
557     7.382299e+01     6.576289e+00     1.000000e+00     4.960822e-03   
558     7.379045e+01     6.571538e+00     1.000000e+00     4.958499e-03   
559     7.375796e+01     6.566790e+00     1.000000e+00     4.956176e-03   
560     7.372550e+01     6.562046e+00     1.000000e+00     4.953854e-03   
561     7.369308e+01     6.557304e+00     1.000000e+00     4.951532e-03   
562     7.366070e+01     6.552567e+00     1.000000e+00     4.949211e-03   
563     7.362835e+01     6.547832e+00     1.000000e+00     4.946890e-03   
564     7.359605e+01     6.543101e+00     1.000000e+00     4.944570e-03   
565     7.356378e+01     6.538373e+00     1.000000e+00     4.942250e-03   
566     7.353156e+01     6.533649e+00     1.000000e+00     4.939931e-03   
567     7.349937e+01     6.528928e+00     1.000000e+00     4.937612e-03   
568     7.346722e+01     6.524210e+00     1.000000e+00     4.935294e-03   
569     7.343510e+01     6.519496e+00     1.000000e+00     4.932976e-03   
570     7.340303e+01     6.514785e+00     1.000000e+00     4.930659e-03   
571     7.337099e+01     6.510077e+00     1.000000e+00     4.928342e-03   
572     7.333900e+01     6.505372e+00     1.000000e+00     4.926026e-03   
573     7.330704e+01     6.500671e+00     1.000000e+00     4.923710e-03   
574     7.327512e+01     6.495973e+00     1.000000e+00     4.921395e-03   
575     7.324323e+01     6.491279e+00     1.000000e+00     4.919080e-03   
576     7.321139e+01     6.486587e+00     1.000000e+00     4.916766e-03   
577     7.317958e+01     6.481899e+00     1.000000e+00     4.914452e-03   
578     7.314781e+01     6.477215e+00     1.000000e+00     4.912139e-03   
579     7.311608e+01     6.472533e+00     1.000000e+00     4.909826e-03   
580     7.308439e+01     6.467855e+00     1.000000e+00     4.907513e-03   
581     7.305273e+01     6.463181e+00     1.000000e+00     4.905202e-03   
582     7.302111e+01     6.458509e+00     1.000000e+00     4.902890e-03   
583     7.298953e+01     6.453841e+00     1.000000e+00     4.900579e-03   
584     7.295799e+01     6.449176e+00     1.000000e+00     4.898269e-03   
585     7.292649e+01     6.444514e+00     1.000000e+00     4.895959e-03   
586     7.289502e+01     6.439856e+00     1.000000e+00     4.893650e-03   
587     7.286359e+01     6.435201e+00     1.000000e+00     4.891341e-03   
588     7.283220e+01     6.430549e+00     1.000000e+00     4.889033e-03   
589     7.280085e+01     6.425901e+00     1.000000e+00     4.886725e-03   
590     7.276953e+01     6.421255e+00     1.000000e+00     4.884418e-03   
591     7.273825e+01     6.416613e+00     1.000000e+00     4.882111e-03   
592     7.270701e+01     6.411975e+00     1.000000e+00     4.879804e-03   
593     7.267580e+01     6.407339e+00     1.000000e+00     4.877499e-03   
594     7.264464e+01     6.402707e+00     1.000000e+00     4.875193e-03   
595     7.261351e+01     6.398078e+00     1.000000e+00     4.872888e-03   
596     7.258241e+01     6.393452e+00     1.000000e+00     4.870584e-03   
597     7.255136e+01     6.388830e+00     1.000000e+00     4.868280e-03   
598     7.252034e+01     6.384211e+00     1.000000e+00     4.865977e-03   
599     7.248936e+01     6.379595e+00     1.000000e+00     4.863674e-03   
600     7.245841e+01     6.374982e+00     1.000000e+00     4.861372e-03   
601     7.242751e+01     6.370373e+00     1.000000e+00     4.859070e-03   
602     7.239664e+01     6.365767e+00     1.000000e+00     4.856768e-03   
603     7.236580e+01     6.361164e+00     1.000000e+00     4.854467e-03   
604     7.233501e+01     6.356564e+00     1.000000e+00     4.852167e-03   
605     7.230425e+01     6.351967e+00     1.000000e+00     4.849867e-03   
606     7.227352e+01     6.347374e+00     1.000000e+00     4.847568e-03   
607     7.224284e+01     6.342784e+00     1.000000e+00     4.845269e-03   
608     7.221219e+01     6.338197e+00     1.000000e+00     4.842971e-03   
609     7.218158e+01     6.333614e+00     1.000000e+00     4.840673e-03   
610     7.215100e+01     6.329033e+00     1.000000e+00     4.838375e-03   
611     7.212046e+01     6.324456e+00     1.000000e+00     4.836078e-03   
612     7.208996e+01     6.319882e+00     1.000000e+00     4.833782e-03   
613     7.205949e+01     6.315312e+00     1.000000e+00     4.831486e-03   
614     7.202906e+01     6.310744e+00     1.000000e+00     4.829191e-03   
615     7.199867e+01     6.306180e+00     1.000000e+00     4.826896e-03   
616     7.196831e+01     6.301619e+00     1.000000e+00     4.824601e-03   
617     7.193799e+01     6.297061e+00     1.000000e+00     4.822308e-03   
618     7.190771e+01     6.292506e+00     1.000000e+00     4.820014e-03   
619     7.187746e+01     6.287955e+00     1.000000e+00     4.817721e-03   
620     7.184725e+01     6.283407e+00     1.000000e+00     4.815429e-03   
621     7.181708e+01     6.278862e+00     1.000000e+00     4.813137e-03   
622     7.178694e+01     6.274320e+00     1.000000e+00     4.810846e-03   
623     7.175683e+01     6.269781e+00     1.000000e+00     4.808555e-03   
624     7.172677e+01     6.265246e+00     1.000000e+00     4.806264e-03   
625     7.169674e+01     6.260713e+00     1.000000e+00     4.803975e-03   
626     7.166674e+01     6.256184e+00     1.000000e+00     4.801685e-03   
627     7.163678e+01     6.251658e+00     1.000000e+00     4.799396e-03   
628     7.160686e+01     6.247135e+00     1.000000e+00     4.797108e-03   
629     7.157697e+01     6.242616e+00     1.000000e+00     4.794820e-03   
630     7.154712e+01     6.238099e+00     1.000000e+00     4.792533e-03   
631     7.151731e+01     6.233586e+00     1.000000e+00     4.790246e-03   
632     7.148753e+01     6.229076e+00     1.000000e+00     4.787959e-03   
633     7.145779e+01     6.224569e+00     1.000000e+00     4.785673e-03   
634     7.142808e+01     6.220066e+00     1.000000e+00     4.783388e-03   
635     7.139841e+01     6.215565e+00     1.000000e+00     4.781103e-03   
636     7.136877e+01     6.211068e+00     1.000000e+00     4.778819e-03   
637     7.133917e+01     6.206573e+00     1.000000e+00     4.776535e-03   
638     7.130961e+01     6.202082e+00     1.000000e+00     4.774252e-03   
639     7.128008e+01     6.197594e+00     1.000000e+00     4.771969e-03   
640     7.125058e+01     6.193110e+00     1.000000e+00     4.769686e-03   
641     7.122112e+01     6.188628e+00     1.000000e+00     4.767405e-03   
642     7.119170e+01     6.184149e+00     1.000000e+00     4.765123e-03   
643     7.116231e+01     6.179674e+00     1.000000e+00     4.762842e-03   
644     7.113296e+01     6.175202e+00     1.000000e+00     4.760562e-03   
645     7.110364e+01     6.170733e+00     1.000000e+00     4.758282e-03   
646     7.107436e+01     6.166267e+00     1.000000e+00     4.756003e-03   
647     7.104511e+01     6.161804e+00     1.000000e+00     4.753724e-03   
648     7.101590e+01     6.157345e+00     1.000000e+00     4.751446e-03   
649     7.098673e+01     6.152888e+00     1.000000e+00     4.749168e-03   
650     7.095758e+01     6.148435e+00     1.000000e+00     4.746891e-03   
651     7.092848e+01     6.143984e+00     1.000000e+00     4.744614e-03   
652     7.089941e+01     6.139537e+00     1.000000e+00     4.742337e-03   
653     7.087037e+01     6.135093e+00     1.000000e+00     4.740062e-03   
654     7.084137e+01     6.130652e+00     1.000000e+00     4.737786e-03   
655     7.081240e+01     6.126215e+00     1.000000e+00     4.735511e-03   
656     7.078347e+01     6.121780e+00     1.000000e+00     4.733237e-03   
657     7.075458e+01     6.117348e+00     1.000000e+00     4.730963e-03   
658     7.072571e+01     6.112920e+00     1.000000e+00     4.728690e-03   
659     7.069689e+01     6.108495e+00     1.000000e+00     4.726417e-03   
660     7.066809e+01     6.104072e+00     1.000000e+00     4.724145e-03   
661     7.063934e+01     6.099653e+00     1.000000e+00     4.721873e-03   
662     7.061061e+01     6.095237e+00     1.000000e+00     4.719602e-03   
663     7.058193e+01     6.090824e+00     1.000000e+00     4.717331e-03   
664     7.055327e+01     6.086414e+00     1.000000e+00     4.715061e-03   
665     7.052465e+01     6.082008e+00     1.000000e+00     4.712791e-03   
666     7.049607e+01     6.077604e+00     1.000000e+00     4.710522e-03   
667     7.046752e+01     6.073203e+00     1.000000e+00     4.708253e-03   
668     7.043900e+01     6.068806e+00     1.000000e+00     4.705985e-03   
669     7.041052e+01     6.064412e+00     1.000000e+00     4.703717e-03   
670     7.038207e+01     6.060020e+00     1.000000e+00     4.701450e-03   
671     7.035366e+01     6.055632e+00     1.000000e+00     4.699183e-03   
672     7.032528e+01     6.051247e+00     1.000000e+00     4.696917e-03   
673     7.029694e+01     6.046865e+00     1.000000e+00     4.694651e-03   
674     7.026863e+01     6.042486e+00     1.000000e+00     4.692386e-03   
675     7.024035e+01     6.038110e+00     1.000000e+00     4.690121e-03   
676     7.021211e+01     6.033737e+00     1.000000e+00     4.687857e-03   
677     7.018390e+01     6.029367e+00     1.000000e+00     4.685593e-03   
678     7.015573e+01     6.025001e+00     1.000000e+00     4.683330e-03   
679     7.012759e+01     6.020637e+00     1.000000e+00     4.681068e-03   
680     7.009948e+01     6.016276e+00     1.000000e+00     4.678805e-03   
681     7.007141e+01     6.011919e+00     1.000000e+00     4.676544e-03   
682     7.004338e+01     6.007564e+00     1.000000e+00     4.674283e-03   
683     7.001537e+01     6.003213e+00     1.000000e+00     4.672022e-03   
684     6.998740e+01     5.998864e+00     1.000000e+00     4.669762e-03   
685     6.995947e+01     5.994519e+00     1.000000e+00     4.667502e-03   
686     6.993156e+01     5.990177e+00     1.000000e+00     4.665243e-03   
687     6.990369e+01     5.985837e+00     1.000000e+00     4.662984e-03   
688     6.987586e+01     5.981501e+00     1.000000e+00     4.660726e-03   
689     6.984806e+01     5.977168e+00     1.000000e+00     4.658469e-03   
690     6.982029e+01     5.972838e+00     1.000000e+00     4.656212e-03   
691     6.979256e+01     5.968511e+00     1.000000e+00     4.653955e-03   
692     6.976485e+01     5.964187e+00     1.000000e+00     4.651699e-03   
693     6.973719e+01     5.959866e+00     1.000000e+00     4.649443e-03   
694     6.970955e+01     5.955548e+00     1.000000e+00     4.647188e-03   
695     6.968195e+01     5.951233e+00     1.000000e+00     4.644934e-03   
696     6.965439e+01     5.946921e+00     1.000000e+00     4.642680e-03   
697     6.962685e+01     5.942612e+00     1.000000e+00     4.640426e-03   
698     6.959935e+01     5.938306e+00     1.000000e+00     4.638173e-03   
699     6.957189e+01     5.934003e+00     1.000000e+00     4.635921e-03   
700     6.954445e+01     5.929703e+00     1.000000e+00     4.633669e-03   
701     6.951705e+01     5.925406e+00     1.000000e+00     4.631417e-03   
