NewtonCholesky with backtrack line search.

CUTEst problem................: ROSENBRTU
Number of variables...........: 2
Maximum problem iterations....: 1000
Maximum subproblem iterations.: 2
Maximum line search iterations: 1000
Time limit....................: 10 min

Total iterations........................: 1000
Subproblem iterations...................: 8000
Line search iterations..................: 38521
Number of objective function evaluations: 39521
Number of gradient evaluations..........: 1000
Number of hessian evaluations...........: 1000
Total time in seconds...................: 0.041170
Subproblem time in seconds..............: 0.004365
Line search time in seconds.............: 0.034302
How many times subproblem failed........: 0
How many times line search failed.......: 0

___________________________________________________________________________
iter    f(x*)            ‖∇f(x*)‖         alpha            ‖d‖            
382     8.318777e-01     1.949933e-02     1.818989e-12     1.676128e+01   
383     8.318777e-01     1.949937e-02     1.455192e-11     8.597063e+00   
384     8.318777e-01     1.949920e-02     1.818989e-12     9.545588e+01   
385     8.318777e-01     1.949943e-02     3.637979e-12     4.896009e+01   
386     8.318777e-01     1.949920e-02     1.818989e-12     9.918409e+01   
387     8.318777e-01     1.949943e-02     3.637979e-12     5.087242e+01   
388     8.318777e-01     1.949919e-02     1.818989e-12     1.030585e+02   
389     8.318777e-01     1.949943e-02     9.094947e-13     5.285944e+01   
390     8.318777e-01     1.949937e-02     7.275958e-12     1.287374e+01   
391     8.318777e-01     1.949925e-02     1.818989e-12     6.503320e+01   
392     8.318777e-01     1.949940e-02     3.637979e-12     3.335607e+01   
393     8.318777e-01     1.949925e-02     1.818989e-12     6.757327e+01   
394     8.318777e-01     1.949941e-02     3.637979e-12     3.465875e+01   
395     8.318777e-01     1.949924e-02     1.818989e-12     7.021255e+01   
396     8.318777e-01     1.949941e-02     1.818989e-12     3.601299e+01   
397     8.318777e-01     1.949932e-02     3.637979e-12     1.847131e+01   
398     8.318777e-01     1.949941e-02     3.637979e-12     3.741945e+01   
399     8.318777e-01     1.949923e-02     9.094947e-13     7.580497e+01   
400     8.318777e-01     1.949932e-02     1.818989e-12     1.846169e+01   
401     8.318777e-01     1.949937e-02     7.275958e-12     9.469032e+00   
402     8.318777e-01     1.949928e-02     1.818989e-12     4.783416e+01   
403     8.318777e-01     1.949939e-02     1.818989e-12     2.453466e+01   
404     8.318777e-01     1.949933e-02     3.637979e-12     1.258403e+01   
405     8.318777e-01     1.949939e-02     3.637979e-12     2.549277e+01   
406     8.318777e-01     1.949927e-02     1.818989e-12     5.164392e+01   
407     8.318777e-01     1.949939e-02     1.818989e-12     2.648892e+01   
408     8.318777e-01     1.949933e-02     7.275958e-12     1.358659e+01   
409     8.318777e-01     1.949946e-02     1.818989e-12     6.863460e+01   
410     8.318777e-01     1.949930e-02     9.094947e-13     3.520321e+01   
411     8.318777e-01     1.949934e-02     1.455192e-11     8.573572e+00   
412     8.318777e-01     1.949950e-02     1.818989e-12     9.519483e+01   
413     8.318777e-01     1.949928e-02     1.818989e-12     4.882640e+01   
414     8.318777e-01     1.949939e-02     3.637979e-12     2.504350e+01   
415     8.318777e-01     1.949927e-02     1.818989e-12     5.073346e+01   
416     8.318777e-01     1.949939e-02     3.637979e-12     2.602177e+01   
417     8.318777e-01     1.949927e-02     3.637979e-12     5.271544e+01   
418     8.318777e-01     1.949952e-02     1.818989e-12     1.067921e+02   
419     8.318777e-01     1.949927e-02     4.547474e-13     5.477462e+01   
420     8.318777e-01     1.949930e-02     1.818989e-12     3.405746e+01   
421     8.318777e-01     1.949938e-02     2.273737e-13     1.746842e+01   
422     8.318777e-01     1.949937e-02     3.637979e-12     1.416474e+01   
423     8.318777e-01     1.949931e-02     1.818989e-12     2.869529e+01   
424     8.318777e-01     1.949937e-02     3.637979e-12     1.471803e+01   
425     8.318777e-01     1.949931e-02     1.818989e-12     2.981607e+01   
426     8.318777e-01     1.949938e-02     3.637979e-12     1.529308e+01   
427     8.318777e-01     1.949930e-02     1.818989e-12     3.098106e+01   
428     8.318777e-01     1.949938e-02     7.275958e-12     1.589035e+01   
429     8.318777e-01     1.949923e-02     9.094947e-13     8.027203e+01   
430     8.318777e-01     1.949932e-02     3.637979e-12     1.954993e+01   
431     8.318777e-01     1.949941e-02     1.818989e-12     3.960465e+01   
432     8.318777e-01     1.949932e-02     3.637979e-12     2.031376e+01   
433     8.318777e-01     1.949942e-02     3.637979e-12     4.115178e+01   
434     8.318777e-01     1.949922e-02     1.818989e-12     8.336585e+01   
435     8.318777e-01     1.949942e-02     4.547474e-13     4.275940e+01   
436     8.318777e-01     1.949939e-02     3.637979e-12     2.658651e+01   
437     8.318777e-01     1.949927e-02     1.818989e-12     5.385958e+01   
438     8.318777e-01     1.949939e-02     3.637979e-12     2.762504e+01   
439     8.318777e-01     1.949927e-02     1.818989e-12     5.596321e+01   
440     8.318777e-01     1.949940e-02     3.637979e-12     2.870389e+01   
441     8.318777e-01     1.949926e-02     1.818989e-12     5.814863e+01   
442     8.318777e-01     1.949940e-02     3.637979e-12     2.982490e+01   
443     8.318777e-01     1.949926e-02     1.818989e-12     6.041997e+01   
444     8.318777e-01     1.949940e-02     3.637979e-12     3.098989e+01   
445     8.318777e-01     1.949925e-02     1.818989e-12     6.277974e+01   
446     8.318777e-01     1.949940e-02     3.637979e-12     3.220047e+01   
447     8.318777e-01     1.949925e-02     9.094947e-13     6.523229e+01   
448     8.318777e-01     1.949933e-02     7.275958e-12     1.588702e+01   
449     8.318777e-01     1.949948e-02     1.818989e-12     8.025566e+01   
450     8.318777e-01     1.949929e-02     3.637979e-12     4.116380e+01   
451     8.318777e-01     1.949948e-02     9.094947e-13     8.339026e+01   
452     8.318777e-01     1.949938e-02     3.637979e-12     2.030953e+01   
453     8.318777e-01     1.949929e-02     1.818989e-12     4.114364e+01   
454     8.318777e-01     1.949938e-02     3.637979e-12     2.110292e+01   
455     8.318777e-01     1.949929e-02     1.818989e-12     4.275080e+01   
456     8.318777e-01     1.949939e-02     3.637979e-12     2.192723e+01   
457     8.318777e-01     1.949928e-02     1.818989e-12     4.442051e+01   
458     8.318777e-01     1.949939e-02     3.637979e-12     2.278339e+01   
459     8.318777e-01     1.949928e-02     3.637979e-12     4.615506e+01   
460     8.318777e-01     1.949950e-02     1.818989e-12     9.350152e+01   
461     8.318777e-01     1.949928e-02     1.818989e-12     4.795764e+01   
462     8.318777e-01     1.949939e-02     1.818989e-12     2.459812e+01   
463     8.318777e-01     1.949933e-02     3.637979e-12     1.261657e+01   
464     8.318777e-01     1.949939e-02     3.637979e-12     2.555876e+01   
465     8.318777e-01     1.949927e-02     1.818989e-12     5.177726e+01   
466     8.318777e-01     1.949939e-02     1.818989e-12     2.655719e+01   
467     8.318777e-01     1.949933e-02     7.275958e-12     1.362118e+01   
468     8.318777e-01     1.949946e-02     1.818989e-12     6.880895e+01   
469     8.318777e-01     1.949930e-02     3.637979e-12     3.529256e+01   
470     8.318777e-01     1.949946e-02     1.818989e-12     7.149657e+01   
471     8.318777e-01     1.949930e-02     3.637979e-12     3.667131e+01   
472     8.318777e-01     1.949947e-02     1.818989e-12     7.428934e+01   
473     8.318777e-01     1.949929e-02     2.273737e-13     3.810366e+01   
474     8.318777e-01     1.949930e-02     9.094947e-13     3.089789e+01   
475     8.318777e-01     1.949934e-02     7.275958e-12     7.524964e+00   
476     8.318777e-01     1.949941e-02     3.637979e-12     3.801329e+01   
477     8.318777e-01     1.949923e-02     1.818989e-12     7.700799e+01   
478     8.318777e-01     1.949941e-02     3.637979e-12     3.949834e+01   
479     8.318777e-01     1.949923e-02     1.818989e-12     8.001635e+01   
480     8.318777e-01     1.949942e-02     1.818989e-12     4.104113e+01   
481     8.318777e-01     1.949932e-02     3.637979e-12     2.105033e+01   
482     8.318777e-01     1.949942e-02     1.818989e-12     4.264416e+01   
483     8.318777e-01     1.949932e-02     7.275958e-12     2.187258e+01   
484     8.318777e-01     1.949952e-02     1.818989e-12     1.104923e+02   
485     8.318777e-01     1.949926e-02     1.818989e-12     5.667229e+01   
486     8.318777e-01     1.949940e-02     3.637979e-12     2.906771e+01   
487     8.318777e-01     1.949926e-02     1.818989e-12     5.888589e+01   
488     8.318777e-01     1.949940e-02     3.637979e-12     3.020315e+01   
489     8.318777e-01     1.949926e-02     1.818989e-12     6.118586e+01   
490     8.318777e-01     1.949940e-02     3.637979e-12     3.138257e+01   
491     8.318777e-01     1.949925e-02     1.818989e-12     6.357541e+01   
492     8.318777e-01     1.949940e-02     3.637979e-12     3.260851e+01   
493     8.318777e-01     1.949925e-02     1.818989e-12     6.605890e+01   
494     8.318777e-01     1.949940e-02     3.637979e-12     3.388209e+01   
495     8.318777e-01     1.949925e-02     1.818989e-12     6.863906e+01   
496     8.318777e-01     1.949941e-02     3.637979e-12     3.520585e+01   
497     8.318777e-01     1.949924e-02     1.818989e-12     7.132049e+01   
498     8.318777e-01     1.949941e-02     1.818989e-12     3.658093e+01   
499     8.318777e-01     1.949932e-02     3.637979e-12     1.876273e+01   
500     8.318777e-01     1.949941e-02     3.637979e-12     3.800963e+01   
501     8.318777e-01     1.949923e-02     1.818989e-12     7.700066e+01   
502     8.318777e-01     1.949941e-02     1.818989e-12     3.949445e+01   
503     8.318777e-01     1.949932e-02     1.818989e-12     2.025694e+01   
504     8.318777e-01     1.949937e-02     1.818989e-12     1.038980e+01   
505     8.318777e-01     1.949934e-02     1.455192e-11     5.329005e+00   
506     8.318777e-01     1.949944e-02     1.818989e-12     5.916941e+01   
507     8.318777e-01     1.949930e-02     3.637979e-12     3.034850e+01   
508     8.318777e-01     1.949945e-02     1.818989e-12     6.148038e+01   
509     8.318777e-01     1.949930e-02     1.818989e-12     3.153389e+01   
510     8.318777e-01     1.949938e-02     7.275958e-12     1.617398e+01   
511     8.318777e-01     1.949923e-02     1.818989e-12     8.170485e+01   
512     8.318777e-01     1.949942e-02     3.637979e-12     4.190714e+01   
513     8.318777e-01     1.949922e-02     9.094947e-13     8.489603e+01   
514     8.318777e-01     1.949932e-02     7.275958e-12     2.067620e+01   
515     8.318777e-01     1.949951e-02     1.818989e-12     1.044488e+02   
516     8.318777e-01     1.949927e-02     1.818989e-12     5.357275e+01   
517     8.318777e-01     1.949939e-02     3.637979e-12     2.747796e+01   
518     8.318777e-01     1.949927e-02     9.094947e-13     5.566515e+01   
519     8.318777e-01     1.949933e-02     7.275958e-12     1.355704e+01   
520     8.318777e-01     1.949946e-02     1.818989e-12     6.848500e+01   
521     8.318777e-01     1.949930e-02     1.818989e-12     3.512669e+01   
522     8.318777e-01     1.949938e-02     1.818989e-12     1.801689e+01   
523     8.318777e-01     1.949934e-02     7.275958e-12     9.240951e+00   
524     8.318777e-01     1.949942e-02     3.637979e-12     4.668189e+01   
525     8.318777e-01     1.949921e-02     1.818989e-12     9.456902e+01   
526     8.318777e-01     1.949943e-02     3.637979e-12     4.850555e+01   
527     8.318777e-01     1.949920e-02     1.818989e-12     9.826332e+01   
528     8.318777e-01     1.949943e-02     1.818989e-12     5.040024e+01   
529     8.318777e-01     1.949931e-02     3.637979e-12     2.585051e+01   
530     8.318777e-01     1.949943e-02     1.818989e-12     5.236824e+01   
531     8.318777e-01     1.949931e-02     1.818989e-12     2.685994e+01   
532     8.318777e-01     1.949937e-02     3.637979e-12     1.377664e+01   
533     8.318777e-01     1.949931e-02     9.094947e-13     2.790901e+01   
534     8.318777e-01     1.949934e-02     7.275958e-12     6.796873e+00   
535     8.318777e-01     1.949941e-02     3.637979e-12     3.433526e+01   
536     8.318777e-01     1.949924e-02     9.094947e-13     6.955685e+01   
537     8.318777e-01     1.949933e-02     3.637979e-12     1.694044e+01   
538     8.318777e-01     1.949941e-02     3.637979e-12     3.431831e+01   
539     8.318777e-01     1.949924e-02     1.818989e-12     6.952295e+01   
540     8.318777e-01     1.949941e-02     4.547474e-13     3.565902e+01   
541     8.318777e-01     1.949939e-02     3.637979e-12     2.217169e+01   
542     8.318777e-01     1.949928e-02     1.818989e-12     4.491560e+01   
543     8.318777e-01     1.949939e-02     3.637979e-12     2.303770e+01   
544     8.318777e-01     1.949928e-02     1.818989e-12     4.667031e+01   
545     8.318777e-01     1.949939e-02     3.637979e-12     2.393762e+01   
546     8.318777e-01     1.949928e-02     3.637979e-12     4.849329e+01   
547     8.318777e-01     1.949950e-02     1.818989e-12     9.823870e+01   
548     8.318777e-01     1.949927e-02     9.094947e-13     5.038775e+01   
549     8.318777e-01     1.949933e-02     7.275958e-12     1.227153e+01   
550     8.318777e-01     1.949945e-02     1.818989e-12     6.199128e+01   
551     8.318777e-01     1.949930e-02     3.637979e-12     3.179575e+01   
552     8.318777e-01     1.949945e-02     1.818989e-12     6.441245e+01   
553     8.318777e-01     1.949930e-02     3.637979e-12     3.303749e+01   
554     8.318777e-01     1.949946e-02     1.818989e-12     6.692778e+01   
555     8.318777e-01     1.949930e-02     3.637979e-12     3.432781e+01   
556     8.318777e-01     1.949946e-02     1.818989e-12     6.954185e+01   
557     8.318777e-01     1.949930e-02     3.637979e-12     3.566852e+01   
558     8.318777e-01     1.949946e-02     1.818989e-12     7.225811e+01   
559     8.318777e-01     1.949929e-02     3.637979e-12     3.706170e+01   
560     8.318777e-01     1.949947e-02     1.818989e-12     7.507998e+01   
561     8.318777e-01     1.949929e-02     1.818989e-12     3.850941e+01   
562     8.318777e-01     1.949938e-02     1.818989e-12     1.975212e+01   
563     8.318777e-01     1.949934e-02     3.637979e-12     1.013125e+01   
564     8.318777e-01     1.949938e-02     1.818989e-12     2.052397e+01   
565     8.318777e-01     1.949934e-02     7.275958e-12     1.052668e+01   
566     8.318777e-01     1.949943e-02     1.818989e-12     5.317675e+01   
567     8.318777e-01     1.949931e-02     3.637979e-12     2.727485e+01   
568     8.318777e-01     1.949944e-02     4.547474e-13     5.525403e+01   
569     8.318777e-01     1.949941e-02     1.818989e-12     3.435565e+01   
570     8.318777e-01     1.949932e-02     3.637979e-12     1.762156e+01   
571     8.318777e-01     1.949941e-02     1.818989e-12     3.569820e+01   
572     8.318777e-01     1.949932e-02     7.275958e-12     1.831002e+01   
573     8.318777e-01     1.949950e-02     9.094947e-13     9.249553e+01   
574     8.318777e-01     1.949939e-02     1.818989e-12     2.252680e+01   
575     8.318777e-01     1.949933e-02     7.275958e-12     1.155444e+01   
576     8.318777e-01     1.949944e-02     1.818989e-12     5.836893e+01   
577     8.318777e-01     1.949931e-02     3.637979e-12     2.993795e+01   
578     8.318777e-01     1.949945e-02     9.094947e-13     6.064897e+01   
579     8.318777e-01     1.949937e-02     7.275958e-12     1.477095e+01   
580     8.318777e-01     1.949924e-02     1.818989e-12     7.461752e+01   
581     8.318777e-01     1.949941e-02     3.637979e-12     3.827195e+01   
582     8.318777e-01     1.949923e-02     1.818989e-12     7.753218e+01   
583     8.318777e-01     1.949941e-02     3.637979e-12     3.976708e+01   
584     8.318777e-01     1.949923e-02     1.818989e-12     8.056093e+01   
585     8.318777e-01     1.949942e-02     1.818989e-12     4.132063e+01   
586     8.318777e-01     1.949932e-02     3.637979e-12     2.119352e+01   
587     8.318777e-01     1.949942e-02     1.818989e-12     4.293398e+01   
588     8.318777e-01     1.949932e-02     1.818989e-12     2.202127e+01   
589     8.318777e-01     1.949937e-02     7.275958e-12     1.129476e+01   
590     8.318777e-01     1.949926e-02     1.818989e-12     5.705696e+01   
591     8.318777e-01     1.949940e-02     3.637979e-12     2.926497e+01   
592     8.318777e-01     1.949926e-02     4.547474e-13     5.928568e+01   
593     8.318777e-01     1.949929e-02     3.637979e-12     3.686192e+01   
594     8.318777e-01     1.949947e-02     1.818989e-12     7.467561e+01   
595     8.318777e-01     1.949929e-02     1.818989e-12     3.830184e+01   
596     8.318777e-01     1.949938e-02     7.275958e-12     1.964536e+01   
597     8.318777e-01     1.949920e-02     9.094947e-13     9.924136e+01   
598     8.318777e-01     1.949931e-02     7.275958e-12     2.416981e+01   
599     8.318777e-01     1.949954e-02     1.818989e-12     1.220969e+02   
600     8.318777e-01     1.949925e-02     1.818989e-12     6.262463e+01   
601     8.318777e-01     1.949940e-02     9.094947e-13     3.212051e+01   
602     8.318777e-01     1.949936e-02     7.275958e-12     7.822692e+00   
603     8.318777e-01     1.949929e-02     3.637979e-12     3.951723e+01   
604     8.318777e-01     1.949948e-02     4.547474e-13     8.005451e+01   
605     8.318777e-01     1.949943e-02     1.818989e-12     4.977570e+01   
606     8.318777e-01     1.949931e-02     3.637979e-12     2.553022e+01   
607     8.318777e-01     1.949943e-02     1.818989e-12     5.171965e+01   
608     8.318777e-01     1.949931e-02     3.637979e-12     2.652751e+01   
609     8.318777e-01     1.949944e-02     9.094947e-13     5.373966e+01   
610     8.318777e-01     1.949937e-02     7.275958e-12     1.308795e+01   
611     8.318777e-01     1.949925e-02     1.818989e-12     6.611549e+01   
612     8.318777e-01     1.949940e-02     1.818989e-12     3.391119e+01   
613     8.318777e-01     1.949933e-02     3.637979e-12     1.739315e+01   
614     8.318777e-01     1.949941e-02     1.818989e-12     3.523541e+01   
615     8.318777e-01     1.949932e-02     7.275958e-12     1.807244e+01   
616     8.318777e-01     1.949949e-02     1.818989e-12     9.129548e+01   
617     8.318777e-01     1.949928e-02     1.818989e-12     4.682633e+01   
618     8.318777e-01     1.949939e-02     1.818989e-12     2.401780e+01   
619     8.318777e-01     1.949933e-02     7.275958e-12     1.231896e+01   
620     8.318777e-01     1.949945e-02     9.094947e-13     6.223093e+01   
621     8.318777e-01     1.949938e-02     7.275958e-12     1.515607e+01   
622     8.318777e-01     1.949923e-02     1.818989e-12     7.656284e+01   
623     8.318777e-01     1.949941e-02     3.637979e-12     3.926970e+01   
624     8.318777e-01     1.949923e-02     4.547474e-13     7.955334e+01   
625     8.318777e-01     1.949928e-02     3.637979e-12     4.946377e+01   
626     8.318777e-01     1.949951e-02     2.273737e-13     1.002044e+02   
627     8.318777e-01     1.949948e-02     1.818989e-12     8.125432e+01   
628     8.318777e-01     1.949929e-02     1.818989e-12     4.167631e+01   
629     8.318777e-01     1.949939e-02     3.637979e-12     2.137624e+01   
630     8.318777e-01     1.949928e-02     3.637979e-12     4.330432e+01   
631     8.318777e-01     1.949949e-02     1.818989e-12     8.772673e+01   
632     8.318777e-01     1.949928e-02     9.094947e-13     4.499602e+01   
633     8.318777e-01     1.949933e-02     1.818989e-12     1.095854e+01   
634     8.318777e-01     1.949936e-02     1.455192e-11     5.620548e+00   
635     8.318777e-01     1.949926e-02     1.818989e-12     6.240630e+01   
636     8.318777e-01     1.949940e-02     3.637979e-12     3.200871e+01   
637     8.318777e-01     1.949925e-02     9.094947e-13     6.484373e+01   
638     8.318777e-01     1.949933e-02     7.275958e-12     1.579240e+01   
639     8.318777e-01     1.949948e-02     1.818989e-12     7.977752e+01   
640     8.318777e-01     1.949929e-02     1.818989e-12     4.091866e+01   
641     8.318777e-01     1.949938e-02     3.637979e-12     2.098768e+01   
642     8.318777e-01     1.949929e-02     3.637979e-12     4.251735e+01   
643     8.318777e-01     1.949949e-02     1.818989e-12     8.613240e+01   
644     8.318777e-01     1.949928e-02     1.818989e-12     4.417789e+01   
645     8.318777e-01     1.949939e-02     3.637979e-12     2.265945e+01   
646     8.318777e-01     1.949928e-02     1.818989e-12     4.590396e+01   
647     8.318777e-01     1.949939e-02     7.275958e-12     2.354470e+01   
648     8.318777e-01     1.949917e-02     1.818989e-12     1.189392e+02   
649     8.318777e-01     1.949945e-02     1.818989e-12     6.100522e+01   
650     8.318777e-01     1.949930e-02     3.637979e-12     3.129012e+01   
651     8.318777e-01     1.949945e-02     1.818989e-12     6.338813e+01   
652     8.318777e-01     1.949930e-02     1.818989e-12     3.251239e+01   
653     8.318777e-01     1.949938e-02     3.637979e-12     1.667595e+01   
654     8.318777e-01     1.949930e-02     1.818989e-12     3.378231e+01   
655     8.318777e-01     1.949938e-02     7.275958e-12     1.732729e+01   
656     8.318777e-01     1.949922e-02     9.094947e-13     8.753118e+01   
657     8.318777e-01     1.949932e-02     3.637979e-12     2.131769e+01   
658     8.318777e-01     1.949942e-02     1.818989e-12     4.318599e+01   
659     8.318777e-01     1.949932e-02     3.637979e-12     2.215072e+01   
660     8.318777e-01     1.949942e-02     1.818989e-12     4.487357e+01   
661     8.318777e-01     1.949932e-02     3.637979e-12     2.301604e+01   
662     8.318777e-01     1.949942e-02     1.818989e-12     4.662622e+01   
663     8.318777e-01     1.949931e-02     3.637979e-12     2.391504e+01   
664     8.318777e-01     1.949943e-02     1.818989e-12     4.844759e+01   
665     8.318777e-01     1.949931e-02     3.637979e-12     2.484910e+01   
666     8.318777e-01     1.949943e-02     1.818989e-12     5.033976e+01   
667     8.318777e-01     1.949931e-02     3.637979e-12     2.581981e+01   
668     8.318777e-01     1.949943e-02     1.818989e-12     5.230615e+01   
669     8.318777e-01     1.949931e-02     1.818989e-12     2.682833e+01   
670     8.318777e-01     1.949937e-02     7.275958e-12     1.376060e+01   
671     8.318777e-01     1.949924e-02     1.818989e-12     6.951355e+01   
672     8.318777e-01     1.949941e-02     3.637979e-12     3.565421e+01   
673     8.318777e-01     1.949924e-02     1.818989e-12     7.222889e+01   
674     8.318777e-01     1.949941e-02     1.818989e-12     3.704716e+01   
675     8.318777e-01     1.949932e-02     1.818989e-12     1.900169e+01   
676     8.318777e-01     1.949937e-02     7.275958e-12     9.746018e+00   
677     8.318777e-01     1.949928e-02     1.818989e-12     4.923329e+01   
678     8.318777e-01     1.949939e-02     3.637979e-12     2.525221e+01   
679     8.318777e-01     1.949927e-02     1.818989e-12     5.115639e+01   
680     8.318777e-01     1.949939e-02     9.094947e-13     2.623896e+01   
681     8.318777e-01     1.949936e-02     7.275958e-12     6.390336e+00   
682     8.318777e-01     1.949930e-02     3.637979e-12     3.228145e+01   
683     8.318777e-01     1.949945e-02     9.094947e-13     6.539645e+01   
684     8.318777e-01     1.949938e-02     3.637979e-12     1.592701e+01   
685     8.318777e-01     1.949930e-02     1.818989e-12     3.226519e+01   
686     8.318777e-01     1.949938e-02     1.818989e-12     1.654902e+01   
687     8.318777e-01     1.949934e-02     1.455192e-11     8.488346e+00   
688     8.318777e-01     1.949950e-02     1.818989e-12     9.424840e+01   
689     8.318777e-01     1.949928e-02     1.818989e-12     4.834071e+01   
690     8.318777e-01     1.949939e-02     3.637979e-12     2.479469e+01   
691     8.318777e-01     1.949927e-02     3.637979e-12     5.022967e+01   
692     8.318777e-01     1.949951e-02     1.818989e-12     1.017561e+02   
693     8.318777e-01     1.949927e-02     1.818989e-12     5.219171e+01   
694     8.318777e-01     1.949939e-02     1.818989e-12     2.676957e+01   
695     8.318777e-01     1.949933e-02     3.637979e-12     1.373024e+01   
696     8.318777e-01     1.949940e-02     3.637979e-12     2.781497e+01   
697     8.318777e-01     1.949926e-02     1.818989e-12     5.634811e+01   
698     8.318777e-01     1.949940e-02     1.818989e-12     2.890161e+01   
699     8.318777e-01     1.949933e-02     7.275958e-12     1.482398e+01   
700     8.318777e-01     1.949947e-02     9.094947e-13     7.488547e+01   
701     8.318777e-01     1.949938e-02     7.275958e-12     1.823798e+01   
702     8.318777e-01     1.949921e-02     1.818989e-12     9.213159e+01   
703     8.318777e-01     1.949943e-02     1.818989e-12     4.725510e+01   
704     8.318777e-01     1.949931e-02     1.818989e-12     2.423739e+01   
705     8.318777e-01     1.949937e-02     7.275958e-12     1.243134e+01   
706     8.318777e-01     1.949925e-02     1.818989e-12     6.279852e+01   
707     8.318777e-01     1.949940e-02     3.637979e-12     3.220986e+01   
708     8.318777e-01     1.949925e-02     1.818989e-12     6.525108e+01   
709     8.318777e-01     1.949940e-02     3.637979e-12     3.346764e+01   
710     8.318777e-01     1.949925e-02     1.818989e-12     6.779940e+01   
711     8.318777e-01     1.949941e-02     9.094947e-13     3.477491e+01   
712     8.318777e-01     1.949937e-02     1.455192e-11     8.469223e+00   
713     8.318777e-01     1.949921e-02     1.818989e-12     9.403635e+01   
714     8.318777e-01     1.949943e-02     1.818989e-12     4.823223e+01   
715     8.318777e-01     1.949931e-02     3.637979e-12     2.473867e+01   
716     8.318777e-01     1.949943e-02     3.637979e-12     5.011592e+01   
717     8.318777e-01     1.949919e-02     1.818989e-12     1.015260e+02   
718     8.318777e-01     1.949943e-02     1.818989e-12     5.207361e+01   
719     8.318777e-01     1.949931e-02     9.094947e-13     2.670919e+01   
720     8.318777e-01     1.949934e-02     1.455192e-11     6.505224e+00   
721     8.318777e-01     1.949946e-02     1.818989e-12     7.222924e+01   
722     8.318777e-01     1.949929e-02     3.637979e-12     3.704704e+01   
723     8.318777e-01     1.949947e-02     9.094947e-13     7.505042e+01   
724     8.318777e-01     1.949938e-02     3.637979e-12     1.827830e+01   
725     8.318777e-01     1.949929e-02     9.094947e-13     3.702848e+01   
726     8.318777e-01     1.949934e-02     3.637979e-12     9.018262e+00   
727     8.318777e-01     1.949938e-02     3.637979e-12     1.826959e+01   
728     8.318777e-01     1.949929e-02     3.637979e-12     3.701084e+01   
729     8.318777e-01     1.949947e-02     1.818989e-12     7.497734e+01   
730     8.318777e-01     1.949929e-02     3.637979e-12     3.845648e+01   
731     8.318777e-01     1.949947e-02     1.818989e-12     7.790597e+01   
732     8.318777e-01     1.949929e-02     1.818989e-12     3.995872e+01   
733     8.318777e-01     1.949938e-02     3.637979e-12     2.049533e+01   
734     8.318777e-01     1.949929e-02     1.818989e-12     4.152006e+01   
735     8.318777e-01     1.949939e-02     3.637979e-12     2.129605e+01   
736     8.318777e-01     1.949929e-02     9.094947e-13     4.314188e+01   
737     8.318777e-01     1.949934e-02     3.637979e-12     1.050675e+01   
738     8.318777e-01     1.949938e-02     3.637979e-12     2.128460e+01   
739     8.318777e-01     1.949929e-02     1.818989e-12     4.311852e+01   
740     8.318777e-01     1.949939e-02     3.637979e-12     2.211556e+01   
741     8.318777e-01     1.949928e-02     1.818989e-12     4.480220e+01   
742     8.318777e-01     1.949939e-02     3.637979e-12     2.297951e+01   
743     8.318777e-01     1.949928e-02     1.818989e-12     4.655209e+01   
744     8.318777e-01     1.949939e-02     3.637979e-12     2.387668e+01   
745     8.318777e-01     1.949928e-02     3.637979e-12     4.836980e+01   
746     8.318777e-01     1.949950e-02     1.818989e-12     9.798829e+01   
747     8.318777e-01     1.949927e-02     9.094947e-13     5.025899e+01   
748     8.318777e-01     1.949933e-02     7.275958e-12     1.224061e+01   
749     8.318777e-01     1.949945e-02     1.818989e-12     6.183504e+01   
750     8.318777e-01     1.949930e-02     9.094947e-13     3.171557e+01   
751     8.318777e-01     1.949934e-02     1.455192e-11     7.724514e+00   
752     8.318777e-01     1.949949e-02     1.818989e-12     8.576744e+01   
753     8.318777e-01     1.949928e-02     1.818989e-12     4.399071e+01   
754     8.318777e-01     1.949939e-02     3.637979e-12     2.256322e+01   
755     8.318777e-01     1.949928e-02     3.637979e-12     4.570899e+01   
756     8.318777e-01     1.949950e-02     1.818989e-12     9.259816e+01   
757     8.318777e-01     1.949928e-02     2.273737e-13     4.749440e+01   
758     8.318777e-01     1.949929e-02     1.818989e-12     3.851261e+01   
759     8.318777e-01     1.949938e-02     1.818989e-12     1.975350e+01   
760     8.318777e-01     1.949934e-02     7.275958e-12     1.013148e+01   
761     8.318777e-01     1.949943e-02     3.637979e-12     5.118034e+01   
762     8.318777e-01     1.949919e-02     1.818989e-12     1.036818e+02   
763     8.318777e-01     1.949943e-02     1.818989e-12     5.317950e+01   
764     8.318777e-01     1.949931e-02     1.818989e-12     2.727622e+01   
765     8.318777e-01     1.949937e-02     9.094947e-13     1.398993e+01   
766     8.318777e-01     1.949936e-02     2.910383e-11     3.407406e+00   
767     8.318777e-01     1.949923e-02     1.818989e-12     7.907428e+01   
768     8.318777e-01     1.949941e-02     9.094947e-13     4.055795e+01   
769     8.318777e-01     1.949937e-02     1.818989e-12     9.877524e+00   
770     8.318777e-01     1.949934e-02     7.275958e-12     5.065994e+00   
771     8.318777e-01     1.949939e-02     3.637979e-12     2.559129e+01   
